Gene Id	Top hits (Family id,e-value,bitscore)
c_000000009079_30	TIGR01044,8.2e-34,113.6
c_000000009079_32	TIGR01171,1.1e-105,350.6
c_000000009079_34	TIGR03953,3.2e-50,167.7
c_000000009079_35	TIGR03625,3.1e-75,250.0
c_000000009079_9	TIGR00059,3e-36,121.8
c_000000009623_20	TIGR01087,3.1e-95,317.4
c_000000009623_3	TIGR00634,2.1e-133,443.8
c_000000010170_12	TIGR00392,3.7e-240,797.2
c_000000010170_15	TIGR01128,1.7e-32,110.6
c_000000011765_10	TIGR01066,5.3e-58,192.4
c_000000012281_7	TIGR00250,9e-31,104.3
c_000000012281_8	TIGR00061,2e-28,96.4
c_000000012802_16	TIGR02191,1.6e-61,205.2
c_000000013517_22	TIGR00643,1.3e-193,642.8
c_000000014740_7	TIGR02729,1e-130,433.2
c_000000015015_15	TIGR03723,3.3e-110,365.7
c_000000015194_24	TIGR00090,1.9e-28,96.2
c_000000015408_9	TIGR00717,1.3e-197,655.0
c_000000016524_11	TIGR00459,1.1e-222,738.1
c_000000016580_6	TIGR01951,5.5e-29,98.7
c_000000016580_7	TIGR00064,1.4e-100,333.8
c_000000016665_12	TIGR00337,1.2e-158,526.6
c_000000018005_6	TIGR00442,3.5e-99,330.1
c_000000019375_13	TIGR00431,1.1e-63,212.3
c_000000023172_15	TIGR01032,3.3e-40,134.6
c_000000023172_6	TIGR00810,3.3e-16,56.7
c_000000024338_1	TIGR01953,2.4e-81,271.0
c_000000024774_16	TIGR00082,2.7e-16,57.8
c_000000024774_18	TIGR00487,2.4e-197,654.9
c_000000025069_16	TIGR01082,2.3e-120,400.3
c_000000026067_14	TIGR00086,3e-51,170.9
c_000000028405_1	TIGR00042,6.6e-39,130.8
c_000000028405_15	TIGR01039,1.4e-164,545.9
c_000000028405_6	TIGR00083,5.9e-54,181.0
c_000000030536_12	TIGR00631,1.1e-296,983.0
c_000000033511_2	TIGR00019,3.3e-112,372.6
c_000000034569_1	TIGR00168,2.7e-54,180.9
c_000000034569_2	TIGR00717,2.7e-115,383.4
c_000000035821_1	TIGR03594,2.1e-132,439.8
c_000000040095_10	TIGR00964,2.2e-15,54.0
c_000000040095_9	TIGR00922,9.8e-48,159.8
c_000000041069_5	TIGR02386,0.0,1703.2
c_000000041069_7	TIGR02013,2.1e-245,814.9
c_000000043889_11	TIGR02013,0.0,1074.0
c_000000044854_7	TIGR02432,3.4e-44,148.7
c_000000045360_7	TIGR01632,4.9e-45,150.6
c_000000045360_8	TIGR01169,1.6e-86,287.0
c_000000046898_7	TIGR00389,2.5e-148,492.7
c_000000054642_5	TIGR00635,3.4e-121,401.6
c_000000055244_4	TIGR01146,3.2e-82,274.1
c_000000055244_5	TIGR02075,6.2e-88,291.9
c_000000096313_5	TIGR00029,1.3e-19,68.1
c_000000111941_4	TIGR00435,5.9e-120,399.0
c_000000115394_2	TIGR00496,1.8e-53,178.4
c_000000182565_2	TIGR01391,1.7e-116,387.0
c_000000296274_1	TIGR02350,1.6e-293,972.1
c_000000354451_1	TIGR00936,8.3e-61,203.6
c_000000570130_1	TIGR00959,8.2e-162,536.5
