#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5571025_length_20701_cov_11.0000_5 -          TIGR00435            TIGR00435   8.5e-150  496.0   8.7  9.6e-150  495.8   8.7   1.0   1   0   0   1   1   1   1 # 2828 # 4267 # -1 # ID=20_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.426
k141_3928716_length_69340_cov_13.0000_14 -          TIGR00442            TIGR00442   1.5e-125  415.5   5.6  1.7e-125  415.3   5.6   1.0   1   0   0   1   1   1   1 # 13869 # 15164 # -1 # ID=6_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.417
k141_6751816_length_87876_cov_16.3441_102 -          TIGR00448            TIGR00448    1.1e-66  220.0   0.6   1.2e-66  219.8   0.6   1.0   1   0   0   1   1   1   1 # 75733 # 76290 # 1 # ID=4_102;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.439
k141_3297488_length_153880_cov_16.3264_134 -          TIGR00456            TIGR00456   1.8e-173  574.0   0.1  2.2e-173  573.8   0.1   1.0   1   0   0   1   1   1   1 # 140177 # 141862 # -1 # ID=1_134;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.423
k141_3297488_length_153880_cov_16.3264_92 -          TIGR00458            TIGR00458   1.5e-126  418.9   2.4  1.9e-126  418.6   2.4   1.0   1   0   0   1   1   1   1 # 103074 # 104366 # -1 # ID=1_92;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.452
k141_6751816_length_87876_cov_16.3441_86 -          TIGR00463            TIGR00463   1.9e-190  630.2   7.5  2.2e-190  630.0   7.5   1.0   1   0   0   1   1   1   1 # 60896 # 62572 # 1 # ID=4_86;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.437
k141_3297488_length_153880_cov_16.3264_52 -          TIGR00468            TIGR00468   8.5e-101  333.5   0.0  1.2e-100  333.0   0.0   1.2   1   0   0   1   1   1   1 # 61258 # 62769 # 1 # ID=1_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.429
k141_3297488_length_153880_cov_16.3264_53 -          TIGR00471            TIGR00471   3.7e-165  546.7   1.5  4.3e-165  546.4   1.5   1.0   1   0   0   1   1   1   1 # 62791 # 64419 # 1 # ID=1_53;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.423
k141_2724090_length_24163_cov_12.0000_12 -          TIGR00490            TIGR00490          0 1013.8  12.1         0 1013.7  12.1   1.0   1   0   0   1   1   1   1 # 13871 # 16048 # 1 # ID=19_12;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.442
k141_6751816_length_87876_cov_16.3441_92 -          TIGR00491            TIGR00491   1.8e-194  643.7  16.8  2.1e-194  643.4  16.8   1.0   1   0   0   1   1   1   1 # 64783 # 66540 # 1 # ID=4_92;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.433
k141_5316493_length_98840_cov_31.7759_82 -          TIGR00501            TIGR00501      1e-98  326.7   1.1   1.1e-98  326.5   1.1   1.0   1   0   0   1   1   1   1 # 90983 # 91876 # -1 # ID=2_82;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.436
k141_3532999_length_5675_cov_12.0000_3 -          TIGR00522            TIGR00522    1.4e-58  194.4   0.0   1.8e-58  194.1   0.0   1.1   1   0   0   1   1   1   1 # 1017 # 1751 # -1 # ID=27_3;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.416
k141_3928716_length_69340_cov_13.0000_32 -          TIGR00549            TIGR00549    5.2e-57  189.6   0.0     6e-57  189.4   0.0   1.0   1   0   0   1   1   1   1 # 32000 # 33004 # 1 # ID=6_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.424
k141_3297488_length_153880_cov_16.3264_94 -          TIGR00729            TIGR00729    1.8e-55  184.3   3.2   2.1e-55  184.1   3.2   1.0   1   0   0   1   1   1   1 # 104973 # 105641 # -1 # ID=1_94;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.422
k141_5723481_length_76455_cov_18.0017_27 -          TIGR00755            TIGR00755    2.9e-64  213.0   0.6   3.5e-64  212.7   0.6   1.0   1   0   0   1   1   1   1 # 27828 # 28631 # 1 # ID=5_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.410
k141_6751816_length_87876_cov_16.3441_64 -          TIGR00967            TIGR00967    3.6e-85  282.5  24.9   4.3e-85  282.2  24.9   1.0   1   0   0   1   1   1   1 # 43776 # 45191 # 1 # ID=4_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.434
k141_6784513_length_31451_cov_18.0000_17 -          TIGR00982            TIGR00982    8.4e-66  216.1   1.6   9.3e-66  216.0   1.6   1.0   1   0   0   1   1   1   1 # 15419 # 15841 # 1 # ID=15_17;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.430
k141_6751816_length_87876_cov_16.3441_45 -          TIGR01008            TIGR01008    2.3e-67  222.7   0.4   3.2e-67  222.2   0.4   1.2   1   0   0   1   1   1   1 # 35149 # 36012 # 1 # ID=4_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.409
k141_6751816_length_87876_cov_16.3441_45 -          TIGR01009            TIGR01009    4.2e-26   88.1   0.2   6.6e-26   87.5   0.2   1.3   1   0   0   1   1   1   1 # 35149 # 36012 # 1 # ID=4_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.409
k141_6751816_length_87876_cov_16.3441_84 -          TIGR01011            TIGR01011    1.5e-25   85.9   0.3   1.9e-13   46.3   0.3   2.0   1   1   1   2   2   0   0 # 58928 # 59518 # 1 # ID=4_84;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.433
k141_6751816_length_87876_cov_16.3441_84 -          TIGR01012            TIGR01012    5.7e-76  250.6   0.1   6.4e-76  250.4   0.1   1.0   1   0   0   1   1   1   1 # 58928 # 59518 # 1 # ID=4_84;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.433
k141_2211618_length_50027_cov_17.0000_38 -          TIGR01018            TIGR01018      6e-55  181.8   1.6   6.9e-55  181.6   1.6   1.0   1   0   0   1   1   1   1 # 33769 # 34245 # 1 # ID=8_38;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.421
k141_6751816_length_87876_cov_16.3441_61 -          TIGR01020            TIGR01020    3.5e-72  238.4   6.7     3e-71  235.4   6.7   1.9   1   1   0   1   1   1   1 # 42213 # 42917 # 1 # ID=4_61;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.428
k141_6751816_length_87876_cov_16.3441_43 -          TIGR01025            TIGR01025    4.2e-59  194.4   0.9   5.5e-59  194.0   0.9   1.1   1   0   0   1   1   1   1 # 34359 # 34739 # 1 # ID=4_43;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.423
k141_6784513_length_31451_cov_18.0000_18 -          TIGR01028            TIGR01028    5.9e-56  185.2   1.5   8.3e-56  184.8   1.5   1.2   1   0   0   1   1   1   1 # 15851 # 16447 # 1 # ID=15_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
k141_6751816_length_87876_cov_16.3441_44 -          TIGR01038            TIGR01038    1.3e-25   86.3   5.0   1.4e-25   86.2   5.0   1.0   1   0   0   1   1   1   1 # 34745 # 35152 # 1 # ID=4_44;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.461
k141_871282_length_39052_cov_15.4707_26 -          TIGR01046            TIGR01046    3.8e-43  142.1   0.7   4.2e-43  142.0   0.7   1.0   1   0   0   1   1   1   1 # 20482 # 20793 # 1 # ID=13_26;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
k141_3297488_length_153880_cov_16.3264_96 -          TIGR01052            TIGR01052   3.5e-178  589.1   1.9  4.5e-178  588.7   1.9   1.0   1   0   0   1   1   1   1 # 107125 # 108660 # -1 # ID=1_96;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.428
k141_6751816_length_87876_cov_16.3441_83 -          TIGR01060            TIGR01060    4.8e-89  295.1   0.3   1.9e-88  293.1   0.3   1.9   1   1   0   1   1   1   1 # 57783 # 58928 # 1 # ID=4_83;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
k141_2211618_length_50027_cov_17.0000_42 -          TIGR01077            TIGR01077    9.2e-40  132.4   0.1     1e-39  132.3   0.1   1.0   1   0   0   1   1   1   1 # 35991 # 36413 # 1 # ID=8_42;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.421
k141_6751816_length_87876_cov_16.3441_51 -          TIGR01080            TIGR01080    1.2e-39  131.4   2.7   1.2e-39  131.4   2.7   1.7   2   0   0   2   2   1   1 # 37616 # 38290 # 1 # ID=4_51;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.409
k141_6751816_length_87876_cov_16.3441_42 -          TIGR01171            TIGR01171      2e-50  167.9   4.2   2.2e-50  167.7   4.2   1.0   1   0   0   1   1   1   1 # 33649 # 34347 # 1 # ID=4_42;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.456
k141_5723481_length_76455_cov_18.0017_19 -          TIGR01213            TIGR01213   1.8e-126  418.1   9.7  2.1e-126  417.9   9.7   1.0   1   0   0   1   1   1   1 # 19124 # 20374 # 1 # ID=5_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.414
k141_6751816_length_87876_cov_16.3441_62 -          TIGR01309            TIGR01309    7.1e-35  116.6   0.0     1e-34  116.0   0.0   1.2   1   0   0   1   1   1   1 # 42914 # 43357 # 1 # ID=4_62;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.401
k141_6784513_length_31451_cov_18.0000_16 -          TIGR01952            TIGR01952    9.6e-40  132.3   7.9   1.1e-39  132.2   7.9   1.0   1   0   0   1   1   1   1 # 14964 # 15377 # 1 # ID=15_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.420
k141_871282_length_39052_cov_15.4707_40 -          TIGR02076            TIGR02076    2.1e-70  233.0   1.0   2.3e-70  232.8   1.0   1.0   1   0   0   1   1   1   1 # 30685 # 31356 # -1 # ID=13_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.415
k141_3297488_length_153880_cov_16.3264_113 -          TIGR02153            TIGR02153   7.2e-161  531.5   1.8  9.3e-161  531.2   1.8   1.1   1   0   0   1   1   1   1 # 122105 # 123439 # -1 # ID=1_113;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
k141_6938658_length_40522_cov_13.7598_30 -          TIGR02236            TIGR02236   6.1e-149  491.6   0.3  6.9e-149  491.5   0.3   1.0   1   0   0   1   1   1   1 # 36159 # 37106 # -1 # ID=12_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.407
k141_3663567_length_89805_cov_29.5194_107 -          TIGR02258            TIGR02258    2.2e-48  160.7   0.3   2.4e-48  160.5   0.3   1.0   1   0   0   1   1   1   1 # 87023 # 87547 # -1 # ID=3_107;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.394
k141_1706214_length_9381_cov_14.9727_16 -          TIGR02338            TIGR02338    9.1e-23   76.6  23.4   1.1e-22   76.3  23.4   1.0   1   0   0   1   1   1   1 # 8801 # 9157 # 1 # ID=25_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.392
k141_2724090_length_24163_cov_12.0000_17 -          TIGR02350            TIGR02350     2e-256  848.2  27.9  9.5e-256  845.9  27.9   1.8   1   1   0   1   1   1   1 # 21681 # 23609 # 1 # ID=19_17;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.441
k141_6784513_length_31451_cov_18.0000_15 -          TIGR02389            TIGR02389   1.3e-117  389.0  13.8  1.3e-117  389.0  13.8   1.5   2   0   0   2   2   1   1 # 13584 # 14954 # 1 # ID=15_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.426
k141_6784513_length_31451_cov_18.0000_14 -          TIGR02390            TIGR02390          0 1095.8   4.4  1.6e-286  949.0   0.4   2.0   1   1   1   2   2   0   0 # 11153 # 13591 # 1 # ID=15_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.428
k141_3663567_length_89805_cov_29.5194_67 -          TIGR02651            TIGR02651   2.6e-101  334.8   0.5    3e-101  334.6   0.5   1.0   1   0   0   1   1   1   1 # 57143 # 58072 # 1 # ID=3_67;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.427
k141_6751816_length_87876_cov_16.3441_39 -          TIGR03626            TIGR03626   2.5e-115  381.0   0.3  2.8e-115  380.8   0.3   1.0   1   0   0   1   1   1   1 # 31581 # 32540 # 1 # ID=4_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.448
k141_2211618_length_50027_cov_17.0000_43 -          TIGR03627            TIGR03627    6.5e-52  171.4   0.7   7.3e-52  171.3   0.7   1.0   1   0   0   1   1   1   1 # 36429 # 36827 # 1 # ID=8_43;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.434
k141_2211618_length_50027_cov_17.0000_37 -          TIGR03629            TIGR03629    5.6e-55  181.7   3.2   6.4e-55  181.5   3.2   1.0   1   0   0   1   1   1   1 # 33271 # 33759 # 1 # ID=8_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.415
k141_6751816_length_87876_cov_16.3441_41 -          TIGR03636            TIGR03636    1.7e-32  107.8   0.7   1.9e-32  107.6   0.7   1.0   1   0   0   1   1   1   1 # 33364 # 33639 # 1 # ID=4_41;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.417
k141_6751816_length_87876_cov_16.3441_56 -          TIGR03653            TIGR03653    3.1e-62  205.6   8.0   3.5e-62  205.4   8.0   1.0   1   0   0   1   1   1   1 # 40124 # 40654 # 1 # ID=4_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
k141_3297488_length_153880_cov_16.3264_97 -          TIGR03665            TIGR03665    5.8e-61  201.4   2.4   6.5e-61  201.2   2.4   1.0   1   0   0   1   1   1   1 # 108670 # 109176 # -1 # ID=1_97;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_6784513_length_31451_cov_18.0000_13 -          TIGR03670            TIGR03670   3.3e-252  834.1   3.3  3.7e-252  834.0   3.3   1.0   1   0   0   1   1   1   1 # 9316 # 11139 # 1 # ID=15_13;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.436
k141_5723481_length_76455_cov_18.0017_76 -          TIGR03671            TIGR03671   2.3e-129  427.9   7.0  2.7e-129  427.7   7.0   1.0   1   0   0   1   1   1   1 # 72371 # 73759 # 1 # ID=5_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.407
k141_6751816_length_87876_cov_16.3441_40 -          TIGR03672            TIGR03672    1.1e-84  280.0   1.3   1.3e-84  279.7   1.3   1.1   1   0   0   1   1   1   1 # 32546 # 33358 # 1 # ID=4_40;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.449
k141_2906972_length_17190_cov_14.0000_9 -          TIGR03674            TIGR03674   3.7e-131  433.4   0.4  4.1e-131  433.2   0.4   1.0   1   0   0   1   1   1   1 # 7970 # 8998 # -1 # ID=21_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.413
k141_6751816_length_87876_cov_16.3441_88 -          TIGR03677            TIGR03677    1.3e-51  169.7   3.0   1.5e-51  169.5   3.0   1.0   1   0   0   1   1   1   1 # 63323 # 63688 # 1 # ID=4_88;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.426
k141_6751816_length_87876_cov_16.3441_95 -          TIGR03680            TIGR03680   1.4e-190  629.9   2.9  1.6e-190  629.7   2.9   1.0   1   0   0   1   1   1   1 # 67944 # 69200 # 1 # ID=4_95;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.458
k141_3297488_length_153880_cov_16.3264_67 -          TIGR03683            TIGR03683   1.3e-255  847.0  11.8  4.8e-250  828.6   3.4   2.1   1   1   1   2   2   1   1 # 76624 # 79386 # 1 # ID=1_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.436
k141_6751816_length_87876_cov_16.3441_106 -          TIGR03722            TIGR03722   7.3e-143  471.6   0.0  8.3e-143  471.4   0.0   1.0   1   0   0   1   1   1   1 # 77344 # 78324 # 1 # ID=4_106;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
