Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003613_35	TIGR00490,4.3e-108,360.2
c_000000003613_37	TIGR03625,1.4e-78,261.3
c_000000003613_38	TIGR03953,1.7e-68,227.6
c_000000003613_40	TIGR01171,7.3e-121,400.7
c_000000003613_42	TIGR01044,1.9e-27,93.5
c_000000003613_43	TIGR01009,8e-82,272.0
c_000000003613_44	TIGR01164,1.5e-58,194.3
c_000000003613_48	TIGR01079,7.8e-36,120.6
c_000000003613_52	TIGR03654,7.2e-67,222.4
c_000000003613_54	TIGR01021,6.8e-62,205.8
c_000000003613_56	TIGR01071,2.8e-46,154.9
c_000000003613_57	TIGR00967,2.4e-117,390.2
c_000000003613_62	TIGR03632,6.5e-55,182.5
c_000000003613_63	TIGR01017,1.7e-75,251.1
c_000000003613_64	TIGR02027,1.2e-108,360.8
c_000000003613_65	TIGR00059,2.6e-42,141.6
c_000000003613_66	TIGR01060,2.3e-212,703.1
c_000000003912_49	TIGR00019,7.6e-154,509.8
c_000000003912_54	TIGR02273,1.3e-23,81.1
c_000000004603_32	TIGR00936,1.2e-191,635.0
c_000000004731_24	TIGR02432,1.3e-27,94.8
c_000000004731_34	TIGR01063,0.0,1169.5
c_000000005540_9	TIGR00064,2.9e-106,352.7
c_000000006745_24	TIGR00337,3.1e-238,789.5
c_000000006805_9	TIGR00088,2.3e-88,293.3
c_000000008065_6	TIGR01393,3.3e-297,984.6
c_000000008127_15	TIGR00658,3.8e-122,405.1
c_000000009087_18	TIGR00964,1.2e-11,42.3
c_000000009087_19	TIGR00922,1.4e-55,185.6
c_000000009087_20	TIGR01632,7.7e-63,208.5
c_000000009087_21	TIGR01169,5.7e-97,321.5
c_000000009087_24	TIGR02013,0.0,1877.5
c_000000009087_25	TIGR02386,0.0,1707.1
c_000000009744_18	TIGR03263,2.2e-63,211.1
c_000000009744_21	TIGR00422,1.7e-288,957.2
c_000000009744_30	TIGR01951,3.9e-26,89.8
c_000000011464_20	TIGR00472,3.4e-262,870.2
c_000000011647_17	TIGR00054,4.9e-75,250.9
c_000000013526_7	TIGR01059,1.3e-285,946.8
c_000000013584_2	TIGR00436,9.1e-76,252.7
c_000000013584_22	TIGR02651,3.9e-94,313.0
c_000000013584_24	TIGR00717,1.1e-170,566.5
c_000000013746_13	TIGR02012,2.5e-171,567.1
c_000000013746_2	TIGR02432,1e-51,173.5
c_000000014483_18	TIGR00496,5.8e-63,209.6
c_000000014483_19	TIGR02075,1.1e-96,320.9
c_000000016566_10	TIGR00663,2.8e-78,261.4
c_000000016730_4	TIGR00580,2.9e-293,973.6
c_000000017148_10	TIGR00456,7.6e-136,451.6
c_000000017148_11	TIGR00959,1.4e-187,621.7
c_000000019024_23	TIGR01032,2.2e-45,151.6
c_000000019024_25	TIGR00168,2.8e-45,151.8
c_000000019037_11	TIGR02191,3.2e-54,181.7
c_000000019037_16	TIGR00755,1.2e-78,261.9
c_000000019037_18	TIGR00116,5.9e-81,269.8
c_000000019037_19	TIGR01011,1.2e-91,303.9
c_000000019037_21	TIGR01066,1.9e-58,194.2
c_000000019037_6	TIGR00396,0.0,1087.8
c_000000019291_1	TIGR00963,4e-275,912.9
c_000000019291_5	TIGR02397,1.7e-132,439.9
c_000000020003_12	TIGR00408,1.4e-168,559.5
c_000000020950_11	TIGR00186,4.8e-59,197.6
c_000000020950_2	TIGR00643,1.4e-218,725.5
c_000000022416_6	TIGR00090,2e-30,102.8
c_000000023747_17	TIGR00138,6.9e-36,121.5
c_000000023747_4	TIGR00392,5.5e-299,992.1
c_000000025835_3	TIGR00042,6.1e-57,189.9
c_000000027276_3	TIGR00631,0.0,1020.0
c_000000031372_3	TIGR00065,2.8e-116,386.6
c_000000035012_2	TIGR00928,2e-118,393.8
c_000000046744_7	TIGR01302,1.5e-188,625.1
c_000000053068_5	TIGR00082,1.8e-19,68.3
c_000000076359_10	TIGR00158,9e-38,128.0
c_000000076359_8	TIGR00166,3.3e-23,79.7
c_000000079232_2	TIGR01082,2.5e-109,364.2
c_000000079232_5	TIGR01087,7.8e-116,385.6
c_000000079232_6	TIGR00445,2.1e-102,340.8
c_000000104320_1	TIGR01394,2.7e-260,862.6
c_000000105446_5	TIGR00095,7.2e-33,111.8
c_000000109631_3	TIGR01391,2.3e-142,472.6
c_000000111954_4	TIGR00083,8.7e-74,246.4
c_000000177143_3	TIGR03723,2.7e-124,412.3
c_000000212072_1	TIGR00092,3e-113,376.6
c_000000227985_5	TIGR03594,5e-163,541.0
c_000000238200_2	TIGR00460,5.6e-77,256.8
c_000000292297_3	TIGR00336,1.4e-39,133.6
c_000000305573_2	TIGR00006,5.2e-91,303.2
c_000000488207_2	TIGR01128,2.6e-57,192.4
c_000000864216_2	TIGR01510,8.1e-49,163.5
