#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000015077_8     -          TIGR00084            TIGR00084    2.6e-48  161.9   0.0   2.9e-48  161.7   0.0   1.0   1   0   0   1   1   1   1 # 9704 # 10324 # -1 # ID=45_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.548
c_000000006115_4     -          TIGR00086            TIGR00086      3e-55  184.0   0.3   3.4e-55  183.8   0.3   1.0   1   0   0   1   1   1   1 # 5250 # 5732 # 1 # ID=4_4;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.424
c_000000008770_27    -          TIGR00088            TIGR00088    9.3e-86  284.6   0.0   1.1e-85  284.4   0.0   1.0   1   0   0   1   1   1   1 # 35739 # 36491 # 1 # ID=6_27;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.564
c_000000003686_7     -          TIGR00090            TIGR00090    7.5e-31  104.0   0.0   9.4e-31  103.7   0.0   1.1   1   0   0   1   1   1   1 # 4462 # 4848 # -1 # ID=37_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.488
c_000000004048_17    -          TIGR00092            TIGR00092    3.2e-95  317.1   0.1   3.6e-95  316.9   0.1   1.0   1   0   0   1   1   1   1 # 17579 # 18637 # 1 # ID=48_17;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.471
c_000000010418_2     -          TIGR00095            TIGR00095    2.1e-46  155.8   0.0   2.6e-46  155.5   0.0   1.0   1   0   0   1   1   1   1 # 1159 # 1758 # 1 # ID=57_2;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.547
c_000000002086_35    -          TIGR00115            TIGR00115     8e-108  358.6  10.1  1.3e-107  358.0  10.1   1.3   1   0   0   1   1   1   1 # 44511 # 45986 # -1 # ID=78_35;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.514
c_000000006115_35    -          TIGR00116            TIGR00116    5.2e-72  240.3   7.8   2.1e-39  133.2   1.8   2.0   1   1   1   2   2   2   2 # 46671 # 47330 # 1 # ID=4_35;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.473
c_000000000252_114   -          TIGR00138            TIGR00138    5.6e-28   95.6   0.0   7.2e-28   95.2   0.0   1.1   1   0   0   1   1   1   1 # 117998 # 118639 # -1 # ID=10_114;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
c_000000004048_34    -          TIGR00158            TIGR00158    2.2e-36  123.3   1.1   2.9e-36  122.9   1.1   1.2   1   0   0   1   1   1   1 # 37340 # 37855 # 1 # ID=48_34;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.488
c_000000004048_30    -          TIGR00166            TIGR00166    1.6e-24   83.7   0.1   2.6e-24   83.1   0.1   1.3   1   0   0   1   1   1   1 # 34850 # 35431 # 1 # ID=48_30;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.507
c_000000005816_36    -          TIGR00168            TIGR00168    2.5e-57  190.9   0.0   2.8e-57  190.7   0.0   1.0   1   0   0   1   1   1   1 # 41224 # 41703 # 1 # ID=63_36;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.531
c_000000011673_21    -          TIGR00186            TIGR00186    6.8e-55  183.9   0.0   7.6e-55  183.7   0.0   1.0   1   0   0   1   1   1   1 # 22603 # 23349 # 1 # ID=137_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.557
c_000000067106_9     -          TIGR00186            TIGR00186    3.6e-46  155.4   0.0   4.1e-46  155.2   0.0   1.0   1   0   0   1   1   1   1 # 5575 # 6363 # -1 # ID=80_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.532
c_000000010418_26    -          TIGR00194            TIGR00194   3.5e-176  585.0   0.0  4.2e-176  584.8   0.0   1.0   1   0   0   1   1   1   1 # 28774 # 30648 # 1 # ID=57_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.507
c_000000053253_1     -          TIGR00250            TIGR00250    2.2e-23   80.6   0.3   2.5e-23   80.4   0.3   1.0   1   0   0   1   1   1   1 # 58 # 501 # -1 # ID=100_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.572
c_000000000956_16    -          TIGR00336            TIGR00336    9.1e-23   78.7   0.0   1.1e-22   78.4   0.0   1.1   1   0   0   1   1   1   1 # 18912 # 19490 # 1 # ID=25_16;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.511
c_000000000252_127   -          TIGR00337            TIGR00337   8.5e-234  774.7   0.0  9.7e-234  774.5   0.0   1.0   1   0   0   1   1   1   1 # 132157 # 133782 # 1 # ID=10_127;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000003947_48    -          TIGR00344            TIGR00344   6.4e-284  942.1   0.0  7.2e-284  941.9   0.0   1.0   1   0   0   1   1   1   1 # 61996 # 64536 # 1 # ID=13_48;partial=01;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000002389_15    -          TIGR00362            TIGR00362   4.8e-166  550.9   0.0  5.4e-166  550.7   0.0   1.0   1   0   0   1   1   1   1 # 26251 # 27645 # 1 # ID=31_15;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.535
c_000000003048_39    -          TIGR00362            TIGR00362    7.1e-86  286.7   1.3   1.1e-85  286.1   1.3   1.4   1   0   0   1   1   1   1 # 46550 # 48475 # 1 # ID=46_39;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.484
c_000000002086_29    -          TIGR00382            TIGR00382   9.2e-183  605.7   0.4  1.1e-182  605.4   0.4   1.0   1   0   0   1   1   1   1 # 37697 # 38980 # -1 # ID=78_29;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.550
c_000000000252_129   -          TIGR00389            TIGR00389   2.1e-149  496.4   7.1   4.9e-76  254.2   1.8   4.0   1   1   2   3   3   1   1 # 135408 # 136706 # 1 # ID=10_129;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000017589_1     -          TIGR00392            TIGR00392     3e-217  721.5   0.0  8.1e-181  601.0   0.0   2.0   1   1   0   2   2   1   1 # 1 # 3141 # 1 # ID=76_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.544
c_000000008633_10    -          TIGR00396            TIGR00396          0 1142.2   0.0         0 1142.0   0.0   1.0   1   0   0   1   1   1   1 # 11411 # 13933 # -1 # ID=22_10;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000003527_8     -          TIGR00398            TIGR00398   3.9e-156  518.6   0.0  4.3e-156  518.5   0.0   1.0   1   0   0   1   1   1   1 # 11781 # 13523 # -1 # ID=39_8;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.552
c_000000003527_1     -          TIGR00408            TIGR00408   7.8e-169  560.3   0.0  8.8e-169  560.1   0.0   1.0   1   0   0   1   1   1   1 # 138 # 1565 # -1 # ID=39_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.549
c_000000003947_21    -          TIGR00414            TIGR00414   1.2e-170  565.8   0.0  1.4e-170  565.6   0.0   1.0   1   0   0   1   1   1   1 # 24517 # 25785 # 1 # ID=13_21;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.520
c_000000007363_22    -          TIGR00416            TIGR00416   1.5e-175  582.0   0.0  1.7e-175  581.9   0.0   1.0   1   0   0   1   1   1   1 # 25046 # 26404 # 1 # ID=73_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.558
c_000000011673_18    -          TIGR00420            TIGR00420    3.1e-90  300.3   0.0   3.5e-90  300.1   0.0   1.0   1   0   0   1   1   1   1 # 20591 # 21727 # 1 # ID=137_18;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=3-4bp;gc_cont=0.538
c_000000052174_1     -          TIGR00422            TIGR00422   2.3e-202  672.1   0.4  3.8e-202  671.4   0.4   1.3   1   1   0   1   1   1   1 # 14 # 2608 # -1 # ID=128_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000007851_14    -          TIGR00431            TIGR00431    1.5e-72  241.5   0.0   1.8e-72  241.2   0.0   1.1   1   0   0   1   1   1   1 # 17757 # 18653 # -1 # ID=61_14;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.561
c_000000036526_8     -          TIGR00435            TIGR00435   3.6e-145  482.3   0.0  4.2e-145  482.1   0.0   1.0   1   0   0   1   1   1   1 # 11308 # 12705 # -1 # ID=115_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.567
c_000000043480_7     -          TIGR00436            TIGR00436    8.8e-45  150.9   0.1   5.3e-23   79.5   0.0   2.2   2   0   0   2   2   0   0 # 9838 # 11211 # 1 # ID=99_7;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.523
c_000000004048_11    -          TIGR00442            TIGR00442   1.1e-110  368.2   0.0  1.4e-110  367.9   0.0   1.1   1   0   0   1   1   1   1 # 10252 # 11712 # 1 # ID=48_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.537
c_000000006698_22    -          TIGR00445            TIGR00445   9.9e-111  368.0  17.2     2e-83  278.3  10.6   2.0   2   0   0   2   2   1   1 # 29898 # 31382 # -1 # ID=116_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.526
c_000000009520_17    -          TIGR00456            TIGR00456   1.3e-140  467.2   0.0  1.4e-140  467.1   0.0   1.0   1   0   0   1   1   1   1 # 15968 # 17665 # 1 # ID=143_17;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.540
c_000000007943_4     -          TIGR00459            TIGR00459   1.2e-190  632.5   0.0  1.6e-190  632.1   0.0   1.0   1   0   0   1   1   1   1 # 1542 # 3323 # 1 # ID=136_4;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.534
c_000000015077_17    -          TIGR00460            TIGR00460    1.8e-84  281.3   0.0   2.1e-84  281.1   0.0   1.0   1   0   0   1   1   1   1 # 21128 # 22072 # 1 # ID=45_17;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.565
c_000000001673_10    -          TIGR00468            TIGR00468   7.3e-100  332.1   0.1   9.1e-98  325.2   0.1   2.0   1   1   0   1   1   1   1 # 13081 # 14091 # -1 # ID=36_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.516
c_000000001673_9     -          TIGR00472            TIGR00472   3.9e-252  836.7   0.0  4.4e-252  836.6   0.0   1.0   1   0   0   1   1   1   1 # 10686 # 13079 # -1 # ID=36_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.542
c_000000007851_17    -          TIGR00487            TIGR00487   5.6e-232  769.4  15.7  5.6e-232  769.4  15.7   2.5   2   1   1   3   3   1   1 # 20364 # 23345 # -1 # ID=61_17;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.546
c_000000003048_53    -          TIGR00490            TIGR00490   1.3e-113  378.3   2.8   3.9e-46  155.2   0.1   3.0   3   0   0   3   3   0   0 # 71230 # 73326 # 1 # ID=46_53;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.511
c_000000006115_37    -          TIGR00496            TIGR00496      5e-65  216.2   3.6   5.7e-65  216.0   3.6   1.0   1   0   0   1   1   1   1 # 48071 # 48631 # 1 # ID=4_37;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.460
c_000000002086_38    -          TIGR00521            TIGR00521   2.2e-127  423.1   0.9  2.5e-127  422.9   0.9   1.0   1   0   0   1   1   1   1 # 48129 # 49331 # 1 # ID=78_38;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.554
c_000000003476_31    -          TIGR00539            TIGR00539    9.6e-79  262.8   0.0   1.1e-78  262.6   0.0   1.0   1   0   0   1   1   1   1 # 45233 # 46354 # -1 # ID=9_31;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.488
c_000000004195_8     -          TIGR00580            TIGR00580          0 1032.8   0.0  6.7e-290  962.3   0.0   2.0   1   1   1   2   2   1   1 # 4670 # 7945 # -1 # ID=44_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.539
c_000000003256_45    -          TIGR00593            TIGR00593          0 1017.5   0.0         0 1017.3   0.0   1.0   1   0   0   1   1   1   1 # 48042 # 50753 # -1 # ID=16_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.484
c_000000003686_38    -          TIGR00615            TIGR00615    6.5e-72  238.9   0.0   7.6e-72  238.7   0.0   1.0   1   0   0   1   1   1   1 # 52753 # 53352 # 1 # ID=37_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.543
c_000000001673_72    -          TIGR00631            TIGR00631          0 1040.2   5.6         0 1040.0   5.6   1.0   1   0   0   1   1   1   1 # 94389 # 96404 # 1 # ID=36_72;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.573
c_000000004195_39    -          TIGR00634            TIGR00634   6.6e-162  538.1  13.7  7.5e-162  537.9  13.7   1.0   1   0   0   1   1   1   1 # 45283 # 46986 # 1 # ID=44_39;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
c_000000015077_7     -          TIGR00635            TIGR00635     5e-135  447.2   0.0  5.7e-135  447.0   0.0   1.0   1   0   0   1   1   1   1 # 8692 # 9717 # -1 # ID=45_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000011039_3     -          TIGR00643            TIGR00643   1.5e-199  662.5   0.0  1.7e-199  662.3   0.0   1.0   1   0   0   1   1   1   1 # 4171 # 6252 # 1 # ID=131_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.534
c_000000004513_20    -          TIGR00658            TIGR00658   3.8e-111  368.8   0.0  4.3e-111  368.7   0.0   1.0   1   0   0   1   1   1   1 # 28327 # 29241 # -1 # ID=8_20;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.538
c_000000000252_92    -          TIGR00663            TIGR00663    8.7e-88  292.5   1.3   9.7e-88  292.3   1.3   1.0   1   0   0   1   1   1   1 # 94742 # 95854 # -1 # ID=10_92;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.405
c_000000044239_3     -          TIGR00670            TIGR00670    1.4e-92  307.9   0.1   1.6e-92  307.7   0.1   1.0   1   0   0   1   1   1   1 # 2226 # 3227 # -1 # ID=35_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.545
c_000000006474_11    -          TIGR00717            TIGR00717     2e-181  601.8  24.4  2.2e-181  601.6  18.2   2.2   2   0   0   2   2   1   1 # 14107 # 16368 # -1 # ID=89_11;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.548
c_000000001739_60    -          TIGR00755            TIGR00755    2.2e-70  234.7   0.0   2.5e-70  234.5   0.0   1.0   1   0   0   1   1   1   1 # 69411 # 70298 # -1 # ID=42_60;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.548
c_000000011673_13    -          TIGR00810            TIGR00810    1.9e-18   64.1   2.9   2.7e-18   63.6   2.9   1.2   1   0   0   1   1   1   1 # 15698 # 16375 # -1 # ID=137_13;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.534
c_000000011675_3     -          TIGR00922            TIGR00922    6.2e-54  180.2   0.7   8.4e-54  179.7   0.7   1.2   1   0   0   1   1   1   1 # 656 # 1306 # 1 # ID=107_3;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.510
c_000000023702_1     -          TIGR00928            TIGR00928   6.7e-119  395.2   0.0  7.6e-119  395.1   0.0   1.0   1   0   0   1   1   1   1 # 395 # 1825 # 1 # ID=112_1;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.535
c_000000003947_30    -          TIGR00936            TIGR00936   7.7e-192  635.4   1.6  8.7e-192  635.2   1.6   1.0   1   0   0   1   1   1   1 # 36038 # 37495 # -1 # ID=13_30;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.520
c_000000008770_23    -          TIGR00959            TIGR00959   4.3e-176  583.7  10.9  4.9e-176  583.5  10.9   1.0   1   0   0   1   1   1   1 # 32940 # 34319 # 1 # ID=6_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000001695_67    -          TIGR00963            TIGR00963          0 1025.3  17.6  1.9e-226  751.7   4.1   2.1   1   1   1   2   2   1   1 # 82676 # 85390 # 1 # ID=54_67;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000011675_2     -          TIGR00964            TIGR00964    2.8e-16   57.0   4.5   3.5e-16   56.7   4.5   1.1   1   0   0   1   1   1   1 # 411 # 644 # 1 # ID=107_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.466
c_000000061607_1     -          TIGR00967            TIGR00967    3.4e-95  317.1  15.3   3.9e-95  316.9  15.3   1.0   1   0   0   1   1   1   1 # 1 # 1053 # -1 # ID=34_1;partial=10;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.467
c_000000061607_14    -          TIGR01009            TIGR01009    1.1e-83  278.0   0.7   1.2e-83  277.8   0.7   1.0   1   0   0   1   1   1   1 # 6357 # 7160 # -1 # ID=34_14;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.560
c_000000006115_34    -          TIGR01011            TIGR01011    5.5e-99  327.7   0.0   8.9e-99  327.1   0.0   1.3   1   0   0   1   1   1   1 # 45700 # 46608 # 1 # ID=4_34;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.486
c_000000003048_3     -          TIGR01017            TIGR01017    2.4e-70  234.1   0.0   2.8e-70  233.9   0.0   1.0   1   0   0   1   1   1   1 # 3328 # 4014 # 1 # ID=46_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.520
c_000000061607_3     -          TIGR01021            TIGR01021      2e-64  213.9   3.5   2.4e-64  213.6   3.5   1.1   1   0   0   1   1   1   1 # 1669 # 2226 # -1 # ID=34_3;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.530
c_000000003048_52    -          TIGR01029            TIGR01029    5.1e-63  209.4   0.5   5.7e-63  209.3   0.5   1.0   1   0   0   1   1   1   1 # 70528 # 71001 # 1 # ID=46_52;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.479
c_000000005816_38    -          TIGR01032            TIGR01032    6.6e-44  146.6   4.8   7.5e-44  146.5   4.8   1.0   1   0   0   1   1   1   1 # 42103 # 42465 # 1 # ID=63_38;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.576
c_000000008161_23    -          TIGR01039            TIGR01039   2.7e-255  845.1   0.5    3e-255  844.9   0.5   1.0   1   0   0   1   1   1   1 # 29364 # 30764 # -1 # ID=38_23;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.540
c_000000061607_15    -          TIGR01044            TIGR01044    1.2e-30  103.6   1.9   1.4e-30  103.4   1.9   1.1   1   0   0   1   1   1   1 # 7172 # 7519 # -1 # ID=34_15;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.523
c_000000002389_13    -          TIGR01059            TIGR01059     1e-293  973.4   0.5  1.4e-293  973.0   0.5   1.1   1   0   0   1   1   1   1 # 22823 # 25276 # -1 # ID=31_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.513
c_000000006115_14    -          TIGR01060            TIGR01060   2.1e-214  709.7   3.1  2.3e-214  709.5   3.1   1.0   1   0   0   1   1   1   1 # 22224 # 23513 # 1 # ID=4_14;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.470
c_000000002389_12    -          TIGR01063            TIGR01063          0 1188.9  12.2         0 1188.6  12.2   1.0   1   0   0   1   1   1   1 # 20190 # 22745 # -1 # ID=31_12;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.541
c_000000009520_12    -          TIGR01066            TIGR01066    1.5e-59  197.6   0.0   1.6e-59  197.5   0.0   1.0   1   0   0   1   1   1   1 # 10177 # 10611 # -1 # ID=143_12;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.499
c_000000061607_2     -          TIGR01071            TIGR01071    1.7e-51  171.7   6.3     2e-51  171.4   6.3   1.0   1   0   0   1   1   1   1 # 1086 # 1607 # -1 # ID=34_2;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.515
c_000000061607_9     -          TIGR01079            TIGR01079    7.1e-31  104.5   0.4   7.7e-31  104.4   0.4   1.0   1   0   0   1   1   1   1 # 4654 # 4965 # -1 # ID=34_9;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.452
c_000000003812_62    -          TIGR01082            TIGR01082   7.8e-140  464.6   0.0  9.8e-140  464.3   0.0   1.1   1   0   0   1   1   1   1 # 54828 # 56282 # -1 # ID=125_62;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.516
