#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5307113_length_609807_cov_26.0001_59 -          TIGR00264            TIGR00264    1.3e-38  128.8   6.3   1.5e-38  128.6   6.3   1.0   1   0   0   1   1   1   1 # 74424 # 74774 # -1 # ID=1_59;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.553
k141_3795491_length_182754_cov_25.1810_39 -          TIGR00270            TIGR00270    1.2e-34  116.3   8.9   1.4e-34  116.1   8.9   1.0   1   0   0   1   1   1   1 # 36621 # 37091 # 1 # ID=3_39;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.531
k141_832302_length_121219_cov_25.4364_109 -          TIGR00279            TIGR00279    3.3e-51  170.4   3.0   3.7e-51  170.2   3.0   1.1   1   0   0   1   1   1   1 # 96889 # 97431 # -1 # ID=7_109;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.523
k141_3795491_length_182754_cov_25.1810_157 -          TIGR00283            TIGR00283    1.3e-39  132.1   0.9   1.5e-39  131.9   0.9   1.0   1   0   0   1   1   1   1 # 145609 # 145962 # -1 # ID=3_157;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.607
k141_1565480_length_119679_cov_24.3267_28 -          TIGR00291            TIGR00291    1.9e-73  243.7   2.6   2.3e-73  243.4   2.6   1.0   1   0   0   1   1   1   1 # 25792 # 26490 # 1 # ID=8_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
k141_349532_length_76147_cov_22.0471_64 -          TIGR00293            TIGR00293    3.6e-19   66.2   7.5   4.2e-19   65.9   7.5   1.0   1   0   0   1   1   1   1 # 70603 # 71031 # 1 # ID=10_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
k141_832302_length_121219_cov_25.4364_71 -          TIGR00307            TIGR00307      5e-41  136.8   6.1   5.5e-41  136.7   6.1   1.0   1   0   0   1   1   1   1 # 68884 # 69264 # 1 # ID=7_71;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.509
k141_5307113_length_609807_cov_26.0001_167 -          TIGR00308            TIGR00308    5.7e-77  256.6   0.0   5.2e-76  253.4   0.0   1.9   1   1   0   1   1   1   1 # 190995 # 192080 # -1 # ID=1_167;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.576
k141_5307113_length_609807_cov_26.0001_213 -          TIGR00324            TIGR00324    2.8e-29   99.3   0.0   3.5e-29   98.9   0.0   1.1   1   0   0   1   1   1   1 # 240476 # 241015 # -1 # ID=1_213;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.541
k141_5307113_length_609807_cov_26.0001_128 -          TIGR00337            TIGR00337   1.2e-230  763.5   0.5  1.4e-230  763.3   0.5   1.0   1   0   0   1   1   1   1 # 148487 # 150097 # -1 # ID=1_128;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
k141_5410480_length_181298_cov_27.8317_74 -          TIGR00344            TIGR00344   1.4e-152  506.8   0.5  5.9e-130  432.0   0.2   2.2   1   1   1   2   2   1   1 # 96596 # 99166 # -1 # ID=4_74;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.554
k141_368954_length_49105_cov_24.4554_9     -          TIGR00373            TIGR00373    8.7e-38  126.3   2.7     1e-37  126.1   2.7   1.0   1   0   0   1   1   1   1 # 6120 # 6638 # 1 # ID=14_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.484
k141_5307113_length_609807_cov_26.0001_217 -          TIGR00373            TIGR00373    2.2e-33  112.0   7.1   2.4e-33  111.9   7.1   1.0   1   0   0   1   1   1   1 # 243242 # 243745 # 1 # ID=1_217;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.468
k141_5307113_length_609807_cov_26.0001_157 -          TIGR00389            TIGR00389   1.5e-164  545.6   2.3    4e-117  389.1   0.5   2.0   1   1   1   2   2   1   1 # 184861 # 186405 # 1 # ID=1_157;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.533
k141_368954_length_49105_cov_24.4554_39 -          TIGR00392            TIGR00392   1.5e-249  827.6   0.4  1.9e-249  827.2   0.4   1.0   1   0   0   1   1   1   1 # 29306 # 32437 # 1 # ID=14_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.534
k141_4313942_length_242726_cov_24.0332_166 -          TIGR00398            TIGR00398   9.1e-180  595.8   0.0  1.1e-179  595.6   0.0   1.0   1   0   0   1   1   1   1 # 179682 # 181802 # -1 # ID=2_166;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.508
k141_4313942_length_242726_cov_24.0332_96 -          TIGR00405            TIGR00405    4.6e-48  159.9   1.0   6.3e-48  159.5   1.0   1.2   1   0   0   1   1   1   1 # 101266 # 101880 # -1 # ID=2_96;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.524
k141_1565480_length_119679_cov_24.3267_107 -          TIGR00408            TIGR00408   1.6e-165  548.6   0.0  1.8e-165  548.4   0.0   1.0   1   0   0   1   1   1   1 # 95738 # 97171 # -1 # ID=8_107;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.538
k141_832302_length_121219_cov_25.4364_12   -          TIGR00408            TIGR00408    1.7e-78  261.6   0.0   2.1e-78  261.3   0.0   1.0   1   0   0   1   1   1   1 # 13743 # 15161 # 1 # ID=7_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
k141_3605273_length_54359_cov_24.1439_5 -          TIGR00414            TIGR00414   1.1e-136  453.2   4.9  1.2e-136  453.0   4.9   1.0   1   0   0   1   1   1   1 # 4255 # 5544 # 1 # ID=13_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.516
k141_3605273_length_54359_cov_24.1439_30 -          TIGR00422            TIGR00422   5.7e-231  765.9   0.7  6.9e-231  765.7   0.7   1.0   1   0   0   1   1   1   1 # 45267 # 47693 # 1 # ID=13_30;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.550
k141_832302_length_121219_cov_25.4364_10 -          TIGR00422            TIGR00422     9e-211  699.1   0.4  1.1e-210  698.8   0.4   1.0   1   0   0   1   1   1   1 # 9973 # 12369 # 1 # ID=7_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
k141_1565480_length_119679_cov_24.3267_13 -          TIGR00425            TIGR00425   8.7e-119  393.3   0.1    1e-118  393.1   0.1   1.0   1   0   0   1   1   1   1 # 10342 # 11334 # 1 # ID=8_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
k141_1565480_length_119679_cov_24.3267_13 -          TIGR00431            TIGR00431    2.6e-38  128.8   0.2   1.9e-33  112.9   0.2   3.2   1   1   0   1   1   1   1 # 10342 # 11334 # 1 # ID=8_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
k141_5410480_length_181298_cov_27.8317_141 -          TIGR00435            TIGR00435   2.9e-157  521.4   2.7  3.4e-157  521.2   2.7   1.0   1   0   0   1   1   1   1 # 156443 # 157837 # -1 # ID=4_141;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.518
k141_4333622_length_62410_cov_22.9841_29 -          TIGR00442            TIGR00442   4.7e-107  355.4   0.1  5.3e-107  355.2   0.1   1.0   1   0   0   1   1   1   1 # 37341 # 38624 # -1 # ID=12_29;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.506
k141_2892933_length_122740_cov_20.9984_11 -          TIGR00448            TIGR00448    3.9e-56  186.4   0.2   4.4e-56  186.3   0.2   1.0   1   0   0   1   1   1   1 # 9438 # 9995 # 1 # ID=6_11;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.532
k141_4313942_length_242726_cov_24.0332_101 -          TIGR00456            TIGR00456   4.6e-143  474.5   0.0  5.5e-143  474.3   0.0   1.0   1   0   0   1   1   1   1 # 105170 # 106888 # 1 # ID=2_101;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.540
k141_5307113_length_609807_cov_26.0001_419 -          TIGR00459            TIGR00459   1.7e-226  750.1   0.0    2e-226  749.9   0.0   1.0   1   0   0   1   1   1   1 # 473838 # 475649 # 1 # ID=1_419;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.547
k141_4365824_length_91825_cov_22.0955_82 -          TIGR00463            TIGR00463   3.6e-162  537.7   0.0  4.1e-162  537.5   0.0   1.0   1   0   0   1   1   1   1 # 81828 # 83528 # -1 # ID=9_82;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.534
k141_5307113_length_609807_cov_26.0001_281 -          TIGR00468            TIGR00468   4.8e-101  335.2   0.0    6e-101  334.9   0.0   1.1   1   0   0   1   1   1   1 # 304759 # 306276 # 1 # ID=1_281;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
k141_5307113_length_609807_cov_26.0001_283 -          TIGR00471            TIGR00471   9.1e-158  523.1   0.0    1e-157  522.9   0.0   1.0   1   0   0   1   1   1   1 # 306951 # 308603 # 1 # ID=1_283;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
k141_4365824_length_91825_cov_22.0955_46 -          TIGR00490            TIGR00490          0 1033.0  11.7         0 1032.8  11.7   1.0   1   0   0   1   1   1   1 # 49146 # 51314 # -1 # ID=9_46;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.537
k141_5307113_length_609807_cov_26.0001_169 -          TIGR00491            TIGR00491   6.3e-219  725.3  13.3  7.1e-219  725.1  13.3   1.0   1   0   0   1   1   1   1 # 193103 # 194887 # 1 # ID=1_169;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.558
k141_3795491_length_182754_cov_25.1810_20 -          TIGR00501            TIGR00501    1.4e-87  290.9   0.0   1.8e-87  290.6   0.0   1.0   1   0   0   1   1   1   1 # 17101 # 17994 # 1 # ID=3_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.574
k141_368954_length_49105_cov_24.4554_42 -          TIGR00522            TIGR00522    3.9e-71  236.4   0.0     5e-71  236.1   0.0   1.0   1   0   0   1   1   1   1 # 33715 # 34452 # 1 # ID=14_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.515
k141_4313942_length_242726_cov_24.0332_145 -          TIGR00631            TIGR00631   9.5e-290  959.5   3.3  1.3e-289  959.0   3.3   1.2   1   0   0   1   1   1   1 # 146845 # 148776 # -1 # ID=2_145;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
k141_1565480_length_119679_cov_24.3267_35 -          TIGR00670            TIGR00670    6.9e-80  265.4   0.0   8.5e-80  265.1   0.0   1.1   1   0   0   1   1   1   1 # 29599 # 31191 # -1 # ID=8_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.533
k141_5307113_length_609807_cov_26.0001_524 -          TIGR00729            TIGR00729      4e-57  190.6   0.2   4.7e-57  190.4   0.2   1.0   1   0   0   1   1   1   1 # 585460 # 586110 # 1 # ID=1_524;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.518
k141_5307113_length_609807_cov_26.0001_410 -          TIGR00936            TIGR00936   1.2e-193  640.6   0.2  1.3e-193  640.4   0.2   1.0   1   0   0   1   1   1   1 # 463265 # 464716 # 1 # ID=1_410;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.536
k141_5307113_length_609807_cov_26.0001_277 -          TIGR00967            TIGR00967    6.7e-86  285.7  18.2   8.4e-86  285.4  18.2   1.0   1   0   0   1   1   1   1 # 300598 # 301992 # 1 # ID=1_277;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.525
k141_3795491_length_182754_cov_25.1810_142 -          TIGR00982            TIGR00982    8.9e-61  200.7   2.2   9.9e-61  200.5   2.2   1.0   1   0   0   1   1   1   1 # 132389 # 132826 # 1 # ID=3_142;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=11-12bp;gc_cont=0.534
k141_5307113_length_609807_cov_26.0001_259 -          TIGR01008            TIGR01008    1.8e-63  210.8   1.5   2.1e-63  210.6   1.5   1.0   1   0   0   1   1   1   1 # 292177 # 292896 # 1 # ID=1_259;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
k141_3795491_length_182754_cov_25.1810_49 -          TIGR01012            TIGR01012    4.3e-71  235.5   0.0     5e-71  235.3   0.0   1.0   1   0   0   1   1   1   1 # 45727 # 46326 # -1 # ID=3_49;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.518
k141_5307113_length_609807_cov_26.0001_73 -          TIGR01018            TIGR01018    1.3e-58  194.5   2.7   1.6e-58  194.3   2.7   1.0   1   0   0   1   1   1   1 # 84057 # 84668 # -1 # ID=1_73;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.513
k141_5307113_length_609807_cov_26.0001_274 -          TIGR01020            TIGR01020    3.3e-73  242.6   4.7   6.1e-72  238.5   4.7   2.0   1   1   0   1   1   1   1 # 299007 # 299777 # 1 # ID=1_274;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.529
k141_5307113_length_609807_cov_26.0001_257 -          TIGR01025            TIGR01025    1.9e-45  151.0   0.3   2.2e-45  150.8   0.3   1.0   1   0   0   1   1   1   1 # 291078 # 291464 # 1 # ID=1_257;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478
k141_3795491_length_182754_cov_25.1810_143 -          TIGR01028            TIGR01028    4.9e-63  209.2   1.3   6.6e-63  208.7   1.3   1.2   1   0   0   1   1   1   1 # 132832 # 133431 # 1 # ID=3_143;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.560
k141_5307113_length_609807_cov_26.0001_258 -          TIGR01038            TIGR01038    9.7e-32  107.0   0.2   1.5e-31  106.3   0.2   1.3   1   0   0   1   1   1   1 # 291461 # 292174 # 1 # ID=1_258;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478
k141_4365824_length_91825_cov_22.0955_44 -          TIGR01046            TIGR01046      2e-43  143.8   0.9   2.2e-43  143.7   0.9   1.0   1   0   0   1   1   1   1 # 47412 # 47723 # -1 # ID=9_44;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.500
k141_5307113_length_609807_cov_26.0001_4 -          TIGR01052            TIGR01052   6.9e-165  546.1   0.4  9.2e-165  545.7   0.4   1.0   1   0   0   1   1   1   1 # 1551 # 3245 # -1 # ID=1_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.527
k141_610204_length_37268_cov_20.9898_19 -          TIGR01059            TIGR01059   2.4e-296  981.3   0.7  2.7e-296  981.2   0.7   1.0   1   0   0   1   1   1   1 # 32116 # 34008 # 1 # ID=18_19;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.553
k141_4313942_length_242726_cov_24.0332_127 -          TIGR01060            TIGR01060   3.7e-166  549.9   1.6  4.1e-166  549.8   1.6   1.0   1   0   0   1   1   1   1 # 127512 # 128798 # 1 # ID=2_127;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.556
k141_5307113_length_609807_cov_26.0001_62 -          TIGR01063            TIGR01063          0 1161.1  15.5         0 1160.8  15.5   1.0   1   0   0   1   1   1   1 # 76472 # 79015 # -1 # ID=1_62;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
k141_5307113_length_609807_cov_26.0001_68 -          TIGR01077            TIGR01077    1.3e-41  139.3   0.2   1.4e-41  139.1   0.2   1.0   1   0   0   1   1   1   1 # 81422 # 81835 # -1 # ID=1_68;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.517
k141_5307113_length_609807_cov_26.0001_265 -          TIGR01080            TIGR01080    3.6e-41  137.2   2.4   4.1e-41  137.0   2.4   1.0   1   0   0   1   1   1   1 # 294461 # 294847 # 1 # ID=1_265;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.468
k141_657956_length_26437_cov_18.0755_16 -          TIGR01302            TIGR01302   1.4e-103  344.2   0.0  1.6e-103  344.0   0.0   1.0   1   0   0   1   1   1   1 # 12047 # 13576 # -1 # ID=22_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.558
k141_5307113_length_609807_cov_26.0001_275 -          TIGR01309            TIGR01309    1.7e-31  106.4   0.7   5.5e-19   65.8   0.0   2.0   1   1   1   2   2   0   0 # 299782 # 300135 # 1 # ID=1_275;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.492
k141_4313942_length_242726_cov_24.0332_181 -          TIGR01510            TIGR01510    3.9e-44  147.4   0.0   6.3e-44  146.7   0.0   1.3   1   0   0   1   1   1   1 # 195091 # 196260 # 1 # ID=2_181;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
k141_3795491_length_182754_cov_25.1810_141 -          TIGR01952            TIGR01952    1.4e-28   96.9   0.5   1.7e-28   96.7   0.5   1.0   1   0   0   1   1   1   1 # 131965 # 132396 # 1 # ID=3_141;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.502
k141_6505748_length_143921_cov_28.9111_52 -          TIGR02076            TIGR02076    6.3e-44  147.2   0.0   7.2e-44  147.0   0.0   1.0   1   0   0   1   1   1   1 # 52463 # 53128 # -1 # ID=5_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.527
k141_5410480_length_181298_cov_27.8317_166 -          TIGR02153            TIGR02153     5e-130  430.8   0.0  5.7e-130  430.6   0.0   1.0   1   0   0   1   1   1   1 # 175170 # 176438 # -1 # ID=4_166;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
k141_5307113_length_609807_cov_26.0001_142 -          TIGR02236            TIGR02236   1.5e-138  458.4   0.2  1.7e-138  458.2   0.2   1.0   1   0   0   1   1   1   1 # 170475 # 171431 # -1 # ID=1_142;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.573
k141_3795491_length_182754_cov_25.1810_55 -          TIGR02258            TIGR02258    5.5e-31  104.8   0.0   6.2e-31  104.6   0.0   1.0   1   0   0   1   1   1   1 # 48574 # 49095 # 1 # ID=3_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
k141_5410480_length_181298_cov_27.8317_69 -          TIGR02338            TIGR02338      2e-17   60.2  16.5   2.2e-17   60.0  16.5   1.0   1   0   0   1   1   1   1 # 93729 # 94061 # 1 # ID=4_69;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
k141_832302_length_121219_cov_25.4364_83 -          TIGR02350            TIGR02350   4.3e-278  920.6  32.3  1.9e-277  918.5  32.3   1.8   1   1   0   1   1   1   1 # 78545 # 80428 # 1 # ID=7_83;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.534
k141_3795491_length_182754_cov_25.1810_139 -          TIGR02389            TIGR02389   1.6e-127  422.5  11.5  1.9e-127  422.3  11.5   1.0   1   0   0   1   1   1   1 # 130542 # 131669 # 1 # ID=3_139;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.513
k141_3795491_length_182754_cov_25.1810_138 -          TIGR02390            TIGR02390          0 1195.1   0.0         0 1194.8   0.0   1.0   1   0   0   1   1   1   1 # 127786 # 130533 # 1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.549
k141_5307113_length_609807_cov_26.0001_214 -          TIGR02651            TIGR02651    1.9e-94  313.1   0.1   2.1e-94  312.9   0.1   1.0   1   0   0   1   1   1   1 # 241535 # 242428 # 1 # ID=1_214;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
k141_5307113_length_609807_cov_26.0001_253 -          TIGR03626            TIGR03626    5.5e-99  328.1   5.5   6.7e-99  327.9   5.5   1.0   1   0   0   1   1   1   1 # 288283 # 289281 # 1 # ID=1_253;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.491
k141_5307113_length_609807_cov_26.0001_67 -          TIGR03627            TIGR03627    4.2e-51  169.7   1.7   4.7e-51  169.5   1.7   1.0   1   0   0   1   1   1   1 # 81030 # 81425 # -1 # ID=1_67;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.518
k141_5307113_length_609807_cov_26.0001_72 -          TIGR03628            TIGR03628    1.1e-57  190.6   4.9   1.3e-57  190.4   4.9   1.0   1   0   0   1   1   1   1 # 83653 # 84054 # -1 # ID=1_72;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.535
k141_5307113_length_609807_cov_26.0001_255 -          TIGR03636            TIGR03636    1.5e-29   99.2   0.1   1.7e-29   99.0   0.1   1.1   1   0   0   1   1   1   1 # 290092 # 290352 # 1 # ID=1_255;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
k141_5307113_length_609807_cov_26.0001_270 -          TIGR03653            TIGR03653    1.3e-63  210.9   1.3   1.5e-63  210.7   1.3   1.0   1   0   0   1   1   1   1 # 296696 # 297247 # 1 # ID=1_270;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.524
k141_5307113_length_609807_cov_26.0001_5 -          TIGR03665            TIGR03665    1.5e-60  200.9   1.6   1.8e-60  200.6   1.6   1.1   1   0   0   1   1   1   1 # 3217 # 3810 # -1 # ID=1_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.507
k141_3795491_length_182754_cov_25.1810_137 -          TIGR03670            TIGR03670   4.8e-265  877.4   0.4  5.4e-265  877.2   0.4   1.0   1   0   0   1   1   1   1 # 125972 # 127774 # 1 # ID=3_137;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.539
k141_2892933_length_122740_cov_20.9984_7 -          TIGR03671            TIGR03671    1.4e-86  287.9   0.0   1.7e-86  287.6   0.0   1.0   1   0   0   1   1   1   1 # 5389 # 6642 # -1 # ID=6_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.541
