Gene Id	Top hits (Family id,e-value,bitscore)
c_000000055117_8	TIGR02075,5.1e-82,273.0
c_000000055117_9	TIGR00496,2.6e-61,204.3
c_000000069271_6	TIGR02258,1.8e-22,78.1
c_000000070464_6	TIGR00456,4.9e-112,373.1
c_000000073578_1	TIGR00092,1.8e-140,466.3
c_000000082092_3	TIGR03594,1.4e-145,483.6
c_000000116186_3	TIGR01391,1.5e-132,440.4
c_000000116186_5	TIGR00634,2.1e-141,470.6
c_000000188950_1	TIGR03263,2.9e-66,220.5
c_000000461257_3	TIGR00088,3.4e-90,299.4
