Gene Id	Top hits (Family id,e-value,bitscore)
c_000000020515_9	TIGR00059,3.7e-41,137.3
c_000000024776_5	TIGR00717,1.1e-169,562.5
c_000000028004_19	TIGR01302,1.8e-186,617.7
c_000000028004_6	TIGR02012,5.1e-170,562.1
c_000000028048_15	TIGR00250,1e-19,68.2
c_000000028048_8	TIGR00810,2.5e-19,66.4
c_000000028823_10	TIGR03725,4.3e-48,161.4
c_000000028823_13	TIGR00635,4.6e-137,453.3
c_000000028823_3	TIGR02432,2.4e-56,187.9
c_000000032318_12	TIGR00460,3e-75,250.5
c_000000032433_13	TIGR00336,6.4e-35,117.7
c_000000032433_3	TIGR00064,4.6e-107,354.7
c_000000032489_11	TIGR02075,4.6e-104,344.4
c_000000032489_12	TIGR00116,1e-77,258.5
c_000000032489_13	TIGR01011,1.5e-88,293.1
c_000000032489_15	TIGR01066,1.8e-58,193.6
c_000000035925_12	TIGR00090,1.9e-28,95.8
c_000000040407_1	TIGR01029,4.5e-57,189.6
c_000000040407_10	TIGR00922,3.8e-54,180.4
c_000000040407_11	TIGR00964,3.1e-08,30.7
c_000000040407_4	TIGR02386,0.0,1703.1
c_000000040407_5	TIGR02013,0.0,1877.3
c_000000040407_8	TIGR01169,1e-93,310.2
c_000000040407_9	TIGR01632,9.9e-62,204.3
c_000000041509_4	TIGR00663,3e-87,290.2
c_000000043026_7	TIGR00928,3.6e-118,392.3
c_000000047940_5	TIGR00138,3.8e-43,144.5
c_000000048801_4	TIGR00959,5.8e-184,609.1
c_000000048801_7	TIGR00396,3.1e-272,902.8
c_000000053261_3	TIGR00194,8.4e-157,520.5
c_000000054277_9	TIGR00392,4.6e-171,568.2
c_000000056184_1	TIGR00445,2.2e-103,343.4
c_000000056184_5	TIGR00006,8.7e-88,292.0
c_000000056450_4	TIGR00186,7.1e-58,193.2
c_000000058489_12	TIGR01087,7.2e-125,414.7
c_000000058489_6	TIGR00065,1.7e-115,383.4
c_000000058489_9	TIGR01082,7.6e-106,352.1
c_000000058765_13	TIGR00963,9.7e-269,891.1
c_000000062911_9	TIGR00422,3.3e-280,929.1
c_000000068439_5	TIGR00337,6e-235,778.0
c_000000071635_12	TIGR00084,2.3e-47,158.2
c_000000077220_7	TIGR00088,1.8e-87,289.7
c_000000078489_1	TIGR00092,2.4e-75,251.2
c_000000078489_2	TIGR00389,2.5e-148,492.4
c_000000078545_11	TIGR00092,1.3e-65,219.2
c_000000079180_1	TIGR00083,1.1e-71,238.8
c_000000079180_2	TIGR00431,2.4e-67,224.0
c_000000096868_5	TIGR01146,6.7e-94,312.1
c_000000112061_5	TIGR00382,5.4e-169,559.8
c_000000112061_7	TIGR00115,2.6e-49,165.4
c_000000126418_1	TIGR00593,1.3e-290,964.0
c_000000157109_1	TIGR00936,8.4e-104,344.9
c_000000158510_8	TIGR00755,2.5e-64,214.3
c_000000161104_3	TIGR01393,3.6e-294,973.9
c_000000223608_2	TIGR00490,2.2e-108,360.5
c_000000223608_4	TIGR03625,4.6e-79,262.2
c_000000223608_5	TIGR03953,2.3e-63,210.2
c_000000281994_1	TIGR02397,1.3e-128,426.5
c_000000281994_2	TIGR00166,1.2e-24,83.7
c_000000281994_4	TIGR00158,9.1e-40,133.8
c_000000543406_2	TIGR00634,4.2e-123,409.5
