Gene Id	Top hits (Family id,e-value,bitscore)
k141_3895489_length_9828_cov_328.6175_8	TIGR03628,1.5e-59,197.2
k141_3902152_length_12394_cov_447.1204_5	TIGR01046,7.1e-44,145.8
k141_3902152_length_12394_cov_447.1204_7	TIGR00982,5.3e-63,208.4
k141_3902152_length_12394_cov_447.1204_9	TIGR01028,4.6e-70,232.6
k141_4023599_length_14957_cov_214.0589_13	TIGR00307,2.2e-34,115.9
k141_4621441_length_8909_cov_191.8115_7	TIGR00308,2.5e-99,330.7
k141_4820820_length_4186_cov_226.7782_4	TIGR00240,1.3e-42,142.7
k141_493660_length_4756_cov_210.5779_4	TIGR00501,5.1e-94,312.6
k141_5211479_length_25465_cov_211.1952_14	TIGR00291,1.6e-79,264.1
k141_5211479_length_25465_cov_211.1952_3	TIGR00021,4.2e-66,220.0
k141_5430850_length_10924_cov_600.0000_10	TIGR00373,2e-38,128.9
k141_5713505_length_2614_cov_1088.9094_1	TIGR00928,3.9e-114,379.3
k141_5899980_length_8024_cov_391.2470_2	TIGR00456,5e-134,445.2
k141_6041938_length_15749_cov_379.2257_10	TIGR00335,9.3e-50,167.4
k141_6134770_length_9860_cov_434.7751_2	TIGR00279,6.2e-56,186.3
k141_62821_length_8442_cov_306.7167_6	TIGR03627,9.4e-55,182.0
k141_62821_length_8442_cov_306.7167_7	TIGR01077,4.2e-47,157.6
k141_633396_length_4719_cov_154.0262_5	TIGR00398,1.1e-163,543.2
k141_6464700_length_4684_cov_144.4079_4	TIGR01012,1.5e-74,247.2
k141_6464700_length_4684_cov_144.4079_6	TIGR00549,1.6e-84,281.2
k141_6642013_length_1556_cov_59.7385_2	TIGR03671,3.7e-92,306.7
k141_69383_length_3985_cov_76.9714_4	TIGR01060,5.2e-171,566.5
k141_717811_length_6716_cov_474.4398_1	TIGR00670,1.5e-105,350.2
k141_717811_length_6716_cov_474.4398_7	TIGR00337,4.7e-223,739.0
k141_724855_length_9478_cov_239.3822_3	TIGR02236,1.7e-127,422.6
k141_841303_length_8481_cov_263.7677_7	TIGR00042,3.4e-44,148.0
k141_841303_length_8481_cov_263.7677_9	TIGR03722,8.9e-148,489.1
k141_854814_length_9556_cov_160.1122_7	TIGR00658,9.6e-104,344.3
k141_855977_length_10216_cov_416.1461_2	TIGR00283,1.7e-42,141.9
