#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_1506675_length_22139_cov_460.0161_13 -          TIGR00425            TIGR00425     2e-129  428.9   0.0  2.3e-129  428.7   0.0   1.0   1   0   0   1   1   1   1 # 9796 # 10776 # 1 # ID=8_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
k141_1506675_length_22139_cov_460.0161_13 -          TIGR00431            TIGR00431    9.5e-37  124.2   0.0   1.5e-18   64.8   0.0   3.1   1   1   2   3   3   1   1 # 9796 # 10776 # 1 # ID=8_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
k141_3431500_length_4393_cov_943.9483_7 -          TIGR00432            TIGR00432   1.9e-133  443.7   0.1  2.2e-133  443.4   0.1   1.0   1   0   0   1   1   1   1 # 3129 # 4391 # 1 # ID=233_7;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.473
k141_2013337_length_10365_cov_151.7314_9 -          TIGR00435            TIGR00435   6.7e-148  491.1   0.0  7.5e-148  490.9   0.0   1.0   1   0   0   1   1   1   1 # 6384 # 7823 # -1 # ID=68_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
k141_1735290_length_15774_cov_346.1415_3 -          TIGR00442            TIGR00442   4.4e-119  395.6   0.0    5e-119  395.4   0.0   1.0   1   0   0   1   1   1   1 # 1614 # 2912 # -1 # ID=25_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.434
k141_1570134_length_12205_cov_286.7214_3 -          TIGR00448            TIGR00448    4.2e-58  193.4   0.0   4.8e-58  193.2   0.0   1.0   1   0   0   1   1   1   1 # 1372 # 1941 # 1 # ID=46_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
k141_5899980_length_8024_cov_391.2470_2 -          TIGR00456            TIGR00456     5e-134  445.2   0.0   8.7e-87  289.3   0.1   2.0   1   1   1   2   2   1   1 # 1527 # 3554 # 1 # ID=111_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
k141_1296412_length_6220_cov_627.7786_6 -          TIGR00463            TIGR00463   1.3e-173  576.0   0.0  1.5e-173  575.8   0.0   1.0   1   0   0   1   1   1   1 # 2526 # 4259 # -1 # ID=151_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431
k141_373395_length_13583_cov_559.9439_12 -          TIGR00468            TIGR00468   3.1e-103  342.9   0.1  5.7e-103  342.0   0.0   1.4   2   0   0   2   2   1   1 # 9719 # 11266 # -1 # ID=35_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
k141_373395_length_13583_cov_559.9439_11 -          TIGR00471            TIGR00471   1.8e-168  559.0   0.0  2.1e-168  558.8   0.0   1.0   1   0   0   1   1   1   1 # 8045 # 9712 # -1 # ID=35_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_2371176_length_17607_cov_274.0452_3 -          TIGR00490            TIGR00490   2.9e-245  813.3   0.7  3.2e-245  813.1   0.7   1.0   1   0   0   1   1   1   1 # 1622 # 3829 # -1 # ID=20_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.440
k141_1907108_length_13515_cov_444.2584_5 -          TIGR00491            TIGR00491   1.1e-236  784.5   6.2  1.3e-236  784.2   6.2   1.0   1   0   0   1   1   1   1 # 3524 # 5302 # -1 # ID=36_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478
k141_493660_length_4756_cov_210.5779_4 -          TIGR00501            TIGR00501    5.1e-94  312.6   0.1   5.7e-94  312.5   0.1   1.0   1   0   0   1   1   1   1 # 2029 # 2919 # -1 # ID=213_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
k141_2857577_length_9661_cov_552.8920_4 -          TIGR00522            TIGR00522    3.4e-70  233.9   0.1   4.6e-70  233.5   0.1   1.1   1   0   0   1   1   1   1 # 1489 # 2517 # 1 # ID=80_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
k141_6464700_length_4684_cov_144.4079_6 -          TIGR00549            TIGR00549    1.6e-84  281.2   0.1   1.9e-84  280.9   0.1   1.1   1   0   0   1   1   1   1 # 2913 # 3911 # 1 # ID=222_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
k141_854814_length_9556_cov_160.1122_7 -          TIGR00658            TIGR00658   9.6e-104  344.3   0.1  1.1e-103  344.1   0.1   1.0   1   0   0   1   1   1   1 # 6243 # 7157 # -1 # ID=82_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
k141_717811_length_6716_cov_474.4398_1 -          TIGR00670            TIGR00670   1.5e-105  350.2   0.0  1.7e-105  350.0   0.0   1.0   1   0   0   1   1   1   1 # 2 # 922 # 1 # ID=135_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
k141_5713505_length_2614_cov_1088.9094_1 -          TIGR00928            TIGR00928   3.9e-114  379.3   0.1  4.5e-114  379.1   0.1   1.0   1   0   0   1   1   1   1 # 55 # 1482 # -1 # ID=344_1;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
k141_308643_length_8072_cov_176.8603_2 -          TIGR00936            TIGR00936   5.2e-191  632.4   0.1  5.8e-191  632.3   0.1   1.0   1   0   0   1   1   1   1 # 1060 # 2313 # -1 # ID=110_2;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
k141_1735290_length_15774_cov_346.1415_5 -          TIGR00967            TIGR00967    8.7e-86  285.9  20.7     1e-85  285.7  20.7   1.0   1   0   0   1   1   1   1 # 3624 # 5030 # -1 # ID=25_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418
k141_3431500_length_4393_cov_943.9483_2  -          TIGR00982            TIGR00982      1e-65  217.2   0.8   1.1e-65  217.1   0.8   1.0   1   0   0   1   1   1   1 # 601 # 1029 # -1 # ID=233_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
k141_3902152_length_12394_cov_447.1204_7 -          TIGR00982            TIGR00982    5.3e-63  208.4   1.0   5.9e-63  208.2   1.0   1.0   1   0   0   1   1   1   1 # 4001 # 4429 # 1 # ID=45_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
k141_1735290_length_15774_cov_346.1415_22 -          TIGR01008            TIGR01008    1.2e-67  225.0   1.8   1.2e-67  225.0   0.1   1.7   2   0   0   2   2   1   1 # 12053 # 13132 # -1 # ID=25_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422
k141_6464700_length_4684_cov_144.4079_4 -          TIGR01012            TIGR01012    1.5e-74  247.2   0.0   1.8e-74  247.1   0.0   1.0   1   0   0   1   1   1   1 # 1444 # 2055 # 1 # ID=222_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.446
k141_3895489_length_9828_cov_328.6175_7 -          TIGR01018            TIGR01018    3.4e-59  197.0   0.1   4.3e-59  196.6   0.1   1.1   1   0   0   1   1   1   1 # 3797 # 4342 # 1 # ID=78_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.518
k141_1735290_length_15774_cov_346.1415_8 -          TIGR01020            TIGR01020    9.9e-86  284.1   0.2   1.2e-85  283.8   0.2   1.0   1   0   0   1   1   1   1 # 5946 # 6581 # -1 # ID=25_8;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.453
k141_1735290_length_15774_cov_346.1415_24 -          TIGR01025            TIGR01025    9.5e-51  168.7   1.1   1.1e-50  168.5   1.1   1.0   1   0   0   1   1   1   1 # 13787 # 14170 # -1 # ID=25_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.401
k141_3902152_length_12394_cov_447.1204_9 -          TIGR01028            TIGR01028    4.6e-70  232.6   0.0   5.4e-70  232.4   0.0   1.0   1   0   0   1   1   1   1 # 5761 # 6354 # 1 # ID=45_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
k141_1735290_length_15774_cov_346.1415_23 -          TIGR01038            TIGR01038    6.4e-60  198.9   0.7   7.1e-60  198.8   0.7   1.0   1   0   0   1   1   1   1 # 13132 # 13593 # -1 # ID=25_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.396
k141_3902152_length_12394_cov_447.1204_5 -          TIGR01046            TIGR01046    7.1e-44  145.8   1.4     8e-44  145.6   1.4   1.0   1   0   0   1   1   1   1 # 2164 # 2472 # -1 # ID=45_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
k141_219867_length_8451_cov_555.3397_8 -          TIGR01052            TIGR01052   1.1e-139  463.6   0.8  1.3e-139  463.3   0.8   1.0   1   0   0   1   1   1   1 # 6080 # 7666 # -1 # ID=105_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.450
k141_69383_length_3985_cov_76.9714_4 -          TIGR01060            TIGR01060   5.2e-171  566.5   0.0  6.2e-171  566.2   0.0   1.0   1   0   0   1   1   1   1 # 1962 # 3218 # 1 # ID=265_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
k141_62821_length_8442_cov_306.7167_7 -          TIGR01077            TIGR01077    4.2e-47  157.6   0.6   4.7e-47  157.4   0.6   1.0   1   0   0   1   1   1   1 # 5648 # 6070 # -1 # ID=106_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.494
k141_1735290_length_15774_cov_346.1415_17 -          TIGR01080            TIGR01080      8e-37  123.7   0.6     9e-37  123.5   0.6   1.0   1   0   0   1   1   1   1 # 10446 # 10820 # -1 # ID=25_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_1735290_length_15774_cov_346.1415_7 -          TIGR01309            TIGR01309    1.4e-52  175.4   0.1   1.5e-52  175.3   0.1   1.0   1   0   0   1   1   1   1 # 5472 # 5945 # -1 # ID=25_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
k141_3595740_length_11311_cov_332.6631_6 -          TIGR01510            TIGR01510    4.5e-60  199.7   0.0   5.1e-60  199.5   0.0   1.0   1   0   0   1   1   1   1 # 4602 # 5111 # -1 # ID=55_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
k141_1489753_length_6441_cov_540.8449_3 -          TIGR01952            TIGR01952    2.3e-45  151.9   5.8   2.6e-45  151.7   5.8   1.0   1   0   0   1   1   1   1 # 953 # 1390 # -1 # ID=142_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
k141_3044108_length_19026_cov_188.7975_8 -          TIGR02076            TIGR02076      2e-54  182.1   0.0   2.4e-54  181.8   0.0   1.0   1   0   0   1   1   1   1 # 8246 # 8914 # -1 # ID=12_8;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.416
k141_2237147_length_6569_cov_328.7578_2 -          TIGR02153            TIGR02153   1.7e-149  495.5   0.0  1.9e-149  495.3   0.0   1.0   1   0   0   1   1   1   1 # 1004 # 2335 # 1 # ID=139_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.451
k141_724855_length_9478_cov_239.3822_3   -          TIGR02236            TIGR02236   1.7e-127  422.6   0.0    2e-127  422.3   0.0   1.0   1   0   0   1   1   1   1 # 1102 # 2097 # 1 # ID=84_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.510
k141_3543175_length_24477_cov_502.4899_5 -          TIGR02236            TIGR02236   2.2e-111  369.6   0.1  2.7e-111  369.4   0.1   1.0   1   0   0   1   1   1   1 # 4089 # 5123 # -1 # ID=6_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.461
k141_3862091_length_4010_cov_819.0137_2  -          TIGR02236            TIGR02236   6.7e-110  364.8   0.0  8.1e-110  364.5   0.0   1.0   1   0   0   1   1   1   1 # 414 # 1403 # -1 # ID=261_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.560
k141_1044608_length_1655_cov_80.3864_2 -          TIGR02258            TIGR02258    6.9e-49  163.7   0.0   8.2e-49  163.4   0.0   1.0   1   0   0   1   1   1   1 # 490 # 1044 # -1 # ID=405_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.432
k141_2371176_length_17607_cov_274.0452_10 -          TIGR02338            TIGR02338    2.2e-33  112.1  14.7   2.5e-33  111.9  14.7   1.0   1   0   0   1   1   1   1 # 10826 # 11185 # -1 # ID=20_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422
k141_1284897_length_13074_cov_633.2348_7 -          TIGR02350            TIGR02350   6.2e-249  824.8  24.1  3.4e-248  822.4  24.1   1.8   1   1   0   1   1   1   1 # 4810 # 6687 # 1 # ID=40_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.491
k141_1489753_length_6441_cov_540.8449_5 -          TIGR02389            TIGR02389   1.9e-139  462.3  10.3  3.2e-139  461.5  10.3   1.4   1   0   0   1   1   1   1 # 1690 # 5523 # -1 # ID=142_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
k141_1489753_length_6441_cov_540.8449_5 -          TIGR02390            TIGR02390          0 1312.1   0.5         0 1310.1   0.0   1.8   2   0   0   2   2   1   1 # 1690 # 5523 # -1 # ID=142_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
k141_3192064_length_16883_cov_358.8067_11 -          TIGR02651            TIGR02651   6.9e-102  338.1   0.0  7.7e-102  337.9   0.0   1.0   1   0   0   1   1   1   1 # 7801 # 8709 # -1 # ID=23_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
k141_62821_length_8442_cov_306.7167_6 -          TIGR03627            TIGR03627    9.4e-55  182.0   1.6   1.1e-54  181.8   1.6   1.0   1   0   0   1   1   1   1 # 5237 # 5647 # -1 # ID=106_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
k141_3895489_length_9828_cov_328.6175_8 -          TIGR03628            TIGR03628    1.5e-59  197.2   1.4   1.7e-59  197.0   1.4   1.0   1   0   0   1   1   1   1 # 4344 # 4745 # 1 # ID=78_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.565
k141_1735290_length_15774_cov_346.1415_26 -          TIGR03636            TIGR03636    2.3e-31  105.5   0.1   2.6e-31  105.3   0.1   1.0   1   0   0   1   1   1   1 # 14942 # 15202 # -1 # ID=25_26;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.364
k141_1735290_length_15774_cov_346.1415_12 -          TIGR03653            TIGR03653    1.5e-65  217.7   1.2   1.7e-65  217.6   1.2   1.0   1   0   0   1   1   1   1 # 8091 # 8624 # -1 # ID=25_12;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.403
k141_219867_length_8451_cov_555.3397_9 -          TIGR03665            TIGR03665    3.3e-58  193.8   0.1   3.8e-58  193.6   0.1   1.0   1   0   0   1   1   1   1 # 7673 # 8251 # -1 # ID=105_9;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
k141_6642013_length_1556_cov_59.7385_2 -          TIGR03671            TIGR03671    3.7e-92  306.7   0.0   5.6e-92  306.1   0.0   1.3   1   0   0   1   1   1   1 # 514 # 1554 # -1 # ID=411_2;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.410
k141_1763069_length_7797_cov_180.5299_2 -          TIGR03674            TIGR03674   1.4e-118  393.4   0.0  1.5e-118  393.3   0.0   1.0   1   0   0   1   1   1   1 # 542 # 1522 # -1 # ID=116_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.490
k141_1730189_length_8088_cov_420.9533_4 -          TIGR03674            TIGR03674   5.3e-107  355.3   0.1  5.9e-107  355.2   0.1   1.0   1   0   0   1   1   1   1 # 1282 # 2112 # -1 # ID=109_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445
k141_1296412_length_6220_cov_627.7786_5 -          TIGR03677            TIGR03677    1.8e-48  160.9   1.9   2.1e-48  160.7   1.9   1.0   1   0   0   1   1   1   1 # 2048 # 2437 # -1 # ID=151_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.444
k141_1787490_length_9587_cov_379.9410_13 -          TIGR03683            TIGR03683          0 1101.9   0.0         0 1101.7   0.0   1.0   1   0   0   1   1   1   1 # 5344 # 8067 # 1 # ID=81_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
k141_2415744_length_6288_cov_427.2064_2 -          TIGR03684            TIGR03684      2e-42  142.2   0.1   2.2e-42  142.0   0.1   1.0   1   0   0   1   1   1   1 # 1133 # 1591 # 1 # ID=148_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.455
k141_841303_length_8481_cov_263.7677_9 -          TIGR03722            TIGR03722   8.9e-148  489.1   0.0    1e-147  489.0   0.0   1.0   1   0   0   1   1   1   1 # 4523 # 5509 # -1 # ID=104_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.512
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_157/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.157/bin.157_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_157/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.157/bin.157_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_157/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.157/bin.157_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_157/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.157/bin.157_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_157
# Date:            Mon Apr 25 21:18:06 2022
# [ok]
