#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000165232_5     -          TIGR00186            TIGR00186    7.8e-62  206.7   0.0   8.8e-62  206.6   0.0   1.0   1   0   0   1   1   1   1 # 3608 # 4342 # 1 # ID=174_5;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.634
c_000000000785_4     -          TIGR00194            TIGR00194   9.6e-176  583.7   0.6    4e-174  578.3   0.3   2.0   1   1   1   2   2   1   1 # 3964 # 5775 # 1 # ID=61_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000000755_59    -          TIGR00336            TIGR00336    5.3e-42  141.4   0.0   6.1e-42  141.2   0.0   1.0   1   0   0   1   1   1   1 # 69760 # 70323 # 1 # ID=36_59;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.539
c_000000000158_173   -          TIGR00337            TIGR00337     1e-234  777.9   0.2  1.2e-234  777.7   0.2   1.0   1   0   0   1   1   1   1 # 180033 # 181658 # -1 # ID=6_173;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.449
c_000000009626_8     -          TIGR00344            TIGR00344     2e-282  937.2   0.1  2.3e-282  937.1   0.1   1.0   1   0   0   1   1   1   1 # 10801 # 13431 # -1 # ID=118_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.518
c_000000001661_88    -          TIGR00362            TIGR00362     3e-162  538.5   4.4  3.4e-162  538.3   4.4   1.0   1   0   0   1   1   1   1 # 89279 # 90631 # -1 # ID=41_88;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.472
c_000000004144_42    -          TIGR00382            TIGR00382   2.5e-198  657.0   3.2  3.1e-198  656.7   3.2   1.0   1   0   0   1   1   1   1 # 39669 # 40937 # 1 # ID=92_42;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.463
c_000000009626_21    -          TIGR00382            TIGR00382      5e-90  300.3   5.1   1.6e-86  288.8   3.1   2.3   1   1   1   2   2   1   1 # 22317 # 23822 # -1 # ID=118_21;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.453
c_000000000785_83    -          TIGR00382            TIGR00382    1.8e-59  199.7   7.4   8.3e-26   88.8   0.2   3.6   3   1   0   3   3   0   0 # 91308 # 92726 # -1 # ID=61_83;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.502
c_000000001205_45    -          TIGR00392            TIGR00392     2e-287  953.8   0.5  2.7e-287  953.3   0.5   1.1   1   0   0   1   1   1   1 # 49610 # 52375 # -1 # ID=21_45;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.507
c_000000023414_6     -          TIGR00396            TIGR00396          0 1094.0   1.6         0 1085.2   1.6   2.0   1   1   0   1   1   1   1 # 4574 # 7042 # -1 # ID=161_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.548
c_000000004561_49    -          TIGR00398            TIGR00398   5.3e-150  498.5   7.8  8.1e-148  491.3   7.8   2.0   1   1   0   1   1   1   1 # 44282 # 46222 # 1 # ID=55_49;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.468
c_000000000785_67    -          TIGR00414            TIGR00414   5.8e-158  524.1   0.0  6.5e-158  524.0   0.0   1.0   1   0   0   1   1   1   1 # 71447 # 72709 # -1 # ID=61_67;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.481
c_000000001661_11    -          TIGR00416            TIGR00416   2.7e-154  512.1   0.0    3e-154  512.0   0.0   1.0   1   0   0   1   1   1   1 # 11212 # 12558 # 1 # ID=41_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.521
c_000000022889_8     -          TIGR00420            TIGR00420   1.8e-100  334.1   0.0    2e-100  333.9   0.0   1.0   1   0   0   1   1   1   1 # 6906 # 7982 # -1 # ID=53_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.593
c_000000001153_60    -          TIGR00422            TIGR00422          0 1213.3   2.9         0 1213.1   2.9   1.0   1   0   0   1   1   1   1 # 70690 # 73329 # 1 # ID=5_60;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.483
c_000000000543_123   -          TIGR00431            TIGR00431    5.9e-72  239.6   0.1   7.7e-72  239.2   0.1   1.1   1   0   0   1   1   1   1 # 147876 # 148799 # 1 # ID=8_123;partial=00;start_type=GTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.497
c_000000165232_4     -          TIGR00435            TIGR00435   1.3e-149  497.1   0.0  1.5e-149  496.9   0.0   1.0   1   0   0   1   1   1   1 # 2196 # 3626 # 1 # ID=174_4;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000001313_80    -          TIGR00436            TIGR00436    6.4e-47  158.0   0.3   6.6e-23   79.3   0.1   2.3   1   1   1   2   2   0   0 # 83269 # 84582 # -1 # ID=67_80;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.441
c_000000000785_75    -          TIGR00442            TIGR00442   3.8e-143  475.2   0.0  4.3e-143  475.0   0.0   1.0   1   0   0   1   1   1   1 # 81774 # 83009 # 1 # ID=61_75;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.494
c_000000004402_49    -          TIGR00445            TIGR00445   7.1e-121  401.4  21.5  8.4e-121  401.2  21.5   1.0   1   0   0   1   1   1   1 # 52252 # 53337 # -1 # ID=3_49;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000000755_22    -          TIGR00456            TIGR00456   1.2e-126  421.2   0.3  1.4e-126  421.0   0.3   1.0   1   0   0   1   1   1   1 # 25067 # 26734 # 1 # ID=36_22;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.451
c_000000000755_45    -          TIGR00459            TIGR00459   3.1e-229  760.0   0.0    4e-229  759.7   0.0   1.0   1   0   0   1   1   1   1 # 51272 # 53047 # 1 # ID=36_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.478
c_000000005083_19    -          TIGR00460            TIGR00460    7.4e-93  309.0   0.0   8.1e-93  308.8   0.0   1.0   1   0   0   1   1   1   1 # 29451 # 30383 # -1 # ID=49_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.507
c_000000001908_4     -          TIGR00468            TIGR00468    8.3e-92  305.7   0.0   7.6e-90  299.3   0.0   2.0   1   1   0   1   1   1   1 # 3442 # 4473 # -1 # ID=37_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.500
c_000000001908_3     -          TIGR00472            TIGR00472   1.8e-216  718.9   0.0    2e-216  718.7   0.0   1.0   1   0   0   1   1   1   1 # 1024 # 3423 # -1 # ID=37_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.494
c_000000000543_121   -          TIGR00487            TIGR00487   5.3e-248  822.4  23.8  5.3e-248  822.4  23.8   1.7   2   0   0   2   2   1   1 # 145010 # 147493 # 1 # ID=8_121;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.477
c_000000005950_26    -          TIGR00496            TIGR00496    1.2e-72  241.0   7.0   1.4e-72  240.9   7.0   1.0   1   0   0   1   1   1   1 # 28168 # 28725 # -1 # ID=107_26;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.421
c_000000004968_34    -          TIGR00539            TIGR00539    9.9e-65  216.8   0.0   1.2e-64  216.6   0.0   1.0   1   0   0   1   1   1   1 # 40682 # 41827 # 1 # ID=148_34;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.429
c_000000000158_55    -          TIGR00580            TIGR00580          0 1115.8   3.7         0 1115.5   3.7   1.0   1   0   0   1   1   1   1 # 53813 # 57238 # 1 # ID=6_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.551
c_000000005083_28    -          TIGR00593            TIGR00593          0 1013.8   1.2         0 1013.6   1.2   1.0   1   0   0   1   1   1   1 # 37650 # 40355 # -1 # ID=49_28;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.506
c_000000001313_79    -          TIGR00615            TIGR00615    8.2e-76  251.7   0.0   9.3e-76  251.5   0.0   1.0   1   0   0   1   1   1   1 # 82660 # 83262 # 1 # ID=67_79;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.502
c_000000001198_36    -          TIGR00631            TIGR00631          0 1046.0  14.8         0 1045.8  14.8   1.0   1   0   0   1   1   1   1 # 29266 # 31275 # -1 # ID=33_36;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.566
c_000000026153_10    -          TIGR00634            TIGR00634   2.2e-167  556.2  17.9  2.5e-167  556.1  17.9   1.0   1   0   0   1   1   1   1 # 7357 # 9060 # 1 # ID=113_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.470
c_000000001205_72    -          TIGR00635            TIGR00635     2e-135  448.6   1.4  2.3e-135  448.4   1.4   1.0   1   0   0   1   1   1   1 # 78015 # 79052 # 1 # ID=21_72;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.467
c_000000000755_54    -          TIGR00643            TIGR00643   1.3e-218  725.6   0.0  1.4e-218  725.5   0.0   1.0   1   0   0   1   1   1   1 # 64700 # 66796 # -1 # ID=36_54;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.490
c_000000001206_34    -          TIGR00658            TIGR00658   4.8e-128  424.5   0.2  5.3e-128  424.3   0.2   1.0   1   0   0   1   1   1   1 # 37222 # 38160 # -1 # ID=17_34;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.430
c_000000001661_87    -          TIGR00663            TIGR00663    2.6e-75  251.5   2.3   2.9e-75  251.4   2.3   1.0   1   0   0   1   1   1   1 # 87882 # 89006 # -1 # ID=41_87;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.453
c_000000001661_54    -          TIGR00670            TIGR00670      2e-96  320.5   0.0   2.4e-96  320.3   0.0   1.0   1   0   0   1   1   1   1 # 52890 # 53876 # -1 # ID=41_54;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000001206_34    -          TIGR00670            TIGR00670      1e-55  186.9   0.1   1.2e-55  186.7   0.1   1.0   1   0   0   1   1   1   1 # 37222 # 38160 # -1 # ID=17_34;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.430
c_000000004744_31    -          TIGR00717            TIGR00717   2.1e-150  499.5  16.1  4.3e-150  498.5  15.8   1.5   1   1   0   1   1   1   1 # 29637 # 31313 # -1 # ID=98_31;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.416
c_000000003971_26    -          TIGR00717            TIGR00717   2.4e-103  344.3   5.1    3e-103  343.9   5.1   1.1   1   0   0   1   1   1   1 # 27959 # 29422 # 1 # ID=126_26;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.479
c_000000053027_7     -          TIGR00755            TIGR00755    2.3e-71  237.9   0.0   2.6e-71  237.8   0.0   1.0   1   0   0   1   1   1   1 # 8645 # 9481 # -1 # ID=28_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.520
c_000000008300_7     -          TIGR00810            TIGR00810    6.5e-17   59.3  12.0   8.9e-17   58.8  12.0   1.2   1   0   0   1   1   1   1 # 5944 # 6288 # 1 # ID=54_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.455
c_000000007507_12    -          TIGR00922            TIGR00922    4.5e-63  210.0   2.4     5e-63  209.9   2.4   1.0   1   0   0   1   1   1   1 # 15531 # 16073 # -1 # ID=97_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.466
c_000000014701_9     -          TIGR00928            TIGR00928   1.8e-161  535.6   0.2    2e-161  535.5   0.2   1.0   1   0   0   1   1   1   1 # 8320 # 9615 # 1 # ID=81_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.499
c_000000000555_112   -          TIGR00936            TIGR00936   1.1e-188  625.1   0.1  1.3e-188  624.9   0.1   1.0   1   0   0   1   1   1   1 # 123599 # 125059 # 1 # ID=23_112;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.415
c_000000003971_32    -          TIGR00963            TIGR00963          0 1146.7  10.6         0 1146.4  10.6   1.0   1   0   0   1   1   1   1 # 33383 # 36142 # -1 # ID=126_32;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.503
c_000000010705_20    -          TIGR00967            TIGR00967   2.1e-129  429.9  22.0  2.4e-129  429.7  22.0   1.0   1   0   0   1   1   1   1 # 8905 # 10248 # 1 # ID=85_20;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.406
c_000000010705_7     -          TIGR01009            TIGR01009    1.9e-90  300.1   2.5   2.3e-90  299.9   2.5   1.0   1   0   0   1   1   1   1 # 3159 # 3872 # 1 # ID=85_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.402
c_000000005950_29    -          TIGR01011            TIGR01011     7e-108  356.9   0.6  8.6e-108  356.6   0.6   1.1   1   0   0   1   1   1   1 # 30114 # 30977 # -1 # ID=107_29;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.454
c_000000005950_29    -          TIGR01012            TIGR01012    4.6e-27   92.7   0.8   5.7e-14   50.0   0.1   2.1   2   0   0   2   2   0   0 # 30114 # 30977 # -1 # ID=107_29;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.454
c_000000010705_25    -          TIGR01017            TIGR01017    3.4e-69  230.5   0.6   3.8e-69  230.3   0.6   1.0   1   0   0   1   1   1   1 # 12302 # 12931 # 1 # ID=85_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.413
c_000000010705_17    -          TIGR01021            TIGR01021    5.6e-65  215.8   4.2   6.4e-65  215.6   4.2   1.0   1   0   0   1   1   1   1 # 7692 # 8207 # 1 # ID=85_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.399
c_000000007507_4     -          TIGR01029            TIGR01029      1e-68  228.0   0.8   1.2e-68  227.8   0.8   1.0   1   0   0   1   1   1   1 # 4287 # 4757 # -1 # ID=97_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.465
c_000000004744_48    -          TIGR01032            TIGR01032    2.2e-43  145.0   9.7   2.5e-43  144.9   9.7   1.0   1   0   0   1   1   1   1 # 49770 # 50126 # -1 # ID=98_48;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.499
c_000000001313_5     -          TIGR01039            TIGR01039   2.1e-249  825.8   0.6  2.3e-249  825.6   0.6   1.0   1   0   0   1   1   1   1 # 3634 # 5046 # 1 # ID=67_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.438
c_000000010705_6     -          TIGR01044            TIGR01044    4.3e-34  114.8   0.0   4.8e-34  114.6   0.0   1.0   1   0   0   1   1   1   1 # 2794 # 3132 # 1 # ID=85_6;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.431
c_000000001661_83    -          TIGR01059            TIGR01059   6.1e-303 1004.0   6.2  6.9e-303 1003.9   6.2   1.0   1   0   0   1   1   1   1 # 84250 # 86154 # -1 # ID=41_83;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.467
c_000000003971_51    -          TIGR01060            TIGR01060   3.1e-212  702.6   5.2  3.6e-212  702.4   5.2   1.0   1   0   0   1   1   1   1 # 54420 # 55712 # -1 # ID=126_51;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.464
c_000000001661_82    -          TIGR01063            TIGR01063          0 1155.0  20.0         0 1154.7  20.0   1.0   1   0   0   1   1   1   1 # 81618 # 84107 # -1 # ID=41_82;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.479
c_000000009626_11    -          TIGR01066            TIGR01066    4.8e-60  199.3   0.6   5.4e-60  199.2   0.6   1.0   1   0   0   1   1   1   1 # 14693 # 15133 # -1 # ID=118_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.465
c_000000010705_19    -          TIGR01071            TIGR01071    8.7e-48  159.7   2.6   9.9e-48  159.5   2.6   1.0   1   0   0   1   1   1   1 # 8429 # 8899 # 1 # ID=85_19;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.410
c_000000010705_12    -          TIGR01079            TIGR01079      9e-32  107.5   7.4   9.9e-32  107.4   7.4   1.0   1   0   0   1   1   1   1 # 5226 # 5543 # 1 # ID=85_12;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.374
c_000000004402_45    -          TIGR01082            TIGR01082   3.9e-162  538.2   0.0  4.5e-162  538.0   0.0   1.0   1   0   0   1   1   1   1 # 47193 # 48572 # -1 # ID=3_45;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.491
c_000000004402_48    -          TIGR01087            TIGR01087   2.6e-127  423.4   0.0  2.9e-127  423.2   0.0   1.0   1   0   0   1   1   1   1 # 50861 # 52246 # -1 # ID=3_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000000543_80    -          TIGR01128            TIGR01128    4.6e-32  109.4   0.0   5.5e-32  109.2   0.0   1.0   1   0   0   1   1   1   1 # 93118 # 94158 # 1 # ID=8_80;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.453
c_000000007067_10    -          TIGR01146            TIGR01146    1.3e-94  315.0   0.9   1.5e-94  314.9   0.9   1.0   1   0   0   1   1   1   1 # 7808 # 8698 # 1 # ID=100_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
