Gene Id	Top hits (Family id,e-value,bitscore)
c_000000010705_19	TIGR01071,8.7e-48,159.7
c_000000010705_2	TIGR03953,4.6e-68,226.1
c_000000010705_20	TIGR00967,2.1e-129,429.9
c_000000010705_24	TIGR03632,5.5e-55,182.7
c_000000010705_25	TIGR01017,3.4e-69,230.5
c_000000010705_26	TIGR02027,5.8e-107,355.1
c_000000010705_27	TIGR00059,9.8e-39,130.0
c_000000010705_4	TIGR01171,2.8e-127,421.7
c_000000010705_6	TIGR01044,4.3e-34,114.8
c_000000010705_7	TIGR01009,1.9e-90,300.1
c_000000010705_8	TIGR01164,4.7e-60,199.1
c_000000014701_9	TIGR00928,1.8e-161,535.6
c_000000017785_16	TIGR02350,1.6e-302,1002.2
c_000000022889_8	TIGR00420,1.8e-100,334.1
c_000000023414_6	TIGR00396,0.0,1094.0
c_000000026153_10	TIGR00634,2.2e-167,556.2
c_000000029862_11	TIGR02012,5.3e-173,572.6
c_000000036671_12	TIGR00158,4e-40,135.6
c_000000036671_8	TIGR00166,7.5e-19,65.7
c_000000043278_14	TIGR00029,4.7e-24,82.6
c_000000053027_7	TIGR00755,2.3e-71,237.9
c_000000163973_2	TIGR00092,3.1e-79,264.6
c_000000165232_4	TIGR00435,1.3e-149,497.1
c_000000165232_5	TIGR00186,7.8e-62,206.7
c_000000361833_2	TIGR00138,2.5e-29,100.1
