Gene Id	Top hits (Family id,e-value,bitscore)
k141_5134844_length_8255_cov_12.0000_9	TIGR00408,5.6e-164,543.5
k141_5155890_length_2105_cov_11.0000_2	TIGR02338,7.5e-39,129.1
k141_5278463_length_2678_cov_10.0000_1	TIGR00463,6.1e-173,573.2
k141_5385656_length_4624_cov_8.0000_2	TIGR00658,4.1e-129,427.0
k141_549684_length_4348_cov_13.0000_3	TIGR02350,3.6e-271,897.7
k141_5977792_length_5236_cov_9.0000_5	TIGR00435,2.9e-164,544.5
k141_6089892_length_5483_cov_9.0000_4	TIGR00362,9.6e-93,308.5
k141_6090134_length_17339_cov_36.0000_10	TIGR00111,8.9e-97,321.4
k141_6107532_length_11753_cov_10.0000_9	TIGR00522,3.2e-83,276.0
k141_6268983_length_3547_cov_9.0000_2	TIGR00459,4.8e-196,649.5
k141_6284464_length_13214_cov_12.0000_13	TIGR03665,1.4e-62,207.5
k141_6284464_length_13214_cov_12.0000_15	TIGR01213,2.9e-37,125.3
k141_6453535_length_9283_cov_12.0000_9	TIGR00307,6.7e-45,149.3
k141_6665321_length_4580_cov_11.0000_5	TIGR03684,4.6e-46,153.4
k141_958211_length_5468_cov_30.0000_5	TIGR00405,3.4e-54,179.8
k141_958211_length_5468_cov_30.0000_7	TIGR00065,5.9e-126,417.5
