Gene Id	Top hits (Family id,e-value,bitscore)
k141_2375121_length_127752_cov_19.7273_96	TIGR00134,4.6e-174,576.2
k141_2697744_length_30775_cov_15.9892_50	TIGR00291,1.7e-75,249.5
k141_3350478_length_41458_cov_19.0000_10	TIGR00111,4.8e-80,265.6
k141_3402947_length_21570_cov_18.1802_6	TIGR00501,8.1e-90,297.5
k141_3688679_length_52311_cov_16.0454_22	TIGR02397,3.7e-46,154.1
k141_3688679_length_52311_cov_16.0454_47	TIGR00631,3.2e-298,986.6
k141_3688679_length_52311_cov_16.0454_48	TIGR00194,1.2e-149,495.8
k141_3811272_length_23783_cov_17.0000_14	TIGR01052,4.6e-162,535.9
k141_3811272_length_23783_cov_17.0000_15	TIGR03665,9.1e-50,164.9
k141_3811272_length_23783_cov_17.0000_2	TIGR00471,1e-171,568.3
k141_3811272_length_23783_cov_17.0000_3	TIGR00468,7.5e-105,346.8
k141_3811272_length_23783_cov_17.0000_5	TIGR00389,1.4e-138,459.1
k141_3811272_length_23783_cov_17.0000_8	TIGR00324,7.7e-35,116.5
k141_3868094_length_20288_cov_43.9664_13	TIGR03722,1.2e-137,454.5
k141_3868094_length_20288_cov_43.9664_2	TIGR03680,3e-175,579.4
k141_3868094_length_20288_cov_43.9664_7	TIGR00448,1e-60,200.6
k141_440574_length_76688_cov_20.3305_62	TIGR00456,5.3e-122,404.1
k141_4548014_length_59783_cov_20.0324_27	TIGR03627,7.6e-50,164.8
k141_4548014_length_59783_cov_20.0324_28	TIGR01077,5.2e-30,100.8
k141_4548014_length_59783_cov_20.0324_30	TIGR03628,1.3e-55,183.1
k141_4548014_length_59783_cov_20.0324_31	TIGR01018,5.2e-54,178.7
k141_4548014_length_59783_cov_20.0324_41	TIGR01012,2.1e-67,222.6
k141_4548014_length_59783_cov_20.0324_45	TIGR00279,1e-48,161.4
k141_4548014_length_59783_cov_20.0324_48	TIGR00425,2.5e-81,269.4
k141_4548014_length_59783_cov_20.0324_63	TIGR00037,3.4e-41,136.3
k141_6209634_length_87858_cov_19.0000_51	TIGR00442,3.1e-119,394.7
k141_6209634_length_87858_cov_19.0000_57	TIGR00270,2.5e-27,91.7
k141_6209634_length_87858_cov_19.0000_59	TIGR00392,8.2e-241,797.8
k141_6209634_length_87858_cov_19.0000_98	TIGR02076,9.6e-46,152.3
k141_6344569_length_34577_cov_15.9813_40	TIGR00670,2.3e-92,305.5
k141_6877512_length_3857_cov_28.1989_3	TIGR00491,3.7e-194,642.6
k141_851864_length_24958_cov_23.0000_14	TIGR03683,2.3e-265,879.3
k141_851864_length_24958_cov_23.0000_3	TIGR00396,3.2e-284,941.3
k141_851864_length_24958_cov_23.0000_6	TIGR00065,9.1e-133,439.0
k141_851864_length_24958_cov_23.0000_7	TIGR00405,1.3e-41,138.2
