#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_6209634_length_87858_cov_19.0000_51 -          TIGR00442            TIGR00442   3.1e-119  394.7   5.4  3.5e-119  394.5   5.4   1.0   1   0   0   1   1   1   1 # 46120 # 47364 # -1 # ID=4_51;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.321
k141_3868094_length_20288_cov_43.9664_7 -          TIGR00448            TIGR00448      1e-60  200.6   0.9   1.2e-60  200.3   0.9   1.0   1   0   0   1   1   1   1 # 5545 # 6111 # 1 # ID=17_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.354
k141_440574_length_76688_cov_20.3305_62 -          TIGR00456            TIGR00456   5.3e-122  404.1  14.5  6.2e-122  403.9  14.5   1.0   1   0   0   1   1   1   1 # 56738 # 58372 # 1 # ID=5_62;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.311
k141_2375121_length_127752_cov_19.7273_25 -          TIGR00463            TIGR00463     2e-172  570.7  20.3  2.3e-172  570.5  20.3   1.0   1   0   0   1   1   1   1 # 17732 # 19393 # 1 # ID=3_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.359
k141_3811272_length_23783_cov_17.0000_3 -          TIGR00468            TIGR00468   7.5e-105  346.8   0.2  1.2e-104  346.2   0.0   1.4   2   0   0   2   2   1   1 # 2299 # 3537 # -1 # ID=15_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.359
k141_3811272_length_23783_cov_17.0000_2 -          TIGR00471            TIGR00471     1e-171  568.3  15.1  1.2e-171  568.1  15.1   1.0   1   0   0   1   1   1   1 # 641 # 2299 # -1 # ID=15_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.344
k141_2027965_length_43401_cov_20.0545_6 -          TIGR00490            TIGR00490          0 1025.6  14.4         0 1025.3  14.4   1.0   1   0   0   1   1   1   1 # 3639 # 5801 # -1 # ID=9_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.385
k141_6877512_length_3857_cov_28.1989_3 -          TIGR00491            TIGR00491   3.7e-194  642.6  22.3  4.5e-194  642.3  22.3   1.0   1   0   0   1   1   1   1 # 1911 # 3662 # -1 # ID=25_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.355
k141_3402947_length_21570_cov_18.1802_6 -          TIGR00501            TIGR00501    8.1e-90  297.5   1.8   9.5e-90  297.2   1.8   1.0   1   0   0   1   1   1   1 # 7184 # 8092 # -1 # ID=16_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.352
k141_2375121_length_127752_cov_19.7273_68 -          TIGR00522            TIGR00522    5.5e-68  225.3   0.3   6.1e-68  225.1   0.3   1.0   1   0   0   1   1   1   1 # 53861 # 54583 # 1 # ID=3_68;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.320
k141_3688679_length_52311_cov_16.0454_47 -          TIGR00631            TIGR00631   3.2e-298  986.6  15.1  4.6e-298  986.1  15.1   1.2   1   0   0   1   1   1   1 # 31161 # 33095 # -1 # ID=7_47;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.334
k141_6344569_length_34577_cov_15.9813_40 -          TIGR00670            TIGR00670    2.3e-92  305.5   0.8   2.6e-92  305.3   0.8   1.1   1   0   0   1   1   1   1 # 32118 # 33140 # -1 # ID=11_40;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.326
k141_2375121_length_127752_cov_19.7273_91 -          TIGR00936            TIGR00936   2.3e-195  645.4   8.1  2.6e-195  645.2   8.1   1.0   1   0   0   1   1   1   1 # 69217 # 70467 # -1 # ID=3_91;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.357
k141_2251012_length_154029_cov_19.0032_148 -          TIGR00967            TIGR00967    3.7e-82  272.5  28.6   1.8e-81  270.3  28.6   1.8   1   1   0   1   1   1   1 # 116196 # 117680 # 1 # ID=1_148;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.378
k141_2027965_length_43401_cov_20.0545_10 -          TIGR00982            TIGR00982    1.1e-60  199.5   3.7   1.2e-60  199.4   3.7   1.0   1   0   0   1   1   1   1 # 8762 # 9187 # -1 # ID=9_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.390
k141_2251012_length_154029_cov_19.0032_130 -          TIGR01008            TIGR01008    1.2e-54  181.2   0.9   1.5e-54  180.9   0.9   1.0   1   0   0   1   1   1   1 # 108057 # 108716 # 1 # ID=1_130;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.355
k141_2251012_length_154029_cov_19.0032_130 -          TIGR01009            TIGR01009    4.4e-26   88.1   0.9   5.3e-26   87.8   0.9   1.0   1   0   0   1   1   1   1 # 108057 # 108716 # 1 # ID=1_130;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.355
k141_4548014_length_59783_cov_20.0324_41 -          TIGR01011            TIGR01011    6.4e-25   83.9   0.1   5.7e-14   48.1   0.1   2.0   2   0   0   2   2   0   0 # 26307 # 26897 # 1 # ID=6_41;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.357
k141_4548014_length_59783_cov_20.0324_41 -          TIGR01012            TIGR01012    2.1e-67  222.6   0.2   2.3e-67  222.5   0.2   1.0   1   0   0   1   1   1   1 # 26307 # 26897 # 1 # ID=6_41;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.357
k141_4548014_length_59783_cov_20.0324_31 -          TIGR01018            TIGR01018    5.2e-54  178.7  10.4   6.1e-54  178.5  10.4   1.0   1   0   0   1   1   1   1 # 21967 # 22446 # -1 # ID=6_31;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.319
k141_2251012_length_154029_cov_19.0032_146 -          TIGR01020            TIGR01020    1.1e-71  236.8   5.6   8.7e-71  233.9   5.6   1.9   1   1   0   1   1   1   1 # 114644 # 115792 # 1 # ID=1_146;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.364
k141_2251012_length_154029_cov_19.0032_128 -          TIGR01025            TIGR01025    1.4e-53  176.5   1.1   1.7e-53  176.2   1.1   1.0   1   0   0   1   1   1   1 # 107294 # 107668 # 1 # ID=1_128;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.344
k141_2027965_length_43401_cov_20.0545_9 -          TIGR01028            TIGR01028    3.7e-53  176.1   5.5   5.8e-53  175.5   5.5   1.3   1   1   0   1   1   1   1 # 8112 # 8762 # -1 # ID=9_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.350
k141_2027965_length_43401_cov_20.0545_3 -          TIGR01046            TIGR01046    2.3e-37  123.5   1.1   4.2e-37  122.7   1.1   1.4   1   1   0   1   1   1   1 # 1373 # 1720 # -1 # ID=9_3;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.371
k141_3811272_length_23783_cov_17.0000_14 -          TIGR01052            TIGR01052   4.6e-162  535.9   4.4  5.4e-162  535.7   4.4   1.0   1   0   0   1   1   1   1 # 12325 # 13884 # -1 # ID=15_14;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.367
k141_2251012_length_154029_cov_19.0032_88 -          TIGR01060            TIGR01060   2.1e-163  540.0   0.5  2.5e-163  539.8   0.5   1.0   1   0   0   1   1   1   1 # 65057 # 66295 # 1 # ID=1_88;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.375
k141_4548014_length_59783_cov_20.0324_28 -          TIGR01077            TIGR01077    5.2e-30  100.8   3.1   6.6e-30  100.5   3.1   1.2   1   0   0   1   1   1   1 # 20123 # 20515 # -1 # ID=6_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.328
k141_2251012_length_154029_cov_19.0032_136 -          TIGR01080            TIGR01080    1.4e-35  118.4   8.3   1.6e-35  118.2   8.3   1.0   1   0   0   1   1   1   1 # 110230 # 110619 # 1 # ID=1_136;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.315
k141_2027965_length_43401_cov_20.0545_11 -          TIGR01952            TIGR01952    8.4e-36  119.5   7.6   9.6e-36  119.4   7.6   1.0   1   0   0   1   1   1   1 # 9240 # 9641 # -1 # ID=9_11;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.303
k141_6209634_length_87858_cov_19.0000_98 -          TIGR02076            TIGR02076    9.6e-46  152.3   0.1   1.3e-45  151.9   0.1   1.2   1   0   0   1   1   1   1 # 83342 # 83950 # -1 # ID=4_98;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.340
k141_2375121_length_127752_cov_19.7273_102 -          TIGR02153            TIGR02153   4.7e-152  502.5   0.0  5.6e-152  502.3   0.0   1.0   1   0   0   1   1   1   1 # 77306 # 78616 # -1 # ID=3_102;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.320
k141_1819452_length_144145_cov_19.0086_95 -          TIGR02236            TIGR02236   1.8e-146  483.5   0.9  2.1e-146  483.3   0.9   1.0   1   0   0   1   1   1   1 # 99379 # 100368 # -1 # ID=2_95;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.393
k141_1819452_length_144145_cov_19.0086_89 -          TIGR02258            TIGR02258    2.4e-42  141.0   0.0   2.7e-42  140.8   0.0   1.0   1   0   0   1   1   1   1 # 94298 # 94816 # -1 # ID=2_89;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.349
k141_2251012_length_154029_cov_19.0032_63 -          TIGR02338            TIGR02338    4.9e-20   67.8  26.6   5.5e-20   67.6  26.6   1.0   1   0   0   1   1   1   1 # 43371 # 43709 # 1 # ID=1_63;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.348
k141_2027965_length_43401_cov_20.0545_13 -          TIGR02389            TIGR02389   1.2e-109  362.9  14.1  1.4e-109  362.6  14.1   1.0   1   0   0   1   1   1   1 # 9867 # 10988 # -1 # ID=9_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.367
k141_2027965_length_43401_cov_20.0545_14 -          TIGR02390            TIGR02390          0 1135.6   5.1         0 1134.3   5.1   1.6   1   1   0   1   1   1   1 # 10985 # 13453 # -1 # ID=9_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.368
k141_3688679_length_52311_cov_16.0454_22 -          TIGR02397            TIGR02397    3.7e-46  154.1   5.2   8.6e-33  110.1   3.0   2.0   1   1   1   2   2   0   0 # 14993 # 15943 # 1 # ID=7_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.333
k141_2251012_length_154029_cov_19.0032_124 -          TIGR03626            TIGR03626    2.1e-99  328.7   1.9   2.4e-99  328.5   1.9   1.0   1   0   0   1   1   1   1 # 104517 # 105461 # 1 # ID=1_124;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.377
k141_4548014_length_59783_cov_20.0324_27 -          TIGR03627            TIGR03627    7.6e-50  164.8   2.2   8.4e-50  164.6   2.2   1.0   1   0   0   1   1   1   1 # 19722 # 20126 # -1 # ID=6_27;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.365
k141_4548014_length_59783_cov_20.0324_30 -          TIGR03628            TIGR03628    1.3e-55  183.1   4.3   1.5e-55  182.9   4.3   1.0   1   0   0   1   1   1   1 # 21591 # 21974 # -1 # ID=6_30;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.419
k141_2251012_length_154029_cov_19.0032_126 -          TIGR03636            TIGR03636    2.5e-28   94.5   4.6   4.1e-28   93.8   4.6   1.3   1   0   0   1   1   1   1 # 106261 # 106590 # 1 # ID=1_126;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.333
k141_2251012_length_154029_cov_19.0032_141 -          TIGR03653            TIGR03653    1.2e-63  210.2   4.4   1.3e-63  210.0   4.4   1.0   1   0   0   1   1   1   1 # 112356 # 112901 # 1 # ID=1_141;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.348
k141_3811272_length_23783_cov_17.0000_15 -          TIGR03665            TIGR03665    9.1e-50  164.9   5.0     1e-49  164.8   5.0   1.0   1   0   0   1   1   1   1 # 13868 # 14371 # -1 # ID=15_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.337
k141_2027965_length_43401_cov_20.0545_15 -          TIGR03670            TIGR03670   6.7e-257  849.6   1.2  8.8e-257  849.3   1.2   1.1   1   0   0   1   1   1   1 # 13450 # 16722 # -1 # ID=9_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.374
k141_2251012_length_154029_cov_19.0032_66 -          TIGR03671            TIGR03671     6e-137  452.9  10.3  7.4e-137  452.6  10.3   1.1   1   0   0   1   1   1   1 # 44504 # 45895 # -1 # ID=1_66;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.323
k141_2251012_length_154029_cov_19.0032_125 -          TIGR03672            TIGR03672    2.7e-81  268.9   4.5     3e-81  268.7   4.5   1.0   1   0   0   1   1   1   1 # 105467 # 106258 # 1 # ID=1_125;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.360
k141_2375121_length_127752_cov_19.7273_138 -          TIGR03674            TIGR03674   1.8e-123  408.1   1.1    2e-123  407.9   1.1   1.0   1   0   0   1   1   1   1 # 106614 # 107618 # -1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.345
k141_3868094_length_20288_cov_43.9664_2 -          TIGR03680            TIGR03680     3e-175  579.4   6.0  3.3e-175  579.3   6.0   1.0   1   0   0   1   1   1   1 # 1354 # 2538 # 1 # ID=17_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.376
k141_851864_length_24958_cov_23.0000_14 -          TIGR03683            TIGR03683   2.3e-265  879.3   7.4  2.7e-265  879.0   7.4   1.0   1   0   0   1   1   1   1 # 10942 # 13647 # 1 # ID=14_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.346
k141_3868094_length_20288_cov_43.9664_13 -          TIGR03722            TIGR03722   1.2e-137  454.5   0.0  1.4e-137  454.3   0.0   1.0   1   0   0   1   1   1   1 # 8835 # 9812 # 1 # ID=17_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.359
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.155/bin.155_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.155/bin.155_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.155/bin.155_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.155/bin.155_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_155
# Date:            Mon Apr 25 20:23:31 2022
# [ok]
