Gene Id	Top hits (Family id,e-value,bitscore)
c_000000075477_1	TIGR00967,2.8e-118,392.8
c_000000075477_10	TIGR01079,6.2e-24,81.8
c_000000075477_14	TIGR01164,1.4e-47,158.3
c_000000075477_15	TIGR01009,2.5e-77,256.7
c_000000075477_16	TIGR01044,8.8e-30,100.4
c_000000075477_2	TIGR01071,4.9e-40,134.1
c_000000075477_3	TIGR01021,2e-52,174.6
c_000000075477_5	TIGR03654,4.2e-60,199.8
c_000000077242_4	TIGR00042,4.3e-40,134.4
c_000000080792_3	TIGR03263,7.4e-56,186.0
c_000000080792_5	TIGR01128,1.3e-34,117.3
c_000000084739_3	TIGR00414,4.1e-109,362.7
c_000000086968_2	TIGR00116,2e-59,198.5
c_000000086968_3	TIGR01011,5e-84,278.4
c_000000089485_3	TIGR00936,3.5e-168,557.1
c_000000092593_5	TIGR02191,1.6e-63,211.6
c_000000093055_4	TIGR00922,3.6e-47,157.8
c_000000093055_5	TIGR00964,4.3e-12,43.2
c_000000093871_3	TIGR01391,1.5e-118,393.6
c_000000099560_8	TIGR00959,1.1e-162,539.1
c_000000101412_2	TIGR02432,6.8e-43,144.2
c_000000103019_5	TIGR00337,2e-181,601.5
c_000000106499_2	TIGR00138,2.8e-44,148.4
c_000000162808_2	TIGR02350,8.6e-287,949.7
c_000000173794_3	TIGR01082,2.1e-108,360.7
c_000000176121_1	TIGR01169,6.1e-85,281.6
c_000000176121_2	TIGR01632,1.1e-48,162.1
c_000000182882_3	TIGR03625,4e-76,252.7
c_000000182882_4	TIGR03953,4.5e-54,180.0
c_000000182882_6	TIGR01171,5.8e-104,344.7
c_000000195805_2	TIGR00490,4.4e-107,356.3
c_000000211146_2	TIGR00082,1.7e-14,51.8
c_000000211146_4	TIGR00487,3e-218,723.7
c_000000237488_1	TIGR00064,1.3e-96,320.5
c_000000237488_2	TIGR01951,1.9e-31,106.5
c_000000237885_2	TIGR00431,1.3e-49,166.2
c_000000266112_4	TIGR01510,6e-44,147.2
c_000000279238_1	TIGR00019,5.7e-103,341.9
c_000000308629_3	TIGR00460,6.7e-62,206.8
c_000000316313_4	TIGR00250,2.4e-20,70.3
c_000000329794_2	TIGR01953,9.8e-105,347.6
c_000000373273_3	TIGR01394,5.9e-111,368.9
c_000000722228_1	TIGR01394,3.8e-166,551.2
