Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002448_18	TIGR00963,1.6e-273,907.6
c_000000002448_36	TIGR00670,7.9e-96,318.7
c_000000002676_19	TIGR00115,4.3e-79,264.2
c_000000002849_10	TIGR00382,1.5e-174,578.8
c_000000002849_49	TIGR00459,5.3e-228,756.0
c_000000002886_2	TIGR00422,0.0,1094.4
c_000000002886_24	TIGR01063,0.0,1134.9
c_000000003177_29	TIGR01302,6.9e-185,613.1
c_000000003177_36	TIGR00083,9.7e-81,269.3
c_000000003177_37	TIGR00431,1.6e-65,218.7
c_000000003177_38	TIGR00082,1.3e-22,78.5
c_000000003177_39	TIGR00487,7.7e-243,805.5
c_000000003177_40	TIGR01953,3e-111,369.6
c_000000003177_42	TIGR00020,3.2e-124,412.5
c_000000003177_49	TIGR00717,1e-178,593.0
c_000000003401_14	TIGR01951,6.7e-40,134.4
c_000000003401_16	TIGR00092,4e-149,494.7
c_000000003401_30	TIGR00521,5.7e-120,398.9
c_000000003401_32	TIGR03263,9.9e-61,202.5
c_000000003401_34	TIGR00496,3.1e-62,207.3
c_000000003401_35	TIGR02075,5.2e-95,315.4
c_000000003401_36	TIGR00116,3.9e-81,270.4
c_000000003401_37	TIGR01011,3.9e-96,318.6
c_000000003401_39	TIGR01066,3.2e-56,187.0
c_000000003401_42	TIGR00663,8.9e-77,256.4
c_000000003401_43	TIGR00362,1.9e-162,539.2
c_000000003767_12	TIGR01510,1.5e-55,185.5
c_000000003767_13	TIGR00095,1.9e-34,117.0
c_000000003767_17	TIGR00436,4.7e-76,253.6
c_000000003767_29	TIGR00043,2.5e-28,96.4
c_000000005073_22	TIGR00065,3.7e-122,406.0
c_000000005073_25	TIGR01082,2.2e-158,526.0
c_000000005073_28	TIGR01087,9.2e-118,392.0
c_000000005073_29	TIGR00445,4.3e-96,320.1
c_000000005073_35	TIGR00006,2.3e-89,297.8
c_000000005073_38	TIGR00337,9.7e-228,754.9
c_000000005073_47	TIGR01059,1.7e-295,979.5
c_000000005226_30	TIGR00362,3e-142,472.7
c_000000005968_13	TIGR01393,4.4e-302,1000.8
c_000000005968_16	TIGR00392,2.2e-290,963.6
c_000000006072_24	TIGR00090,4.9e-30,101.6
c_000000006072_27	TIGR03723,1.2e-122,406.9
c_000000006072_32	TIGR00408,1.8e-158,526.3
c_000000006382_13	TIGR03594,1.1e-170,566.2
c_000000006895_29	TIGR00416,4.2e-185,613.8
c_000000006895_40	TIGR00420,6e-98,325.9
c_000000007334_12	TIGR02651,3.7e-95,316.4
c_000000007334_20	TIGR00460,4.2e-75,250.7
c_000000007334_21	TIGR00064,1.1e-107,357.4
c_000000007517_24	TIGR00456,2.6e-126,420.2
c_000000007991_30	TIGR02397,8.1e-46,154.8
c_000000007991_33	TIGR03725,2.6e-51,172.6
c_000000009198_12	TIGR00398,9.3e-161,534.0
c_000000009198_2	TIGR02258,9.9e-44,147.3
c_000000010404_26	TIGR00635,7.5e-138,456.6
c_000000011454_15	TIGR02729,1.6e-130,432.9
c_000000011454_7	TIGR00186,2.4e-60,201.9
c_000000011454_9	TIGR00442,4.8e-138,458.5
c_000000012083_26	TIGR00810,9e-19,65.3
c_000000014175_17	TIGR01128,3.1e-66,221.7
c_000000015095_15	TIGR00042,3.1e-53,177.9
c_000000016601_16	TIGR01039,2.1e-142,473.1
c_000000017768_15	TIGR01039,2.6e-234,776.1
c_000000021787_2	TIGR00084,2.2e-46,155.8
c_000000022496_7	TIGR02191,3.5e-71,237.2
c_000000023269_14	TIGR01146,3.7e-95,316.9
c_000000023269_4	TIGR00029,2e-25,87.1
c_000000023343_16	TIGR00755,2.1e-76,254.6
c_000000027537_11	TIGR01391,2.1e-137,456.3
c_000000033822_11	TIGR00472,1.2e-238,792.3
c_000000033822_12	TIGR00468,2.8e-102,340.2
c_000000033822_13	TIGR01032,2e-46,154.9
c_000000033822_15	TIGR00168,2e-51,171.9
c_000000033822_2	TIGR00631,0.0,1043.5
c_000000035607_10	TIGR01391,8.8e-78,259.9
c_000000036921_11	TIGR02012,1.5e-169,561.3
c_000000036921_7	TIGR02350,7.3e-298,986.8
c_000000036921_9	TIGR00336,2.8e-43,145.7
c_000000048826_1	TIGR00928,1e-165,549.7
c_000000053728_1	TIGR02386,0.0,1277.3
c_000000080290_2	TIGR02013,0.0,1832.9
c_000000080290_5	TIGR01169,1.1e-96,320.6
c_000000080290_6	TIGR01632,4.9e-61,202.7
c_000000080290_7	TIGR00922,6.7e-54,180.3
c_000000080290_8	TIGR00964,2.2e-18,63.9
c_000000090341_2	TIGR00065,3.1e-113,376.6
c_000000099378_2	TIGR01128,8.5e-64,213.8
c_000000169303_3	TIGR01082,1e-96,322.7
c_000000185831_3	TIGR01029,1.8e-65,217.6
c_000000185831_4	TIGR00490,4e-110,367.0
c_000000258507_1	TIGR00021,9.9e-44,147.3
c_000000267293_2	TIGR00138,2.3e-26,90.5
