#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005927_23    -          TIGR00095            TIGR00095    3.1e-37  125.8   0.0   3.8e-37  125.5   0.0   1.0   1   0   0   1   1   1   1 # 28491 # 29078 # 1 # ID=146_23;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000005927_7     -          TIGR00115            TIGR00115      3e-70  234.8   8.2     3e-70  234.8   8.2   2.1   2   1   0   2   2   1   1 # 8349 # 9857 # -1 # ID=146_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000021472_13    -          TIGR00116            TIGR00116    1.5e-60  202.6   9.6   4.8e-34  115.6   1.1   2.0   1   1   1   2   2   2   2 # 15378 # 15986 # 1 # ID=47_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.558
c_000000011731_15    -          TIGR00158            TIGR00158    9.1e-35  118.0   0.0   1.1e-34  117.8   0.0   1.0   1   0   0   1   1   1   1 # 16932 # 17405 # 1 # ID=270_15;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.574
c_000000011731_13    -          TIGR00166            TIGR00166    6.1e-18   62.6   0.1   8.4e-18   62.2   0.1   1.2   1   0   0   1   1   1   1 # 15473 # 15874 # 1 # ID=270_13;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000052019_10    -          TIGR00168            TIGR00168    5.3e-47  157.2   1.9     6e-47  157.1   1.9   1.0   1   0   0   1   1   1   1 # 10028 # 10546 # 1 # ID=221_10;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000009074_27    -          TIGR00194            TIGR00194    5.2e-95  317.0   0.1   5.8e-95  316.8   0.1   1.0   1   0   0   1   1   1   1 # 26696 # 27616 # -1 # ID=199_27;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000013718_9     -          TIGR00240            TIGR00240    1.5e-51  171.9   2.8   1.6e-51  171.7   2.8   1.0   1   0   0   1   1   1   1 # 8121 # 8588 # -1 # ID=220_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000006860_39    -          TIGR00336            TIGR00336    1.5e-41  139.8   0.0   1.8e-41  139.5   0.0   1.0   1   0   0   1   1   1   1 # 40262 # 40792 # 1 # ID=7_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.603
c_000000014806_9     -          TIGR00337            TIGR00337   8.4e-238  787.9   0.0  9.5e-238  787.7   0.0   1.0   1   0   0   1   1   1   1 # 11091 # 12698 # 1 # ID=168_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.598
c_000000008181_14    -          TIGR00344            TIGR00344   7.1e-290  961.7   0.0  8.1e-290  961.6   0.0   1.0   1   0   0   1   1   1   1 # 19297 # 21957 # 1 # ID=169_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.609
c_000000026262_2     -          TIGR00362            TIGR00362    7.6e-93  309.6   0.0   8.5e-93  309.5   0.0   1.0   1   0   0   1   1   1   1 # 2367 # 3788 # 1 # ID=322_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000005927_5     -          TIGR00382            TIGR00382   2.3e-171  568.0   0.6    3e-171  567.7   0.6   1.0   1   0   0   1   1   1   1 # 6347 # 7615 # -1 # ID=146_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.586
c_000000034848_5     -          TIGR00382            TIGR00382    7.8e-57  190.8   4.2     1e-23   81.7   0.4   3.4   3   1   0   3   3   0   0 # 5049 # 6398 # 1 # ID=289_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.610
c_000000184677_1     -          TIGR00392            TIGR00392   1.4e-263  874.8   0.0  1.6e-263  874.6   0.0   1.0   1   0   0   1   1   1   1 # 338 # 3208 # -1 # ID=50_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.627
c_000000051447_7     -          TIGR00396            TIGR00396          0 1052.7   0.0         0 1052.5   0.0   1.0   1   0   0   1   1   1   1 # 7431 # 10070 # 1 # ID=329_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.611
c_000000054368_10    -          TIGR00398            TIGR00398   2.8e-161  535.5   0.0  3.2e-161  535.3   0.0   1.0   1   0   0   1   1   1   1 # 8492 # 10162 # -1 # ID=248_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000049604_10    -          TIGR00414            TIGR00414   6.7e-151  500.7   0.0  7.6e-151  500.5   0.0   1.0   1   0   0   1   1   1   1 # 8261 # 9538 # 1 # ID=118_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.599
c_000000002299_81    -          TIGR00416            TIGR00416   1.4e-159  529.3   0.0  1.6e-159  529.2   0.0   1.0   1   0   0   1   1   1   1 # 66319 # 67683 # -1 # ID=143_81;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.623
c_000000014907_11    -          TIGR00420            TIGR00420   1.1e-102  341.2   0.0  1.3e-102  341.0   0.0   1.0   1   0   0   1   1   1   1 # 11280 # 12356 # -1 # ID=154_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
c_000000036675_4     -          TIGR00422            TIGR00422          0 1119.9   0.0         0 1119.7   0.0   1.0   1   0   0   1   1   1   1 # 3612 # 6317 # 1 # ID=56_4;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000134265_2     -          TIGR00435            TIGR00435   7.7e-141  468.0   0.0  8.8e-141  467.8   0.0   1.0   1   0   0   1   1   1   1 # 463 # 1947 # -1 # ID=91_2;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.593
c_000000025101_7     -          TIGR00436            TIGR00436    9.1e-40  134.4   0.0   3.9e-20   70.0   0.0   2.2   2   0   0   2   2   0   0 # 11977 # 13326 # 1 # ID=31_7;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.604
c_000000010234_30    -          TIGR00442            TIGR00442   4.5e-138  458.3   0.0  5.1e-138  458.1   0.0   1.0   1   0   0   1   1   1   1 # 33512 # 34786 # -1 # ID=130_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.593
c_000000042906_6     -          TIGR00445            TIGR00445    4.4e-71  237.7   0.6   7.2e-71  237.0   0.6   1.3   1   0   0   1   1   1   1 # 5706 # 6761 # 1 # ID=233_6;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.616
c_000000042345_10    -          TIGR00456            TIGR00456   6.9e-145  481.3   0.0  8.2e-145  481.0   0.0   1.0   1   0   0   1   1   1   1 # 9498 # 11246 # -1 # ID=134_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.617
c_000000010234_28    -          TIGR00459            TIGR00459   3.5e-217  720.1   0.0  3.9e-217  719.9   0.0   1.0   1   0   0   1   1   1   1 # 30615 # 32372 # -1 # ID=130_28;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000052019_13    -          TIGR00468            TIGR00468    8.6e-73  243.1   0.0   6.2e-71  237.0   0.0   2.0   1   1   0   1   1   1   1 # 11455 # 12315 # 1 # ID=221_13;partial=01;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.630
c_000000035490_2     -          TIGR00472            TIGR00472   5.5e-181  601.4   0.0  2.1e-175  582.9   0.0   2.0   1   1   1   2   2   1   1 # 142 # 2169 # 1 # ID=160_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.634
c_000000032773_11    -          TIGR00487            TIGR00487   1.6e-221  734.8   5.3  1.6e-221  734.8   5.3   2.1   3   0   0   3   3   1   1 # 12724 # 15000 # -1 # ID=202_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000021472_15    -          TIGR00496            TIGR00496    2.5e-61  204.0   6.2   2.8e-61  203.9   6.2   1.0   1   0   0   1   1   1   1 # 16764 # 17324 # 1 # ID=47_15;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.549
c_000000011731_10    -          TIGR00580            TIGR00580   7.3e-299  991.9   0.0  2.4e-281  933.9   0.0   2.0   2   0   0   2   2   1   1 # 10380 # 13691 # 1 # ID=270_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
c_000000047083_3     -          TIGR00593            TIGR00593   9.4e-289  958.4   0.0  1.1e-288  958.2   0.0   1.0   1   0   0   1   1   1   1 # 2180 # 4939 # -1 # ID=11_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.596
c_000000024946_3     -          TIGR00615            TIGR00615    5.5e-67  222.7   0.0   6.3e-67  222.6   0.0   1.0   1   0   0   1   1   1   1 # 1918 # 2526 # 1 # ID=237_3;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000020166_14    -          TIGR00631            TIGR00631          0 1020.3   6.4         0 1020.1   6.4   1.0   1   0   0   1   1   1   1 # 16315 # 18282 # -1 # ID=117_14;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000020027_1     -          TIGR00635            TIGR00635   6.1e-123  407.4   0.0  6.9e-123  407.2   0.0   1.0   1   0   0   1   1   1   1 # 308 # 1339 # 1 # ID=150_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.611
c_000000027731_2     -          TIGR00643            TIGR00643   3.3e-210  697.7   0.0  3.8e-210  697.5   0.0   1.0   1   0   0   1   1   1   1 # 1424 # 3520 # 1 # ID=331_2;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.621
c_000000028036_11    -          TIGR00658            TIGR00658   3.3e-121  401.9   0.1  3.7e-121  401.7   0.1   1.0   1   0   0   1   1   1   1 # 12464 # 13387 # -1 # ID=205_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.605
c_000000002911_22    -          TIGR00663            TIGR00663    1.9e-73  245.2   0.0   2.1e-73  245.1   0.0   1.0   1   0   0   1   1   1   1 # 34622 # 35734 # -1 # ID=12_22;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.530
c_000000013718_10    -          TIGR00670            TIGR00670     8e-104  344.7   0.0  9.1e-104  344.5   0.0   1.0   1   0   0   1   1   1   1 # 8592 # 9512 # -1 # ID=220_10;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.591
c_000000009351_29    -          TIGR00717            TIGR00717     4e-197  653.5  22.7  4.5e-161  534.6  16.2   2.2   1   1   1   2   2   1   1 # 34903 # 37098 # 1 # ID=34_29;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000016695_21    -          TIGR00755            TIGR00755      2e-74  247.8   0.0   2.4e-74  247.6   0.0   1.1   1   0   0   1   1   1   1 # 24685 # 25566 # 1 # ID=51_21;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000023561_5     -          TIGR00922            TIGR00922    8.5e-50  166.6   0.8     1e-49  166.4   0.8   1.1   1   0   0   1   1   1   1 # 2516 # 3064 # -1 # ID=211_5;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.550
c_000000006860_40    -          TIGR00928            TIGR00928   2.6e-118  393.2   0.0    3e-118  393.1   0.0   1.0   1   0   0   1   1   1   1 # 40789 # 42243 # 1 # ID=7_40;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.615
c_000000002911_34    -          TIGR00936            TIGR00936   1.3e-192  637.9   2.5  1.4e-192  637.8   2.5   1.0   1   0   0   1   1   1   1 # 49693 # 50952 # 1 # ID=12_34;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000027123_9     -          TIGR00959            TIGR00959   1.4e-168  558.9   1.5  1.6e-168  558.7   1.5   1.0   1   0   0   1   1   1   1 # 14335 # 15735 # 1 # ID=38_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.592
c_000000038910_9     -          TIGR00963            TIGR00963   1.5e-304 1010.0   1.0  1.5e-217  722.3   0.1   2.0   1   1   1   2   2   1   1 # 8315 # 10978 # -1 # ID=109_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.601
c_000000023561_6     -          TIGR00964            TIGR00964    8.9e-12   42.5   2.2     9e-12   42.5   0.1   2.0   2   0   0   2   2   1   1 # 3144 # 3599 # -1 # ID=211_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.564
c_000000002299_59    -          TIGR00967            TIGR00967   7.4e-119  395.0  13.6  8.6e-119  394.8  13.6   1.0   1   0   0   1   1   1   1 # 50864 # 52255 # -1 # ID=143_59;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.556
c_000000002299_71    -          TIGR01009            TIGR01009    4.2e-83  276.0   0.1   5.1e-83  275.7   0.1   1.0   1   0   0   1   1   1   1 # 57782 # 58462 # -1 # ID=143_71;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.576
c_000000021472_12    -          TIGR01011            TIGR01011    1.9e-85  283.4   0.0   2.2e-85  283.2   0.0   1.0   1   0   0   1   1   1   1 # 14364 # 15161 # 1 # ID=47_12;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.579
c_000000002299_52    -          TIGR01017            TIGR01017    1.4e-59  198.9   0.0   1.6e-59  198.7   0.0   1.0   1   0   0   1   1   1   1 # 46391 # 47014 # -1 # ID=143_52;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.561
c_000000002299_61    -          TIGR01021            TIGR01021    2.3e-54  181.2   1.8   2.8e-54  180.9   1.8   1.1   1   0   0   1   1   1   1 # 52816 # 53586 # -1 # ID=143_61;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.571
c_000000063040_3     -          TIGR01029            TIGR01029    2.3e-56  187.7   0.0   2.8e-56  187.5   0.0   1.0   1   0   0   1   1   1   1 # 1626 # 2099 # 1 # ID=303_3;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.544
c_000000052019_12    -          TIGR01032            TIGR01032      3e-44  147.7   6.8   3.3e-44  147.5   6.8   1.0   1   0   0   1   1   1   1 # 11022 # 11387 # 1 # ID=221_12;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.555
c_000000002299_72    -          TIGR01044            TIGR01044    1.8e-34  115.8   4.0     2e-34  115.7   4.0   1.0   1   0   0   1   1   1   1 # 58478 # 58813 # -1 # ID=143_72;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.595
c_000000006901_24    -          TIGR01052            TIGR01052   1.7e-168  558.7   0.0    2e-168  558.5   0.0   1.0   1   0   0   1   1   1   1 # 32534 # 34120 # -1 # ID=124_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000002911_20    -          TIGR01059            TIGR01059   7.1e-266  881.4   0.1    1e-265  880.9   0.1   1.2   1   1   0   1   1   1   1 # 31757 # 34261 # -1 # ID=12_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.546
c_000000138242_4     -          TIGR01060            TIGR01060   2.6e-204  676.4   0.2  3.2e-204  676.1   0.2   1.0   1   0   0   1   1   1   1 # 2629 # 3945 # -1 # ID=315_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.604
c_000000002911_18    -          TIGR01063            TIGR01063          0 1129.6   0.6         0 1129.4   0.6   1.0   1   0   0   1   1   1   1 # 28116 # 30605 # -1 # ID=12_18;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.578
c_000000089426_5     -          TIGR01066            TIGR01066    6.9e-53  176.0   0.2   7.3e-53  175.9   0.2   1.0   1   0   0   1   1   1   1 # 3923 # 4360 # -1 # ID=301_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.548
c_000000002299_60    -          TIGR01071            TIGR01071    9.2e-41  136.8   0.4   1.1e-40  136.6   0.4   1.0   1   0   0   1   1   1   1 # 52294 # 52806 # -1 # ID=143_60;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.571
c_000000042906_9     -          TIGR01082            TIGR01082   3.8e-131  435.9   0.0  4.4e-131  435.7   0.0   1.0   1   0   0   1   1   1   1 # 9265 # 10695 # 1 # ID=233_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.628
c_000000030810_12    -          TIGR01087            TIGR01087     2e-109  364.3   0.0  2.3e-109  364.1   0.0   1.0   1   0   0   1   1   1   1 # 9395 # 10894 # 1 # ID=313_12;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.634
c_000000009658_24    -          TIGR01128            TIGR01128    5.3e-52  174.8   0.0     6e-52  174.6   0.0   1.0   1   0   0   1   1   1   1 # 33156 # 34166 # -1 # ID=156_24;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.612
c_000000002299_70    -          TIGR01164            TIGR01164    5.1e-52  173.0   0.2   5.8e-52  172.8   0.2   1.0   1   0   0   1   1   1   1 # 57388 # 57807 # -1 # ID=143_70;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000023561_3     -          TIGR01169            TIGR01169    1.9e-94  313.0   0.0   2.1e-94  312.9   0.0   1.0   1   0   0   1   1   1   1 # 1272 # 1952 # -1 # ID=211_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.577
c_000000002299_74    -          TIGR01171            TIGR01171   6.4e-118  390.8   8.6  7.2e-118  390.6   8.6   1.0   1   0   0   1   1   1   1 # 59185 # 60012 # -1 # ID=143_74;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000046980_7     -          TIGR01302            TIGR01302   4.2e-184  610.3   1.0  4.8e-184  610.1   1.0   1.0   1   0   0   1   1   1   1 # 8756 # 10267 # -1 # ID=108_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.599
c_000000006398_10    -          TIGR01391            TIGR01391     3e-130  432.5   0.0  3.8e-130  432.2   0.0   1.1   1   0   0   1   1   1   1 # 9911 # 11767 # 1 # ID=18_10;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.589
c_000000015501_1     -          TIGR01393            TIGR01393   2.1e-164  545.9   0.0  2.3e-164  545.7   0.0   1.0   1   0   0   1   1   1   1 # 1 # 1098 # -1 # ID=326_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.607
c_000000006860_1     -          TIGR01393            TIGR01393   5.6e-100  333.1   0.1  6.3e-100  332.9   0.1   1.0   1   0   0   1   1   1   1 # 3 # 704 # 1 # ID=7_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.584
c_000000015004_26    -          TIGR01394            TIGR01394   1.7e-246  816.8   0.0  2.1e-246  816.5   0.0   1.0   1   0   0   1   1   1   1 # 26898 # 28784 # 1 # ID=125_26;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.535
c_000000009074_12    -          TIGR01510            TIGR01510    7.9e-50  166.6   0.0   8.9e-50  166.4   0.0   1.0   1   0   0   1   1   1   1 # 10506 # 11045 # 1 # ID=199_12;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.598
c_000000023561_4     -          TIGR01632            TIGR01632    4.2e-51  170.3   0.0   5.2e-51  170.0   0.0   1.0   1   0   0   1   1   1   1 # 1962 # 2471 # -1 # ID=211_4;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.567
c_000000028036_14    -          TIGR01951            TIGR01951    3.3e-43  144.8   0.2   6.3e-43  143.9   0.2   1.4   1   0   0   1   1   1   1 # 15739 # 17088 # -1 # ID=205_14;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.595
c_000000032773_12    -          TIGR01953            TIGR01953   7.6e-109  361.5   7.6     8e-99  328.5   3.6   2.1   1   1   1   2   2   1   1 # 15084 # 16328 # -1 # ID=202_12;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.578
