Gene Id	Top hits (Family id,e-value,bitscore)
c_000000042906_1	TIGR00006,1.4e-59,199.8
c_000000042906_6	TIGR00445,4.4e-71,237.7
c_000000042906_9	TIGR01082,3.8e-131,435.9
c_000000046980_7	TIGR01302,4.2e-184,610.3
c_000000047083_3	TIGR00593,9.4e-289,958.4
c_000000048312_8	TIGR03723,1.1e-121,403.6
c_000000049195_2	TIGR00020,7.3e-140,463.7
c_000000049604_10	TIGR00414,6.7e-151,500.7
c_000000051447_7	TIGR00396,0.0,1052.7
c_000000052019_10	TIGR00168,5.3e-47,157.2
c_000000052019_12	TIGR01032,3e-44,147.7
c_000000052019_13	TIGR00468,8.6e-73,243.1
c_000000054368_10	TIGR00398,2.8e-161,535.5
c_000000054368_9	TIGR02258,1.4e-39,133.5
c_000000063040_3	TIGR01029,2.3e-56,187.7
c_000000066706_5	TIGR00019,3.9e-136,451.4
c_000000089426_5	TIGR01066,6.9e-53,176.0
c_000000102520_7	TIGR00092,6.3e-126,418.1
c_000000119650_1	TIGR02013,0.0,1582.4
c_000000119650_2	TIGR02386,0.0,1367.9
c_000000134265_2	TIGR00435,7.7e-141,468.0
c_000000138242_4	TIGR01060,2.6e-204,676.4
c_000000183237_5	TIGR00086,3.4e-48,161.1
c_000000184677_1	TIGR00392,1.4e-263,874.8
