Gene Id	Top hits (Family id,e-value,bitscore)
c_000000033837_1	TIGR00580,0.0,1024.2
c_000000037234_14	TIGR01169,1.1e-104,346.4
c_000000037234_15	TIGR01632,9e-63,208.1
c_000000037234_16	TIGR00922,3.8e-67,223.1
c_000000037234_17	TIGR00964,8.3e-14,49.0
c_000000046542_4	TIGR00408,2.6e-93,311.2
c_000000054724_8	TIGR00389,5e-152,505.0
c_000000054814_10	TIGR00168,8.9e-65,215.1
c_000000054814_12	TIGR01032,1.1e-47,158.7
c_000000057016_7	TIGR00459,2.3e-240,796.6
c_000000060253_5	TIGR00436,6.8e-79,262.7
c_000000069347_2	TIGR00138,9.1e-38,127.4
c_000000087124_6	TIGR00420,2.3e-93,310.5
c_000000089625_7	TIGR00398,8.4e-160,530.6
c_000000099505_2	TIGR00435,1.4e-160,533.1
c_000000136391_6	TIGR00496,6.5e-69,228.7
c_000000136391_7	TIGR02075,1.7e-77,257.9
