Gene Id	Top hits (Family id,e-value,bitscore)
c_000000026844_18	TIGR00459,1.9e-239,793.2
c_000000026844_3	TIGR03725,5.2e-44,148.0
c_000000026969_14	TIGR01066,8.4e-64,210.9
c_000000027003_13	TIGR00362,1.3e-178,591.9
c_000000027003_14	TIGR00663,3e-101,336.3
c_000000027003_16	TIGR01059,4.8e-303,1003.8
c_000000028812_13	TIGR03594,1e-157,522.9
c_000000028812_8	TIGR00442,9.5e-149,493.1
c_000000029480_10	TIGR00088,3.7e-85,282.2
c_000000029480_7	TIGR00959,4.8e-173,573.2
c_000000029480_9	TIGR02273,1.6e-41,138.8
c_000000030076_6	TIGR02258,3.5e-31,105.8
c_000000031277_18	TIGR00755,3.3e-83,276.2
c_000000033783_1	TIGR00019,2.6e-120,398.9
c_000000034102_2	TIGR01391,4.7e-138,457.8
c_000000034102_6	TIGR03723,3.6e-129,427.7
c_000000034461_1	TIGR00422,2.3e-246,817.2
c_000000035415_11	TIGR02191,1.1e-69,231.7
c_000000035415_12	TIGR00436,6.2e-86,285.4
c_000000035415_8	TIGR01393,7.3e-297,982.9
c_000000038354_5	TIGR00810,8.5e-27,90.4
c_000000038896_12	TIGR01951,1.2e-40,136.1
c_000000038896_16	TIGR02012,1.8e-170,563.7
c_000000045165_4	TIGR00420,9.5e-103,341.0
c_000000046052_10	TIGR00580,0.0,1074.3
c_000000048922_7	TIGR00194,2.6e-187,621.3
c_000000049288_11	TIGR00086,1.4e-54,181.4
c_000000049288_5	TIGR00634,2.7e-163,542.2
c_000000049817_8	TIGR00593,4.6e-288,955.7
c_000000053175_8	TIGR00658,3e-119,395.0
c_000000069155_15	TIGR00717,5.2e-129,428.4
c_000000073833_2	TIGR00539,6.2e-97,322.2
c_000000073833_3	TIGR00042,4.5e-58,193.0
c_000000073833_6	TIGR03263,6.3e-73,241.5
c_000000088776_8	TIGR00936,2e-107,356.9
c_000000089852_1	TIGR00396,9.8e-255,844.9
c_000000089852_3	TIGR01128,6.4e-67,223.4
c_000000089852_6	TIGR00090,6.6e-38,126.2
c_000000093440_1	TIGR02651,5.1e-56,187.2
c_000000097766_5	TIGR00456,1.1e-133,443.9
c_000000098241_1	TIGR00396,4.3e-131,435.9
c_000000115816_2	TIGR01146,2.4e-105,349.7
c_000000115816_3	TIGR01039,3.7e-253,837.6
c_000000128862_6	TIGR00717,1.5e-91,304.8
c_000000153789_5	TIGR02651,7.5e-93,308.2
c_000000161397_3	TIGR01953,6.4e-131,433.7
c_000000216712_2	TIGR00431,1.8e-73,244.0
c_000000216712_4	TIGR00082,3.1e-22,76.6
c_000000216712_5	TIGR00487,1.5e-246,817.1
c_000000243559_7	TIGR01060,1.2e-83,278.4
c_000000255178_1	TIGR01302,7.4e-106,352.0
