Gene Id	Top hits (Family id,e-value,bitscore)
c_000000147895_1	TIGR01039,1.4e-190,631.4
c_000000147895_2	TIGR01146,6.1e-93,309.1
c_000000148759_3	TIGR00631,0.0,1035.9
c_000000158859_6	TIGR00042,7.4e-49,163.1
c_000000158877_5	TIGR02432,2e-29,100.3
c_000000161443_2	TIGR00959,1.1e-179,595.2
c_000000161443_5	TIGR02273,1.8e-30,102.9
c_000000162105_3	TIGR01071,1.8e-41,138.8
c_000000162105_4	TIGR00967,1.5e-125,416.7
c_000000162105_8	TIGR03632,4.2e-56,185.9
c_000000162105_9	TIGR01017,1.6e-51,172.4
c_000000167867_7	TIGR00186,3e-47,158.5
c_000000172880_5	TIGR01951,1e-27,94.4
c_000000172880_7	TIGR00670,2.6e-88,293.5
c_000000180977_2	TIGR00755,5.6e-68,226.4
c_000000187166_1	TIGR00084,7.4e-40,133.9
c_000000187166_2	TIGR00635,2.8e-134,444.4
c_000000188813_3	TIGR02258,2.8e-30,103.0
c_000000188813_4	TIGR02012,2.5e-171,566.6
c_000000195705_2	TIGR01169,5.4e-98,324.3
c_000000195705_3	TIGR01632,2.2e-58,193.6
c_000000195705_4	TIGR00922,2.3e-59,197.5
c_000000195705_5	TIGR00964,5.9e-15,52.4
c_000000201459_2	TIGR00065,2e-123,409.6
c_000000201459_5	TIGR01082,7.7e-106,352.2
c_000000202779_11	TIGR01164,2.8e-60,199.4
c_000000202779_12	TIGR01009,1.1e-32,111.0
c_000000202779_3	TIGR03654,5.7e-75,248.3
c_000000202779_7	TIGR01079,5.1e-36,120.7
c_000000210987_1	TIGR00416,1.2e-132,440.3
c_000000214788_1	TIGR00392,2.7e-255,847.1
c_000000226008_4	TIGR00460,4.3e-59,197.6
c_000000231073_1	TIGR00344,4e-227,753.9
c_000000235294_1	TIGR00006,2.5e-74,247.9
c_000000264118_2	TIGR01302,1.6e-94,314.8
c_000000272204_3	TIGR00168,8.9e-53,175.8
c_000000272204_5	TIGR01032,1.3e-46,155.0
c_000000279855_2	TIGR00615,3.7e-81,268.7
c_000000279855_4	TIGR02397,5e-70,233.9
c_000000298813_1	TIGR01044,2.9e-26,89.2
c_000000298813_3	TIGR01171,3.9e-124,410.9
c_000000298813_5	TIGR03953,1.1e-70,234.2
c_000000298813_6	TIGR03625,4.3e-86,285.3
c_000000314041_1	TIGR01391,1.1e-128,427.0
c_000000327950_2	TIGR01087,4.8e-103,343.0
c_000000327950_3	TIGR00445,1.4e-80,268.6
c_000000397109_1	TIGR00337,1.7e-95,318.0
c_000000426212_3	TIGR00064,2.7e-94,312.9
c_000000450284_3	TIGR01394,2.6e-172,571.6
c_000000472228_2	TIGR00396,1.3e-160,533.7
c_000000525754_1	TIGR01017,1.7e-21,74.3
c_000000525754_2	TIGR02027,1.3e-102,340.4
c_000000525754_3	TIGR00059,6.4e-43,143.1
c_000000555978_2	TIGR00422,8.7e-192,636.8
c_000000564596_2	TIGR01953,3.2e-59,198.1
c_000000571612_1	TIGR00435,1.6e-130,433.7
c_000000611154_3	TIGR01066,1.8e-60,200.3
c_000000653053_1	TIGR00580,3.8e-265,880.0
c_000000672566_3	TIGR01060,2.3e-143,475.3
c_000000892372_1	TIGR02013,2.8e-242,804.4
c_000000949867_1	TIGR00382,5.4e-55,184.5
c_000001133637_2	TIGR00336,3.8e-20,69.8
