Gene Id	Top hits (Family id,e-value,bitscore)
c_000000031913_5	TIGR00337,1.8e-185,615.1
c_000000040235_10	TIGR02350,1.1e-283,939.7
c_000000045000_4	TIGR03594,1.9e-134,446.6
c_000000064416_3	TIGR00382,1e-179,595.5
c_000000064416_7	TIGR01017,3.6e-67,223.6
c_000000083777_2	TIGR00083,9.9e-57,190.2
c_000000098628_3	TIGR00964,8.5e-15,52.1
c_000000098628_4	TIGR00922,2.7e-50,168.2
c_000000193025_1	TIGR00631,0.0,1019.1
c_000000498541_1	TIGR00717,1.6e-201,668.0
