Gene Id	Top hits (Family id,e-value,bitscore)
c_000000052309_1	TIGR00435,1.2e-104,349.1
c_000000068210_3	TIGR00580,4e-298,989.8
c_000000068407_2	TIGR02432,5.4e-52,174.5
c_000000070544_2	TIGR00029,5.7e-18,63.3
c_000000076362_7	TIGR00936,2.4e-197,653.8
c_000000078916_1	TIGR01128,5.3e-53,178.4
c_000000087740_7	TIGR00250,4.9e-20,70.0
c_000000090767_6	TIGR00020,7.6e-123,408.1
c_000000109627_5	TIGR00810,1.4e-21,74.3
c_000000109627_7	TIGR00042,6e-53,177.0
c_000000109974_6	TIGR02397,4.6e-136,451.7
c_000000110756_4	TIGR03594,3.2e-169,561.5
c_000000110756_5	TIGR00436,2.4e-83,277.6
c_000000113198_1	TIGR00092,5.6e-149,494.3
c_000000113198_5	TIGR01063,0.0,1187.6
c_000000114766_3	TIGR00083,9.7e-79,262.8
c_000000174627_4	TIGR02075,2.6e-101,336.1
c_000000174627_5	TIGR00116,1.7e-79,265.1
c_000000174627_6	TIGR01011,1.5e-87,290.6
c_000000176374_2	TIGR00593,1.5e-295,981.1
c_000000194708_3	TIGR00392,1.8e-294,977.3
c_000000194877_2	TIGR02386,0.0,1542.7
c_000000200208_2	TIGR00459,3.1e-199,661.1
c_000000293513_2	TIGR01394,7.3e-274,907.5
c_000000300386_4	TIGR00431,8e-61,203.4
c_000000370974_3	TIGR00158,1.9e-38,130.3
c_000000408633_1	TIGR02258,1.1e-45,153.7
c_000000490092_3	TIGR00396,7.7e-120,399.4
c_000000546926_5	TIGR01039,5.4e-145,481.7
c_000000592393_1	TIGR00396,1.5e-136,454.7
c_000000682215_1	TIGR00194,4.5e-93,310.9
c_000001012597_2	TIGR01029,3.1e-59,197.4
