Gene Id	Top hits (Family id,e-value,bitscore)
c_000000056040_7	TIGR01391,3.6e-122,404.9
c_000000057144_2	TIGR00019,2e-145,481.0
c_000000065708_7	TIGR00580,1.3e-303,1006.7
c_000000065912_2	TIGR00090,6.1e-32,106.6
c_000000066808_7	TIGR00392,1.1e-273,907.2
c_000000067714_2	TIGR00460,1.9e-83,276.9
c_000000067714_3	TIGR00362,5e-126,418.1
c_000000067714_5	TIGR01059,4.4e-277,917.5
c_000000067714_6	TIGR00442,1e-136,453.0
c_000000069208_4	TIGR00065,1.4e-119,396.3
c_000000069208_6	TIGR00006,2.6e-93,309.7
c_000000069208_8	TIGR00088,7.6e-91,300.3
c_000000070356_4	TIGR02012,1e-162,537.7
c_000000071296_4	TIGR00459,6.1e-202,668.8
c_000000071296_5	TIGR00115,1.9e-98,326.8
c_000000074293_5	TIGR00194,3.2e-168,557.8
c_000000075907_5	TIGR02258,2.2e-43,145.0
c_000000077960_1	TIGR00337,5.4e-154,510.4
c_000000087432_8	TIGR00456,1e-90,301.5
c_000000089262_6	TIGR01063,0.0,1077.9
c_000000097756_1	TIGR00061,4.4e-25,84.8
c_000000097756_7	TIGR00431,9.8e-70,231.3
c_000000097756_8	TIGR02432,1.9e-51,171.5
c_000000105410_4	TIGR00389,4.1e-160,530.8
c_000000112612_3	TIGR00092,3.1e-88,293.1
c_000000112612_4	TIGR01128,4.2e-37,124.9
c_000000112612_5	TIGR00344,2.3e-267,886.3
c_000000112612_6	TIGR00250,4.7e-22,75.3
c_000000126411_1	TIGR00396,0.0,1027.5
c_000000133230_3	TIGR00084,3.1e-38,128.0
c_000000133230_4	TIGR00631,0.0,1011.0
c_000000138116_4	TIGR01060,1.8e-162,537.6
c_000000144999_1	TIGR01011,1.4e-50,168.4
c_000000144999_2	TIGR00116,1.8e-43,145.6
c_000000144999_3	TIGR00496,3.9e-60,199.3
c_000000144999_6	TIGR00054,5.1e-63,210.1
c_000000164961_4	TIGR00020,1.1e-135,449.0
c_000000167389_4	TIGR01060,1.5e-93,310.6
c_000000173852_4	TIGR00166,8.5e-23,77.3
c_000000173852_8	TIGR03725,2.6e-35,119.1
c_000000174491_1	TIGR01039,8.4e-147,486.4
c_000000224350_1	TIGR00663,2.9e-65,217.4
c_000000224350_2	TIGR00042,2e-56,187.1
c_000000224350_4	TIGR00755,3.8e-70,232.9
c_000000239361_2	TIGR01032,1.2e-45,151.3
c_000000239361_4	TIGR00168,6.3e-56,185.4
c_000000266729_5	TIGR01011,1.1e-93,309.5
c_000000302485_4	TIGR00029,6.7e-20,68.3
c_000000330105_3	TIGR01146,9.9e-43,143.7
c_000000373023_3	TIGR03723,2e-117,388.6
c_000000452633_1	TIGR00963,1.9e-249,826.8
c_000000543225_1	TIGR03725,3.4e-36,122.0
c_000000547238_1	TIGR00472,4.2e-122,405.7
c_000000646651_1	TIGR00468,1.4e-95,317.1
c_000000646651_2	TIGR00472,1.9e-101,337.3
