Gene Id	Top hits (Family id,e-value,bitscore)
c_000000021226_3	TIGR00487,7.2e-216,715.7
c_000000021226_4	TIGR00082,2e-27,93.3
c_000000021226_5	TIGR00431,2e-54,181.7
c_000000021226_6	TIGR00083,9.7e-46,153.7
c_000000026070_3	TIGR00138,3.1e-23,79.6
c_000000027728_10	TIGR00928,2.4e-136,452.2
c_000000027728_3	TIGR00468,8e-96,318.3
c_000000027728_4	TIGR00471,3.7e-128,425.6
c_000000027728_5	TIGR00631,1.2e-289,959.3
c_000000030066_10	TIGR00436,4.2e-29,99.0
c_000000030066_4	TIGR00717,2.6e-185,614.1
c_000000030907_15	TIGR02350,0.0,1010.9
c_000000030907_6	TIGR00398,2.6e-162,538.5
c_000000032537_15	TIGR00006,2.2e-69,231.5
c_000000033799_11	TIGR00065,7.1e-109,361.6
c_000000033799_4	TIGR00445,6.3e-115,381.3
c_000000033799_5	TIGR01087,4.3e-115,382.5
c_000000033799_8	TIGR01082,2.2e-103,343.9
c_000000039740_5	TIGR00396,2.4e-296,982.5
c_000000042448_3	TIGR00134,6.7e-126,418.2
c_000000042448_4	TIGR02153,1e-157,522.2
c_000000042843_9	TIGR00460,4e-66,220.5
c_000000043170_7	TIGR00414,2.3e-127,422.7
c_000000057897_10	TIGR01017,5.4e-67,222.6
c_000000058831_5	TIGR00337,3.3e-234,775.6
c_000000059055_9	TIGR00194,1.6e-103,344.6
c_000000070595_4	TIGR03594,6.9e-144,477.3
c_000000071844_2	TIGR03725,1.8e-38,129.9
c_000000082291_9	TIGR00019,4.5e-151,500.1
c_000000085765_7	TIGR00458,8.1e-114,378.1
c_000000099371_2	TIGR02432,9.6e-43,143.6
c_000000112669_9	TIGR00029,6.7e-14,49.5
c_000000139992_3	TIGR00043,2.5e-15,53.8
c_000000139992_6	TIGR00389,6.1e-103,342.5
c_000000216905_2	TIGR00158,2.9e-35,119.2
c_000000216905_7	TIGR00166,7.9e-19,65.0
c_000000219979_2	TIGR00061,1.1e-34,116.1
c_000000252228_1	TIGR00936,6.1e-186,615.4
c_000000573602_3	TIGR02729,1.3e-120,399.6
c_000001283994_1	TIGR03723,1.9e-100,333.3
