Gene Id	Top hits (Family id,e-value,bitscore)
k141_5105846_length_450543_cov_18.9016_223	TIGR03626,6e-103,340.3
k141_5105846_length_450543_cov_18.9016_224	TIGR03672,4.2e-85,281.4
k141_5105846_length_450543_cov_18.9016_225	TIGR03636,2.4e-30,100.9
k141_5105846_length_450543_cov_18.9016_227	TIGR01025,1.2e-42,141.1
k141_5105846_length_450543_cov_18.9016_228	TIGR01038,2.8e-34,114.4
k141_5105846_length_450543_cov_18.9016_229	TIGR01008,7.4e-59,194.9
k141_5105846_length_450543_cov_18.9016_235	TIGR01080,3.2e-39,130.1
k141_5105846_length_450543_cov_18.9016_240	TIGR03653,1.9e-58,193.3
k141_5105846_length_450543_cov_18.9016_244	TIGR01020,1.9e-66,219.7
k141_5105846_length_450543_cov_18.9016_245	TIGR01309,2.6e-32,108.2
k141_5105846_length_450543_cov_18.9016_247	TIGR00967,9.1e-88,291.0
k141_5105846_length_450543_cov_18.9016_252	TIGR00471,2.1e-152,504.5
k141_5105846_length_450543_cov_18.9016_253	TIGR00468,3.6e-101,334.7
k141_5105846_length_450543_cov_18.9016_255	TIGR00111,9.9e-66,218.5
k141_5105846_length_450543_cov_18.9016_294	TIGR01063,0.0,1170.9
k141_5105846_length_450543_cov_18.9016_30	TIGR00414,1.2e-138,458.8
k141_5105846_length_450543_cov_18.9016_306	TIGR00522,2.9e-94,311.4
k141_5105846_length_450543_cov_18.9016_309	TIGR00065,9.3e-120,396.3
k141_5105846_length_450543_cov_18.9016_320	TIGR00065,8.9e-132,435.8
k141_5105846_length_450543_cov_18.9016_322	TIGR00405,3.6e-45,149.7
k141_5105846_length_450543_cov_18.9016_359	TIGR01012,1.8e-67,222.9
k141_5105846_length_450543_cov_18.9016_393	TIGR00408,3.3e-138,457.7
k141_5105846_length_450543_cov_18.9016_408	TIGR03722,1.5e-132,437.7
k141_5105846_length_450543_cov_18.9016_5	TIGR00422,1.2e-225,747.6
k141_5105846_length_450543_cov_18.9016_63	TIGR00459,2.3e-223,738.9
k141_5105846_length_450543_cov_18.9016_74	TIGR00389,4.7e-143,473.8
k141_5105846_length_450543_cov_18.9016_78	TIGR03627,6.3e-52,171.5
k141_5105846_length_450543_cov_18.9016_79	TIGR01077,1.3e-45,151.4
k141_5105846_length_450543_cov_18.9016_82	TIGR03628,5.2e-56,184.4
k141_5105846_length_450543_cov_18.9016_83	TIGR01018,3.2e-52,172.9
k141_5105846_length_450543_cov_18.9016_88	TIGR00448,1.3e-53,177.4
k141_5105846_length_450543_cov_18.9016_94	TIGR00264,3.7e-37,123.3
k141_549276_length_27372_cov_17.9856_26	TIGR02350,1.2e-288,954.6
k141_6060644_length_89014_cov_18.0003_20	TIGR00456,1.1e-136,452.7
k141_6060644_length_89014_cov_18.0003_39	TIGR01028,5.9e-63,208.1
k141_6060644_length_89014_cov_18.0003_40	TIGR00982,1.9e-62,205.2
k141_6060644_length_89014_cov_18.0003_41	TIGR01952,4.7e-30,100.9
k141_6060644_length_89014_cov_18.0003_43	TIGR02389,2.9e-120,397.8
k141_6060644_length_89014_cov_18.0003_44	TIGR02390,0.0,1181.8
k141_6060644_length_89014_cov_18.0003_45	TIGR03670,2.8e-251,831.1
k141_6060644_length_89014_cov_18.0003_48	TIGR00293,2.7e-23,78.7
k141_6060644_length_89014_cov_18.0003_49	TIGR00323,4.7e-55,182.4
k141_6060644_length_89014_cov_18.0003_50	TIGR00064,1.7e-90,299.2
k141_6060644_length_89014_cov_18.0003_88	TIGR00037,1.8e-43,143.7
k141_6146969_length_24862_cov_13.0350_21	TIGR00291,2.1e-54,180.5
k141_6237275_length_17252_cov_13.0708_2	TIGR00283,3.2e-40,133.2
k141_6337373_length_64873_cov_15.0000_21	TIGR00392,4e-242,802.2
k141_6337373_length_64873_cov_15.0000_33	TIGR00491,3.5e-212,702.1
k141_6337373_length_64873_cov_15.0000_35	TIGR00425,6.9e-127,419.1
k141_6346969_length_23811_cov_13.0343_4	TIGR00729,8.5e-61,201.8
k141_6639236_length_44307_cov_22.8659_9	TIGR03680,8e-179,591.2
k141_752799_length_21917_cov_16.0000_12	TIGR00344,1.4e-184,611.8
