Gene Id	Top hits (Family id,e-value,bitscore)
k141_4791667_length_580435_cov_92.2387_299	TIGR00491,6.1e-213,705.3
k141_4791667_length_580435_cov_92.2387_3	TIGR00111,2.4e-47,158.7
k141_4791667_length_580435_cov_92.2387_319	TIGR03680,8.3e-182,601.7
k141_4791667_length_580435_cov_92.2387_332	TIGR03627,5.1e-54,178.9
k141_4791667_length_580435_cov_92.2387_333	TIGR01077,5.9e-38,127.2
k141_4791667_length_580435_cov_92.2387_370	TIGR00283,1.4e-39,131.8
k141_4791667_length_580435_cov_92.2387_390	TIGR00279,5.6e-49,162.9
k141_4791667_length_580435_cov_92.2387_422	TIGR00522,1.2e-67,224.8
k141_4791667_length_580435_cov_92.2387_427	TIGR03674,1.6e-138,458.2
k141_4791667_length_580435_cov_92.2387_43	TIGR00065,2.4e-122,405.4
k141_4791667_length_580435_cov_92.2387_44	TIGR02153,2.1e-152,504.3
k141_4791667_length_580435_cov_92.2387_446	TIGR03670,5.4e-252,834.1
k141_4791667_length_580435_cov_92.2387_447	TIGR02390,0.0,1117.8
k141_4791667_length_580435_cov_92.2387_448	TIGR02389,1e-129,429.6
k141_4791667_length_580435_cov_92.2387_450	TIGR01952,2.1e-29,99.5
k141_4791667_length_580435_cov_92.2387_46	TIGR00134,1.1e-144,479.8
k141_4791667_length_580435_cov_92.2387_483	TIGR02236,1.5e-138,458.2
k141_4791667_length_580435_cov_92.2387_508	TIGR00501,6e-94,311.7
k141_4791667_length_580435_cov_92.2387_543	TIGR00435,1.3e-130,433.3
k141_4791667_length_580435_cov_92.2387_556	TIGR00396,2.6e-275,912.5
k141_4791667_length_580435_cov_92.2387_569	TIGR00414,2.3e-141,468.4
k141_4791667_length_580435_cov_92.2387_584	TIGR00456,1.3e-134,446.5
k141_4791667_length_580435_cov_92.2387_588	TIGR01052,6.4e-168,555.9
k141_4791667_length_580435_cov_92.2387_589	TIGR03665,1.5e-44,148.6
k141_4791667_length_580435_cov_92.2387_592	TIGR00270,6.9e-26,87.7
k141_4791667_length_580435_cov_92.2387_594	TIGR00408,9e-157,519.6
k141_4791667_length_580435_cov_92.2387_599	TIGR00398,2.9e-149,495.0
k141_4791667_length_580435_cov_92.2387_608	TIGR01046,2.1e-44,146.8
k141_4791667_length_580435_cov_92.2387_611	TIGR00490,0.0,1065.8
k141_4791667_length_580435_cov_92.2387_612	TIGR01028,1.3e-64,214.1
k141_4791667_length_580435_cov_92.2387_613	TIGR00982,5.7e-66,217.3
k141_4791667_length_580435_cov_92.2387_628	TIGR02258,1e-46,155.9
k141_4791667_length_580435_cov_92.2387_665	TIGR00729,2.4e-37,125.8
k141_4791667_length_580435_cov_92.2387_667	TIGR00458,5.5e-136,450.7
k141_4791667_length_580435_cov_92.2387_90	TIGR03626,1.5e-117,388.9
k141_4791667_length_580435_cov_92.2387_92	TIGR03636,3.2e-28,94.8
k141_4791667_length_580435_cov_92.2387_94	TIGR01025,1.8e-50,167.1
k141_4791667_length_580435_cov_92.2387_95	TIGR01038,1.5e-37,125.6
k141_4791667_length_580435_cov_92.2387_96	TIGR01008,1.3e-57,191.5
k141_4881883_length_55743_cov_103.9747_82	TIGR00448,5.5e-60,198.8
k141_4881883_length_55743_cov_103.9747_86	TIGR03722,4.7e-141,466.3
k141_6409527_length_1267_cov_238.7202_1	TIGR00194,2.7e-129,429.2
k141_739409_length_1156_cov_227.5645_1	TIGR00194,3.5e-125,415.7
k141_768699_length_43844_cov_92.9532_19	TIGR02651,6.6e-105,347.3
k141_768699_length_43844_cov_92.9532_20	TIGR00324,2.8e-31,105.6
k141_768699_length_43844_cov_92.9532_21	TIGR00389,7.3e-153,506.9
k141_768699_length_43844_cov_92.9532_23	TIGR00337,7.2e-219,724.5
k141_768699_length_43844_cov_92.9532_26	TIGR02397,8.4e-45,150.3
k141_768699_length_43844_cov_92.9532_30	TIGR00392,3.4e-208,690.6
k141_768699_length_43844_cov_92.9532_9	TIGR03671,1.4e-94,314.0
k141_820432_length_15339_cov_59.2764_14	TIGR00460,1.5e-53,178.8
