Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000881_48	TIGR01066,1.9e-59,196.6
c_000000000881_67	TIGR00021,7.6e-57,189.2
c_000000000881_7	TIGR00020,3e-146,484.1
c_000000001642_1	TIGR00337,9.1e-226,747.5
c_000000001642_2	TIGR00810,7.9e-21,71.0
c_000000001642_20	TIGR00054,1.8e-85,284.4
c_000000001642_24	TIGR00496,6.8e-67,221.5
c_000000001642_25	TIGR02075,6.6e-100,330.5
c_000000001642_26	TIGR00116,4.4e-92,305.4
c_000000001642_28	TIGR01011,2e-96,318.6
c_000000001642_41	TIGR00539,3.8e-90,299.6
c_000000001642_42	TIGR00042,7.5e-55,182.2
c_000000001642_46	TIGR02350,2.3e-297,984.3
c_000000001642_55	TIGR00194,2.1e-178,591.6
c_000000001642_61	TIGR00928,3.8e-156,517.3
c_000000001642_72	TIGR00580,2.1e-284,943.4
c_000000001642_77	TIGR00643,1.1e-219,728.3
c_000000001642_83	TIGR01039,1e-251,832.6
c_000000001642_84	TIGR01146,5.6e-108,358.1
c_000000001671_46	TIGR02012,2.7e-172,569.4
c_000000001671_5	TIGR01063,0.0,1162.1
c_000000001671_51	TIGR00717,6e-196,649.0
c_000000001671_57	TIGR00521,2.8e-118,392.4
c_000000001678_26	TIGR00964,3.7e-21,71.9
c_000000001678_27	TIGR00922,1.1e-69,230.7
c_000000001678_29	TIGR01632,1.5e-65,216.4
c_000000001678_30	TIGR01169,1.6e-97,322.4
c_000000001678_33	TIGR02013,0.0,1887.3
c_000000001678_35	TIGR02386,0.0,1822.8
c_000000002210_2	TIGR00436,1.7e-68,228.0
c_000000002210_4	TIGR02191,4.3e-66,219.6
c_000000002210_43	TIGR02258,6.4e-37,124.2
c_000000002414_33	TIGR00396,0.0,1062.5
c_000000002414_36	TIGR01128,1.2e-51,172.9
c_000000002414_51	TIGR00138,3.2e-35,118.5
c_000000003002_23	TIGR00442,1.1e-108,360.9
c_000000003002_30	TIGR00382,6.3e-198,654.9
c_000000003002_8	TIGR00019,2e-148,491.1
c_000000003541_13	TIGR00435,3.4e-146,485.0
c_000000003541_24	TIGR02432,2e-55,184.7
c_000000003541_52	TIGR00392,4.4e-267,885.7
c_000000003541_55	TIGR00083,1.9e-71,237.9
c_000000004006_15	TIGR00095,1.3e-38,129.7
c_000000004006_44	TIGR00029,3.5e-21,72.6
c_000000004006_45	TIGR00362,1.7e-172,571.5
c_000000004006_46	TIGR00663,1.5e-94,314.0
c_000000004006_49	TIGR01059,4.5e-301,997.0
c_000000004006_50	TIGR00456,3.5e-131,435.4
c_000000004246_26	TIGR00158,2.4e-34,116.0
c_000000004246_28	TIGR00166,1.2e-23,80.2
c_000000004246_43	TIGR01394,6.1e-273,903.5
c_000000004246_55	TIGR00936,1.3e-191,634.0
c_000000004278_26	TIGR01393,3.1e-287,950.8
c_000000004718_10	TIGR00615,5.8e-62,205.7
c_000000004718_45	TIGR00459,3.3e-181,600.6
c_000000006257_5	TIGR02397,5.2e-127,421.0
c_000000006852_20	TIGR00468,1.9e-101,336.6
c_000000006852_23	TIGR00472,4.4e-215,713.5
c_000000006852_35	TIGR00420,4.3e-101,335.3
c_000000007033_4	TIGR01032,2.7e-47,156.8
c_000000007033_8	TIGR00755,4.6e-67,223.1
c_000000009106_26	TIGR03594,2.6e-152,504.8
c_000000013454_11	TIGR00670,1.1e-85,284.5
c_000000014481_26	TIGR03723,3.9e-117,387.9
c_000000015742_19	TIGR00460,1.6e-80,267.6
c_000000019089_2	TIGR00967,1.7e-120,399.7
c_000000019089_5	TIGR03632,5e-57,188.5
c_000000019089_6	TIGR02027,3.8e-117,387.8
c_000000019089_7	TIGR00059,7.5e-44,145.7
c_000000025377_16	TIGR00186,5.4e-53,177.0
c_000000025377_18	TIGR00593,2e-296,983.0
c_000000056360_5	TIGR01302,8.7e-196,648.1
