Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000008_340	TIGR00539,3.7e-85,283.8
c_000000000008_380	TIGR01066,7.8e-53,175.7
c_000000000008_409	TIGR00090,2e-33,112.2
c_000000000008_7	TIGR00928,5.6e-159,527.2
c_000000000014_147	TIGR03723,7.1e-123,407.4
c_000000000014_259	TIGR02397,7.6e-122,404.6
c_000000000014_261	TIGR00615,1.4e-71,237.7
c_000000000014_263	TIGR00459,1.3e-226,751.2
c_000000000014_287	TIGR01302,5.5e-184,609.9
c_000000000014_290	TIGR01011,8.4e-106,349.9
c_000000000014_291	TIGR00116,1.2e-70,235.7
c_000000000014_292	TIGR02075,2.2e-92,306.6
c_000000000014_293	TIGR00496,3.1e-66,220.0
c_000000000014_360	TIGR00344,6.8e-172,571.4
c_000000000014_408	TIGR02012,1.7e-166,550.9
c_000000000014_410	TIGR00472,3.4e-248,823.6
c_000000000014_437	TIGR00460,1.9e-54,182.6
c_000000000014_46	TIGR01169,9.4e-103,340.1
c_000000000014_47	TIGR01632,1.3e-65,217.3
c_000000000014_48	TIGR00922,6.5e-68,225.6
c_000000000014_49	TIGR00964,1.5e-12,44.9
c_000000000045_100	TIGR01071,5e-23,79.2
c_000000000045_101	TIGR00967,3.2e-122,406.0
c_000000000045_105	TIGR03632,1.3e-57,190.9
c_000000000045_106	TIGR01017,1.1e-72,241.6
c_000000000045_107	TIGR02027,5.9e-114,377.9
c_000000000045_108	TIGR00059,1.8e-41,138.7
c_000000000045_197	TIGR02432,1.7e-53,179.0
c_000000000045_200	TIGR00755,2.1e-68,228.0
c_000000000045_202	TIGR01953,1.5e-119,396.7
c_000000000045_203	TIGR00487,3.6e-243,806.2
c_000000000045_205	TIGR00082,1.1e-24,84.9
c_000000000045_206	TIGR00431,5.6e-72,239.5
c_000000000045_209	TIGR00061,1.9e-39,131.8
c_000000000045_302	TIGR01063,0.0,1212.3
c_000000000045_33	TIGR00043,8.2e-31,104.1
c_000000000045_42	TIGR00092,8.6e-145,480.1
c_000000000045_74	TIGR02013,0.0,1803.6
c_000000000045_75	TIGR02386,0.0,1756.2
c_000000000045_77	TIGR01029,3e-70,232.8
c_000000000045_81	TIGR03625,4.9e-76,252.7
c_000000000045_82	TIGR03953,7.8e-63,208.9
c_000000000045_84	TIGR01171,1.7e-124,412.3
c_000000000045_85	TIGR01025,1.1e-22,77.9
c_000000000045_86	TIGR01044,7.8e-31,104.1
c_000000000045_87	TIGR01009,3.7e-92,305.5
c_000000000045_88	TIGR01164,7e-57,188.7
c_000000000045_92	TIGR01079,1.9e-22,77.3
c_000000000045_96	TIGR03654,3.7e-74,245.9
c_000000000045_98	TIGR01021,2.2e-64,213.7
c_000000000087_125	TIGR00936,1.1e-189,628.2
c_000000000087_129	TIGR00663,5.7e-70,233.8
c_000000000087_167	TIGR00138,1.7e-37,126.5
c_000000000087_203	TIGR00414,5.6e-150,497.6
c_000000000087_217	TIGR00084,1.2e-37,127.0
c_000000000087_223	TIGR01394,4.1e-271,898.1
c_000000000087_225	TIGR00635,6.2e-136,450.0
c_000000000087_230	TIGR00336,1e-48,163.0
c_000000000087_238	TIGR02258,1.1e-41,140.3
c_000000000087_251	TIGR00158,9.1e-39,131.0
c_000000000087_68	TIGR00382,3.3e-53,178.8
c_000000000087_88	TIGR00436,1.1e-77,258.7
c_000000000255_70	TIGR00422,0.0,1136.8
c_000000000255_81	TIGR00337,1.9e-216,717.3
c_000000000255_93	TIGR00658,5e-116,384.8
c_000000000321_138	TIGR00631,0.0,1064.2
c_000000000321_150	TIGR00963,0.0,1091.8
c_000000000321_152	TIGR03263,5.5e-66,219.3
c_000000000321_68	TIGR01060,3.4e-209,692.4
c_000000000502_95	TIGR00398,2.2e-149,496.2
c_000000002570_7	TIGR01128,1.2e-39,134.1
c_000000002809_37	TIGR02350,6.5e-298,986.7
c_000000002809_56	TIGR00020,3.7e-160,530.4
c_000000004617_26	TIGR00456,2.6e-126,419.9
c_000000004617_29	TIGR03725,4.4e-45,151.9
