Gene Id	Top hits (Family id,e-value,bitscore)
c_000000004241_18	TIGR00029,4e-11,40.4
c_000000004241_27	TIGR00436,3.5e-78,259.7
c_000000004241_41	TIGR00810,5.9e-21,71.4
c_000000004241_44	TIGR00042,2.8e-51,170.6
c_000000004241_53	TIGR02350,1.6e-267,885.7
c_000000004241_8	TIGR00396,0.0,1072.7
c_000000005545_26	TIGR00084,4.2e-43,144.1
c_000000006780_23	TIGR00435,1.2e-168,559.0
c_000000006780_27	TIGR00194,5.8e-180,596.8
c_000000007034_32	TIGR00631,0.0,1084.2
c_000000007055_2	TIGR00082,1.1e-23,81.0
c_000000007055_4	TIGR02075,4.5e-72,239.4
c_000000007055_5	TIGR00116,6e-53,177.0
c_000000007055_6	TIGR01011,2.7e-99,328.0
c_000000007231_13	TIGR00658,4.9e-120,397.3
c_000000007231_18	TIGR00095,5.8e-43,143.8
c_000000007231_47	TIGR00487,1.1e-192,638.9
c_000000007246_16	TIGR00020,8.9e-145,479.2
c_000000007246_7	TIGR01302,1.4e-180,598.1
c_000000007317_5	TIGR00337,1.8e-243,806.0
c_000000008011_24	TIGR00115,1.4e-64,215.5
c_000000008011_32	TIGR00088,5e-84,278.2
c_000000008011_35	TIGR00959,4.4e-174,576.4
c_000000008222_22	TIGR00458,3.9e-135,448.2
c_000000009362_1	TIGR00344,1.5e-225,748.3
c_000000009362_18	TIGR00250,1.4e-34,116.0
c_000000009362_19	TIGR01213,8.8e-142,469.5
c_000000009362_3	TIGR00936,3.3e-153,507.4
c_000000009362_33	TIGR00670,9.9e-109,360.1
c_000000009362_34	TIGR00240,2.6e-49,163.9
c_000000009362_35	TIGR02258,9.5e-42,140.0
c_000000009670_11	TIGR01128,2.2e-41,139.2
c_000000010579_5	TIGR03723,3.5e-126,417.6
c_000000010748_20	TIGR00593,6.3e-283,938.4
c_000000011494_24	TIGR01391,1.3e-124,413.3
c_000000013346_13	TIGR02191,9.6e-65,215.2
c_000000013346_27	TIGR00422,0.0,1107.0
c_000000018100_16	TIGR00158,1.6e-33,113.3
c_000000024533_10	TIGR00019,1.6e-147,488.2
c_000000026310_13	TIGR00643,1.1e-211,701.9
c_000000026310_15	TIGR00460,2.7e-85,283.3
c_000000026310_8	TIGR00092,1.8e-113,376.5
c_000000058655_8	TIGR00021,1.9e-72,240.2
