Gene Id	Top hits (Family id,e-value,bitscore)
k141_5532726_length_169385_cov_30.0478_133	TIGR00335,2.2e-46,156.2
k141_5532726_length_169385_cov_30.0478_138	TIGR00422,1.3e-221,735.4
k141_5532726_length_169385_cov_30.0478_57	TIGR00425,4.7e-114,378.3
k141_6316023_length_329423_cov_26.0018_127	TIGR00037,8.2e-55,181.6
k141_6316023_length_329423_cov_26.0018_132	TIGR03684,5.6e-45,150.4
k141_6316023_length_329423_cov_26.0018_240	TIGR00408,2.2e-165,548.6
k141_6316023_length_329423_cov_26.0018_25	TIGR00432,7.4e-156,517.6
k141_6316023_length_329423_cov_26.0018_35	TIGR00458,1.8e-153,509.0
k141_6316023_length_329423_cov_26.0018_67	TIGR00456,3.3e-143,475.5
k141_6489933_length_46911_cov_39.0045_14	TIGR00064,2.7e-100,332.7
k141_6489933_length_46911_cov_39.0045_15	TIGR00293,9e-25,84.7
k141_6489933_length_46911_cov_39.0045_20	TIGR03683,8.7e-239,792.6
k141_6489933_length_46911_cov_39.0045_4	TIGR00631,2.1e-298,988.5
k141_6489933_length_46911_cov_39.0045_8	TIGR00194,8.9e-151,500.8
k141_684422_length_118606_cov_25.0030_31	TIGR00448,7.1e-61,202.4
k141_684422_length_118606_cov_25.0030_34	TIGR00279,1.7e-62,207.6
k141_684422_length_118606_cov_25.0030_36	TIGR00283,3.2e-42,140.9
k141_684422_length_118606_cov_25.0030_40	TIGR02338,2.5e-24,82.9
k141_684422_length_118606_cov_25.0030_44	TIGR00291,1.1e-87,290.8
k141_801478_length_20791_cov_30.1317_9	TIGR00308,4.5e-73,244.2
k141_859178_length_145986_cov_32.0784_101	TIGR00670,1.4e-118,392.9
k141_859178_length_145986_cov_32.0784_102	TIGR00240,1e-51,172.1
k141_859178_length_145986_cov_32.0784_33	TIGR00414,2e-153,508.8
k141_859178_length_145986_cov_32.0784_54	TIGR00392,2.9e-282,936.3
k141_859178_length_145986_cov_32.0784_81	TIGR03665,1e-58,195.3
k141_859178_length_145986_cov_32.0784_86	TIGR00468,6.1e-112,371.5
k141_909541_length_42313_cov_69.8681_18	TIGR00323,5.8e-58,193.2
k141_909541_length_42313_cov_69.8681_20	TIGR00324,6.6e-36,121.3
k141_909541_length_42313_cov_69.8681_32	TIGR03671,1.2e-92,308.3
k141_909541_length_42313_cov_69.8681_9	TIGR02651,5.5e-103,341.6
k141_92168_length_42477_cov_32.0272_10	TIGR00065,1e-126,420.5
k141_92168_length_42477_cov_32.0272_12	TIGR02389,1.6e-138,459.2
k141_92168_length_42477_cov_32.0272_13	TIGR02390,0.0,1373.2
k141_92168_length_42477_cov_32.0272_14	TIGR03670,1.3e-288,955.7
k141_92168_length_42477_cov_32.0272_17	TIGR00501,4.5e-93,309.5
k141_92168_length_42477_cov_32.0272_28	TIGR00389,2.3e-195,647.8
k141_92168_length_42477_cov_32.0272_8	TIGR00405,2.2e-49,164.7
