Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001044_10	TIGR03725,2.6e-52,175.4
c_000000001044_17	TIGR00631,0.0,1038.0
c_000000001044_2	TIGR00635,1.5e-137,455.2
c_000000001900_5	TIGR00643,8.9e-222,735.7
c_000000002118_20	TIGR01302,5.6e-189,626.2
c_000000002118_61	TIGR00086,3.1e-52,174.0
c_000000002118_64	TIGR00088,7.3e-88,291.2
c_000000002118_65	TIGR02273,1.7e-34,116.2
c_000000002118_67	TIGR00959,5.5e-181,599.5
c_000000002118_72	TIGR00593,5.6e-291,965.5
c_000000002226_25	TIGR00396,0.0,1140.2
c_000000002226_58	TIGR00670,1.5e-91,304.2
c_000000002345_23	TIGR01510,2.6e-56,187.5
c_000000002345_24	TIGR00095,5.7e-33,111.7
c_000000002345_28	TIGR00436,2.6e-75,250.7
c_000000002345_39	TIGR00043,4.9e-26,88.6
c_000000002345_63	TIGR00810,4.8e-19,65.7
c_000000002387_31	TIGR00963,7.3e-273,905.0
c_000000002387_32	TIGR00634,1.1e-157,523.9
c_000000002534_59	TIGR00382,1.4e-60,203.0
c_000000002919_22	TIGR00442,2.1e-141,469.1
c_000000002919_39	TIGR01082,5.6e-95,316.5
c_000000002919_44	TIGR01146,2.8e-91,303.7
c_000000002919_54	TIGR00029,9.5e-23,78.1
c_000000003138_58	TIGR00472,9.6e-238,788.9
c_000000003138_60	TIGR00468,1e-94,314.9
c_000000003274_19	TIGR00115,8.8e-86,285.8
c_000000003274_49	TIGR00420,2.2e-101,336.7
c_000000003274_56	TIGR00416,1.1e-181,602.0
c_000000003317_43	TIGR00337,5.6e-230,761.9
c_000000003317_46	TIGR00006,3.5e-84,280.4
c_000000003317_50	TIGR00445,3.7e-94,313.3
c_000000003317_51	TIGR01087,1.1e-119,397.9
c_000000003317_54	TIGR01082,1e-162,539.8
c_000000003317_57	TIGR00065,2e-121,403.1
c_000000003341_35	TIGR00362,2.8e-126,419.6
c_000000003341_52	TIGR02012,4.2e-145,480.6
c_000000003591_17	TIGR00194,3.9e-186,617.6
c_000000003591_44	TIGR00186,4.8e-59,197.2
c_000000003907_52	TIGR02386,0.0,1721.6
c_000000003907_53	TIGR02013,0.0,1810.0
c_000000003907_56	TIGR01169,6e-92,304.7
c_000000003907_57	TIGR01632,7.6e-56,185.5
c_000000003907_58	TIGR00922,5.4e-54,180.1
c_000000003907_59	TIGR00964,2.1e-17,60.3
c_000000004597_20	TIGR01393,5.3e-289,957.1
c_000000006009_11	TIGR00042,3.9e-51,170.6
c_000000007049_32	TIGR02350,3.3e-287,951.2
c_000000007049_34	TIGR00336,8.7e-35,117.6
c_000000007988_17	TIGR01951,5e-37,124.6
c_000000007988_19	TIGR00092,9.5e-136,450.2
c_000000007988_20	TIGR00092,2.7e-135,448.7
c_000000007988_3	TIGR00362,5.3e-157,520.8
c_000000007988_4	TIGR00663,8.1e-77,256.1
c_000000008156_34	TIGR00456,4.9e-126,418.8
c_000000008819_27	TIGR02729,2.3e-129,428.6
c_000000009436_13	TIGR02432,6.7e-49,163.9
c_000000009854_11	TIGR01391,3.4e-136,451.9
c_000000009854_23	TIGR02397,4e-129,428.4
c_000000009854_25	TIGR00615,4.2e-74,245.8
c_000000009899_15	TIGR02012,1.3e-168,557.8
c_000000009899_6	TIGR00344,1.9e-260,864.2
c_000000010783_22	TIGR03594,1.9e-159,528.8
c_000000011000_1	TIGR01146,3.2e-42,142.8
c_000000011000_25	TIGR01039,2.7e-232,769.1
c_000000013439_19	TIGR00392,4.7e-188,624.7
c_000000015225_2	TIGR00138,1.6e-24,84.1
c_000000015225_7	TIGR00580,2.8e-297,986.5
c_000000015260_24	TIGR00168,2.2e-49,164.8
c_000000015260_26	TIGR01032,4.8e-47,156.5
c_000000021772_17	TIGR00435,5.4e-123,409.0
c_000000021772_6	TIGR02191,1.6e-66,221.5
c_000000022501_10	TIGR00116,2.4e-82,273.9
c_000000022501_11	TIGR02075,6.3e-93,308.2
c_000000022501_12	TIGR00496,2.8e-60,200.4
c_000000022501_14	TIGR03263,1e-59,198.7
c_000000022501_16	TIGR00521,8.3e-118,391.3
c_000000022501_7	TIGR01066,4.8e-61,202.2
c_000000022501_9	TIGR01011,2.2e-93,309.2
c_000000025716_11	TIGR00408,1.9e-157,522.5
c_000000025716_3	TIGR00090,1.8e-29,99.4
c_000000025716_6	TIGR03723,2.9e-119,395.4
c_000000029186_14	TIGR00084,1.3e-44,149.5
c_000000029186_4	TIGR01394,1.2e-266,883.2
c_000000030634_16	TIGR01128,4.2e-64,214.3
c_000000030634_2	TIGR00021,8.4e-80,264.8
c_000000039217_10	TIGR00490,1.5e-112,374.6
c_000000039217_9	TIGR01029,1.9e-63,210.6
c_000000042272_12	TIGR00362,1.1e-157,523.1
c_000000042272_13	TIGR00663,5.5e-62,207.3
c_000000044926_1	TIGR00389,4.6e-70,234.2
c_000000068501_4	TIGR00398,6.8e-159,527.5
c_000000069486_4	TIGR00459,2e-219,727.3
c_000000069486_8	TIGR00936,3.2e-189,626.5
c_000000093878_2	TIGR01039,1.2e-194,645.0
c_000000187246_1	TIGR00422,5.2e-204,677.3
