Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000578_27	TIGR01017,4.9e-80,264.8
c_000000000578_28	TIGR02027,7.5e-110,363.6
c_000000000578_29	TIGR00059,3.6e-46,153.0
c_000000000578_3	TIGR03625,2.9e-86,285.3
c_000000000578_4	TIGR03953,1.6e-68,226.6
c_000000000578_44	TIGR00043,1.7e-34,115.2
c_000000000578_48	TIGR00396,0.0,1099.7
c_000000000578_50	TIGR01128,1.1e-83,278.0
c_000000000578_53	TIGR00090,9.1e-33,109.3
c_000000000578_6	TIGR01171,1e-126,418.8
c_000000000578_60	TIGR00755,3e-75,249.7
c_000000000578_8	TIGR01044,2.7e-44,146.5
c_000000000578_85	TIGR00019,1.2e-160,531.2
c_000000000578_9	TIGR01009,3.4e-94,311.3
c_000000000578_93	TIGR00092,1.1e-148,492.1
c_000000000901_24	TIGR00580,0.0,1070.6
c_000000000901_77	TIGR00194,1.9e-185,614.7
c_000000000901_79	TIGR00928,7e-125,414.0
c_000000000952_58	TIGR00472,3.2e-244,809.6
c_000000000952_59	TIGR00468,2.1e-104,346.1
c_000000000952_6	TIGR00344,0.0,1032.3
c_000000000952_60	TIGR01032,5.6e-50,165.3
c_000000000952_62	TIGR00168,1.9e-63,209.9
c_000000000952_8	TIGR02012,7.7e-174,574.3
c_000000002063_84	TIGR00021,1e-66,221.3
c_000000003458_13	TIGR00634,3.5e-163,541.4
c_000000003458_17	TIGR02350,7.5e-294,972.5
c_000000003458_26	TIGR01011,1.2e-101,335.5
c_000000003458_27	TIGR00116,6.6e-105,347.3
c_000000003458_28	TIGR02075,1e-97,323.2
c_000000003458_29	TIGR00496,3.2e-73,241.9
c_000000003458_33	TIGR00054,2.4e-117,389.2
c_000000003458_43	TIGR02432,1.9e-48,161.8
c_000000003458_44	TIGR00337,7.1e-244,807.1
c_000000003458_46	TIGR01060,5.9e-192,634.8
c_000000003458_8	TIGR00086,5.5e-53,175.8
c_000000037539_11	TIGR01029,6.4e-68,224.4
c_000000037539_12	TIGR00490,4.5e-109,362.4
c_000000037539_2	TIGR00964,1.6e-18,63.2
c_000000037539_3	TIGR00922,4.9e-70,231.7
c_000000037539_4	TIGR01632,2e-64,212.6
c_000000037539_5	TIGR01169,1.2e-100,332.4
c_000000037539_8	TIGR02013,0.0,1875.6
c_000000037539_9	TIGR02386,0.0,1804.8
