#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_2521774_length_26866_cov_17.0000_5 -          TIGR00279            TIGR00279      2e-58  192.8   0.5   2.7e-58  192.4   0.5   1.1   1   0   0   1   1   1   1 # 2502 # 3029 # -1 # ID=9_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.428
k141_5014495_length_55476_cov_12.9984_37 -          TIGR00283            TIGR00283    1.6e-41  137.2   0.2   1.8e-41  137.0   0.2   1.0   1   0   0   1   1   1   1 # 35210 # 35548 # -1 # ID=3_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
k141_4074314_length_61281_cov_19.0000_30 -          TIGR00291            TIGR00291    1.2e-84  279.3   2.3   1.4e-84  279.1   2.3   1.0   1   0   0   1   1   1   1 # 26037 # 26738 # 1 # ID=2_30;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.442
k141_3783792_length_6521_cov_12.0000_10 -          TIGR00293            TIGR00293    2.5e-24   81.8   7.4   2.8e-24   81.7   7.4   1.0   1   0   0   1   1   1   1 # 6099 # 6509 # -1 # ID=29_10;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.428
k141_398432_length_205606_cov_15.8421_33 -          TIGR00307            TIGR00307    2.6e-41  136.7   6.7   2.9e-41  136.6   6.7   1.0   1   0   0   1   1   1   1 # 24489 # 24866 # 1 # ID=1_33;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.339
k141_934133_length_19871_cov_21.0000_15 -          TIGR00308            TIGR00308    4.8e-94  311.8   0.0   5.3e-94  311.6   0.0   1.0   1   0   0   1   1   1   1 # 13111 # 14199 # 1 # ID=14_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.421
k141_398432_length_205606_cov_15.8421_83 -          TIGR00324            TIGR00324    2.2e-32  108.3   2.1   2.8e-32  108.0   2.1   1.1   1   0   0   1   1   1   1 # 75476 # 76015 # 1 # ID=1_83;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.398
k141_2521774_length_26866_cov_17.0000_12 -          TIGR00337            TIGR00337   4.7e-236  780.4   0.4  5.8e-236  780.0   0.4   1.0   1   0   0   1   1   1   1 # 7226 # 8824 # 1 # ID=9_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418
k141_398432_length_205606_cov_15.8421_103 -          TIGR00344            TIGR00344   1.5e-161  535.5  22.1    2e-140  465.6  21.3   2.0   2   0   0   2   2   1   1 # 96212 # 98911 # 1 # ID=1_103;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_398432_length_205606_cov_15.8421_85 -          TIGR00389            TIGR00389   1.7e-154  511.4   4.9    1e-106  353.7   1.4   2.0   1   1   1   2   2   1   1 # 77142 # 78605 # -1 # ID=1_85;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.401
k141_5014495_length_55476_cov_12.9984_18 -          TIGR00392            TIGR00392     2e-224  743.4  17.3  2.7e-224  743.0  17.3   1.1   1   0   0   1   1   1   1 # 15023 # 18052 # 1 # ID=3_18;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.451
k141_398432_length_205606_cov_15.8421_93 -          TIGR00396            TIGR00396     3e-282  934.6  11.0    6e-280  927.0  11.0   2.1   1   1   0   1   1   1   1 # 87401 # 90022 # 1 # ID=1_93;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.388
k141_1923111_length_35597_cov_57.7372_23 -          TIGR00398            TIGR00398   1.4e-163  541.3   1.3  1.7e-163  541.1   1.3   1.1   1   0   0   1   1   1   1 # 16192 # 18354 # 1 # ID=6_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.430
k141_398432_length_205606_cov_15.8421_98 -          TIGR00405            TIGR00405    7.6e-38  125.7   6.6   8.6e-38  125.6   6.6   1.0   1   0   0   1   1   1   1 # 93108 # 93560 # 1 # ID=1_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
k141_4074314_length_61281_cov_19.0000_45 -          TIGR00408            TIGR00408   1.4e-180  597.2   0.2  1.6e-180  597.0   0.2   1.0   1   0   0   1   1   1   1 # 38598 # 40013 # 1 # ID=2_45;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429
k141_2538487_length_35311_cov_38.0071_14 -          TIGR00414            TIGR00414   1.7e-140  464.7   0.1  1.9e-140  464.5   0.1   1.0   1   0   0   1   1   1   1 # 10691 # 11965 # 1 # ID=7_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.460
k141_5014495_length_55476_cov_12.9984_13 -          TIGR00422            TIGR00422   2.1e-246  816.0  18.6  2.3e-246  815.8  18.6   1.0   1   0   0   1   1   1   1 # 9444 # 11840 # 1 # ID=3_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.413
k141_398432_length_205606_cov_15.8421_9 -          TIGR00425            TIGR00425   7.5e-122  402.4   4.4  8.4e-122  402.2   4.4   1.0   1   0   0   1   1   1   1 # 5904 # 6860 # 1 # ID=1_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_398432_length_205606_cov_15.8421_9 -          TIGR00431            TIGR00431    6.7e-42  139.5   0.6   2.8e-20   68.9   0.0   3.1   1   1   2   3   3   2   2 # 5904 # 6860 # 1 # ID=1_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_3075792_length_18742_cov_15.0000_3 -          TIGR00435            TIGR00435     3e-141  467.6   3.6  3.4e-141  467.4   3.6   1.0   1   0   0   1   1   1   1 # 571 # 2001 # 1 # ID=16_3;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.463
k141_3581821_length_12009_cov_12.0000_1 -          TIGR00442            TIGR00442   4.9e-112  370.8   0.0  5.6e-112  370.6   0.0   1.0   1   0   0   1   1   1   1 # 157 # 1437 # -1 # ID=23_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.466
k141_3367851_length_14833_cov_11.0000_11 -          TIGR00448            TIGR00448    1.3e-59  196.7   1.6   1.6e-59  196.5   1.6   1.0   1   0   0   1   1   1   1 # 8026 # 8592 # -1 # ID=22_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.429
k141_3439409_length_22641_cov_13.0000_12 -          TIGR00456            TIGR00456   6.2e-141  466.4   0.7  6.8e-141  466.3   0.7   1.0   1   0   0   1   1   1   1 # 12694 # 14370 # 1 # ID=12_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
k141_2521774_length_26866_cov_17.0000_23 -          TIGR00458            TIGR00458   1.4e-151  501.2   1.2  1.8e-151  500.9   1.2   1.0   1   0   0   1   1   1   1 # 16192 # 17508 # 1 # ID=9_23;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.419
k141_2193353_length_11987_cov_11.0000_11 -          TIGR00463            TIGR00463   2.9e-179  593.1   8.3  3.3e-179  592.9   8.3   1.0   1   0   0   1   1   1   1 # 8802 # 10457 # -1 # ID=24_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441
k141_398432_length_205606_cov_15.8421_90 -          TIGR00468            TIGR00468    5.7e-98  324.0   0.1   1.2e-97  322.9   0.0   1.5   2   0   0   2   2   1   1 # 83534 # 84757 # 1 # ID=1_90;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
k141_398432_length_205606_cov_15.8421_91 -          TIGR00471            TIGR00471   1.2e-169  561.3  14.4  1.4e-169  561.1  14.4   1.0   1   0   0   1   1   1   1 # 84757 # 86412 # 1 # ID=1_91;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.364
k141_5014495_length_55476_cov_12.9984_49 -          TIGR00490            TIGR00490          0 1102.8  16.8         0 1102.6  16.8   1.0   1   0   0   1   1   1   1 # 43114 # 45309 # 1 # ID=3_49;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
k141_275603_length_51941_cov_18.4038_50 -          TIGR00491            TIGR00491   5.6e-212  701.3  16.9  6.5e-212  701.0  16.9   1.0   1   0   0   1   1   1   1 # 41542 # 43266 # 1 # ID=4_50;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
k141_2538487_length_35311_cov_38.0071_36 -          TIGR00501            TIGR00501    4.4e-98  324.4   0.3   4.8e-98  324.2   0.3   1.0   1   0   0   1   1   1   1 # 28193 # 29092 # -1 # ID=7_36;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.414
k141_3075792_length_18742_cov_15.0000_13 -          TIGR00522            TIGR00522      1e-82  273.3   0.0   1.2e-82  273.2   0.0   1.0   1   0   0   1   1   1   1 # 7460 # 8185 # -1 # ID=16_13;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.461
k141_2521774_length_26866_cov_17.0000_20 -          TIGR00729            TIGR00729      2e-61  203.6   0.5   2.3e-61  203.4   0.5   1.0   1   0   0   1   1   1   1 # 14650 # 15330 # 1 # ID=9_20;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.407
k141_398432_length_205606_cov_15.8421_6 -          TIGR00967            TIGR00967    4.3e-87  288.6  25.3   5.4e-87  288.3  25.3   1.1   1   0   0   1   1   1   1 # 2957 # 4336 # 1 # ID=1_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.423
k141_5014495_length_55476_cov_12.9984_47 -          TIGR00982            TIGR00982    1.7e-63  208.4   3.6   1.9e-63  208.3   3.6   1.0   1   0   0   1   1   1   1 # 42003 # 42431 # 1 # ID=3_47;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.445
k141_2616978_length_15553_cov_16.0024_16 -          TIGR01008            TIGR01008    1.6e-58  193.6   4.0   2.3e-58  193.2   4.0   1.2   1   0   0   1   1   1   1 # 5484 # 6404 # -1 # ID=21_16;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.389
k141_2616978_length_15553_cov_16.0024_16 -          TIGR01009            TIGR01009      3e-30  101.5   1.6   5.8e-30  100.6   1.6   1.4   1   0   0   1   1   1   1 # 5484 # 6404 # -1 # ID=21_16;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.389
k141_6004510_length_16349_cov_13.9816_11 -          TIGR01011            TIGR01011    1.3e-27   92.5   0.1   7.3e-16   54.0   0.2   2.0   2   0   0   2   2   0   0 # 5550 # 6137 # 1 # ID=19_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.442
k141_6004510_length_16349_cov_13.9816_11 -          TIGR01012            TIGR01012    9.4e-73  239.9   0.0   1.1e-72  239.7   0.0   1.0   1   0   0   1   1   1   1 # 5550 # 6137 # 1 # ID=19_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.442
k141_398432_length_205606_cov_15.8421_13 -          TIGR01018            TIGR01018    1.2e-57  190.3   4.8   1.5e-57  190.1   4.8   1.0   1   0   0   1   1   1   1 # 9082 # 9555 # 1 # ID=1_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.390
k141_398432_length_205606_cov_15.8421_2 -          TIGR01020            TIGR01020    2.2e-77  255.3   6.4   2.5e-76  251.8   6.4   1.9   1   1   0   1   1   1   1 # 616 # 1293 # 1 # ID=1_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.400
k141_2616978_length_15553_cov_16.0024_18 -          TIGR01025            TIGR01025    1.7e-48  159.8   2.9     2e-48  159.6   2.9   1.1   1   0   0   1   1   1   1 # 6804 # 7184 # -1 # ID=21_18;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.378
k141_5014495_length_55476_cov_12.9984_48 -          TIGR01028            TIGR01028    1.3e-59  197.0   4.3   1.7e-59  196.5   4.3   1.2   1   0   0   1   1   1   1 # 42437 # 43036 # 1 # ID=3_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.412
k141_2616978_length_15553_cov_16.0024_25 -          TIGR01046            TIGR01046    1.8e-39  130.2   0.2     2e-39  130.0   0.2   1.0   1   0   0   1   1   1   1 # 11295 # 11612 # -1 # ID=21_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
k141_398432_length_205606_cov_15.8421_80 -          TIGR01052            TIGR01052   5.1e-172  568.6   4.1  6.1e-172  568.3   4.1   1.0   1   0   0   1   1   1   1 # 71964 # 73571 # 1 # ID=1_80;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.393
k141_6004510_length_16349_cov_13.9816_9 -          TIGR01060            TIGR01060    1.1e-78  260.7   0.0     4e-78  258.9   0.0   1.7   1   1   0   1   1   1   1 # 3689 # 4861 # 1 # ID=19_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
k141_398432_length_205606_cov_15.8421_17 -          TIGR01077            TIGR01077    3.2e-38  127.2   0.2   3.9e-38  127.0   0.2   1.1   1   0   0   1   1   1   1 # 11099 # 11503 # 1 # ID=1_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.358
k141_2616978_length_15553_cov_16.0024_10 -          TIGR01080            TIGR01080    3.7e-34  113.6   9.9   3.7e-34  113.6   9.9   1.5   2   0   0   2   2   1   1 # 3445 # 3963 # -1 # ID=21_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.362
k141_2310779_length_15793_cov_13.0000_7 -          TIGR01213            TIGR01213   1.2e-128  425.1   9.6  1.4e-128  424.9   9.6   1.0   1   0   0   1   1   1   1 # 3824 # 5056 # -1 # ID=20_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.391
k141_398432_length_205606_cov_15.8421_3 -          TIGR01309            TIGR01309    8.3e-46  151.8   2.6   9.3e-46  151.7   2.6   1.0   1   0   0   1   1   1   1 # 1298 # 1744 # 1 # ID=1_3;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.345
k141_398432_length_205606_cov_15.8421_29 -          TIGR01952            TIGR01952    1.3e-29   99.3   3.4   1.4e-29   99.2   3.4   1.1   1   0   0   1   1   1   1 # 22455 # 22859 # 1 # ID=1_29;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.331
k141_4074314_length_61281_cov_19.0000_2 -          TIGR02153            TIGR02153     1e-156  517.7   0.1  1.2e-156  517.5   0.1   1.0   1   0   0   1   1   1   1 # 2176 # 3486 # 1 # ID=2_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
k141_398432_length_205606_cov_15.8421_118 -          TIGR02236            TIGR02236   3.8e-142  469.1   0.3  4.3e-142  468.9   0.3   1.0   1   0   0   1   1   1   1 # 106716 # 107705 # 1 # ID=1_118;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.472
k141_398432_length_205606_cov_15.8421_126 -          TIGR02258            TIGR02258    1.4e-38  128.5   0.1   1.6e-38  128.3   0.1   1.0   1   0   0   1   1   1   1 # 114824 # 115360 # 1 # ID=1_126;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=3-4bp;gc_cont=0.426
k141_4074314_length_61281_cov_19.0000_36 -          TIGR02338            TIGR02338    1.3e-21   72.6  15.9   1.5e-21   72.5  15.9   1.0   1   0   0   1   1   1   1 # 29416 # 29787 # 1 # ID=2_36;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.449
k141_398432_length_205606_cov_15.8421_27 -          TIGR02389            TIGR02389   2.1e-119  394.7  18.0  2.6e-119  394.5  18.0   1.0   1   0   0   1   1   1   1 # 21040 # 22209 # 1 # ID=1_27;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.350
k141_398432_length_205606_cov_15.8421_26 -          TIGR02390            TIGR02390          0 1214.2   3.9         0 1211.9   3.9   1.8   1   1   0   1   1   1   1 # 18519 # 21047 # 1 # ID=1_26;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.403
k141_6004510_length_16349_cov_13.9816_13 -          TIGR02397            TIGR02397    1.6e-46  155.1   2.7   2.2e-33  111.9   2.9   2.0   1   1   1   2   2   0   0 # 6481 # 7434 # -1 # ID=19_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.459
k141_1665916_length_33671_cov_12.9832_4 -          TIGR02651            TIGR02651   3.9e-101  334.0   0.0  4.4e-101  333.8   0.0   1.0   1   0   0   1   1   1   1 # 2116 # 3036 # 1 # ID=8_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.461
k141_2616978_length_15553_cov_16.0024_22 -          TIGR03626            TIGR03626   1.3e-107  355.5   6.3  1.5e-107  355.3   6.3   1.0   1   0   0   1   1   1   1 # 8987 # 9940 # -1 # ID=21_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.422
k141_2616978_length_15553_cov_16.0024_20 -          TIGR03636            TIGR03636    6.4e-28   93.0   3.0   8.4e-28   92.6   3.0   1.2   1   0   0   1   1   1   1 # 7871 # 8170 # -1 # ID=21_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.373
k141_2616978_length_15553_cov_16.0024_5 -          TIGR03653            TIGR03653    1.7e-64  212.7   9.5   1.9e-64  212.6   9.5   1.0   1   0   0   1   1   1   1 # 1153 # 1692 # -1 # ID=21_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.348
k141_398432_length_205606_cov_15.8421_79 -          TIGR03665            TIGR03665    1.1e-51  171.0   2.5   1.3e-51  170.8   2.5   1.0   1   0   0   1   1   1   1 # 71486 # 71971 # 1 # ID=1_79;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.315
k141_398432_length_205606_cov_15.8421_25 -          TIGR03670            TIGR03670   8.5e-274  905.2   0.1  9.6e-274  905.1   0.1   1.0   1   0   0   1   1   1   1 # 16727 # 18517 # 1 # ID=1_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.410
k141_1311271_length_47358_cov_13.2896_5 -          TIGR03671            TIGR03671   1.2e-131  435.2   3.9  1.5e-131  434.9   3.9   1.0   1   0   0   1   1   1   1 # 3705 # 5108 # -1 # ID=5_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
k141_2616978_length_15553_cov_16.0024_21 -          TIGR03672            TIGR03672    6.2e-85  280.6   2.0   7.2e-85  280.4   2.0   1.0   1   0   0   1   1   1   1 # 8180 # 8977 # -1 # ID=21_21;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.420
k141_4357166_length_18750_cov_15.0000_4 -          TIGR03674            TIGR03674   1.2e-141  467.6   0.0  1.4e-141  467.5   0.0   1.0   1   0   0   1   1   1   1 # 3886 # 4923 # -1 # ID=15_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
k141_275603_length_51941_cov_18.4038_43 -          TIGR03677            TIGR03677    1.7e-48  159.5   1.1   2.5e-48  158.9   1.1   1.2   1   0   0   1   1   1   1 # 38871 # 39419 # 1 # ID=4_43;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.419
k141_275603_length_51941_cov_18.4038_57 -          TIGR03680            TIGR03680   1.2e-187  620.1   0.7  1.3e-187  619.9   0.7   1.0   1   0   0   1   1   1   1 # 46516 # 47730 # 1 # ID=4_57;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.451
k141_398432_length_205606_cov_15.8421_103 -          TIGR03683            TIGR03683   3.5e-261  865.2  15.1  4.2e-261  865.0  15.1   1.0   1   0   0   1   1   1   1 # 96212 # 98911 # 1 # ID=1_103;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_2678764_length_6665_cov_13.0000_4 -          TIGR03722            TIGR03722     4e-143  472.3   0.1  4.5e-143  472.1   0.1   1.0   1   0   0   1   1   1   1 # 1180 # 2157 # -1 # ID=28_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.211/bin.211_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_211
# Date:            Wed Apr 27 03:38:53 2022
# [ok]
