Gene Id	Top hits (Family id,e-value,bitscore)
c_000000010004_40	TIGR01021,2e-68,227.0
c_000000010004_42	TIGR01071,2.4e-47,158.2
c_000000010004_43	TIGR00967,4.3e-113,376.2
c_000000010004_46	TIGR03632,8.5e-57,188.5
c_000000010004_47	TIGR02027,7.4e-112,371.2
c_000000010004_48	TIGR00059,9.9e-43,142.9
c_000000011644_14	TIGR00593,9e-300,994.9
c_000000012722_13	TIGR00755,1.6e-68,228.7
c_000000013910_11	TIGR02273,3e-32,109.2
c_000000013910_12	TIGR00088,5.6e-89,295.2
c_000000013910_19	TIGR01510,1.3e-53,179.0
c_000000013910_21	TIGR02191,3e-78,260.1
c_000000013910_8	TIGR00959,2.2e-174,578.1
c_000000014244_7	TIGR00631,0.0,1060.3
c_000000015974_10	TIGR01082,2e-123,410.7
c_000000015980_12	TIGR00064,3.3e-83,277.0
c_000000015980_9	TIGR00020,8.2e-158,522.9
c_000000016358_10	TIGR00420,2.6e-95,317.1
c_000000016358_14	TIGR00549,1.5e-44,150.4
c_000000017593_15	TIGR00092,1.6e-83,278.7
c_000000018782_12	TIGR01302,8.4e-170,563.3
c_000000018782_17	TIGR00086,3.5e-57,190.4
c_000000018782_21	TIGR00539,1.8e-55,186.3
c_000000018782_24	TIGR00084,1.7e-37,126.6
c_000000018782_25	TIGR00635,1.4e-133,442.5
c_000000019386_10	TIGR00487,1.4e-256,850.7
c_000000019386_11	TIGR00082,6.2e-30,102.0
c_000000019386_12	TIGR00431,4.4e-77,256.3
c_000000019386_9	TIGR01953,2.4e-130,432.3
c_000000023137_10	TIGR00021,6.2e-61,203.4
c_000000025437_3	TIGR00138,3.2e-28,96.5
c_000000025904_3	TIGR00389,1.8e-155,516.5
c_000000027553_10	TIGR02012,3.9e-165,546.7
c_000000027553_16	TIGR00717,1.2e-176,586.1
c_000000029099_14	TIGR01391,6.6e-124,411.8
c_000000031639_8	TIGR01393,8.1e-290,960.2
c_000000032635_17	TIGR00029,6.6e-23,78.9
c_000000033224_13	TIGR02651,2.8e-98,326.5
c_000000035944_1	TIGR02350,0.0,1012.7
c_000000036068_4	TIGR00414,5e-146,484.8
c_000000036068_9	TIGR00019,2.7e-162,537.6
c_000000036296_10	TIGR00090,1.9e-24,83.6
c_000000036296_14	TIGR02729,8e-119,394.3
c_000000036296_17	TIGR00061,3.4e-38,128.0
c_000000036296_6	TIGR02432,1.3e-43,147.0
c_000000036666_2	TIGR00442,1.6e-114,380.9
c_000000037362_10	TIGR02397,2.6e-124,412.9
c_000000037362_12	TIGR00615,4.6e-77,255.8
c_000000039785_3	TIGR00398,5.7e-176,584.1
c_000000040540_7	TIGR01128,3e-36,123.1
c_000000040540_8	TIGR00194,3.2e-181,601.7
c_000000041268_1	TIGR02076,2.7e-46,155.8
c_000000041268_11	TIGR01066,3.8e-65,215.8
c_000000041268_17	TIGR01060,4.1e-216,715.4
c_000000047601_6	TIGR00095,3e-36,122.8
c_000000047601_7	TIGR00643,3.6e-223,740.6
c_000000050926_11	TIGR00021,1.3e-36,123.9
c_000000051123_13	TIGR00436,1.6e-60,202.6
c_000000051546_1	TIGR00115,2.1e-108,360.6
c_000000051546_3	TIGR00382,1.6e-192,637.9
c_000000051546_4	TIGR00658,4.8e-124,411.3
c_000000051546_8	TIGR00042,7.3e-36,121.1
c_000000053711_1	TIGR01063,0.0,1153.2
c_000000053711_2	TIGR01059,0.0,1016.8
c_000000053711_3	TIGR00362,9.2e-163,540.2
c_000000053711_4	TIGR00663,1.4e-101,337.9
c_000000056608_9	TIGR00936,1.8e-178,591.4
c_000000056779_8	TIGR00408,4.1e-181,600.9
c_000000059354_4	TIGR00580,0.0,1127.5
c_000000059796_5	TIGR00396,0.0,1114.3
c_000000060314_4	TIGR00468,9.4e-101,335.1
c_000000060314_5	TIGR00471,5.7e-146,485.0
c_000000062666_7	TIGR00337,4.1e-227,752.8
c_000000064066_10	TIGR00458,3.4e-113,376.7
c_000000070975_8	TIGR00936,2.4e-55,185.9
c_000000071568_4	TIGR00456,5.8e-147,488.3
c_000000084835_9	TIGR02258,2.2e-34,116.8
c_000000096571_2	TIGR00422,0.0,1142.1
c_000000111815_7	TIGR00460,1.1e-78,262.3
c_000000123779_1	TIGR00021,2.7e-44,149.0
c_000000130712_1	TIGR00344,6.8e-188,624.5
c_000000146977_2	TIGR01017,1.7e-69,231.4
c_000000150348_5	TIGR01087,4.9e-105,350.0
c_000000551784_2	TIGR00435,3.9e-152,505.4
