Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002503_40	TIGR01087,1.3e-111,371.1
c_000000002503_42	TIGR00928,4.7e-115,382.2
c_000000002696_46	TIGR00472,4e-152,505.6
c_000000002822_39	TIGR00810,5.7e-17,58.9
c_000000002822_41	TIGR03263,1.2e-62,208.1
c_000000003124_11	TIGR00420,3.6e-78,260.2
c_000000004156_20	TIGR00250,2.1e-28,96.4
c_000000004156_22	TIGR00539,4.1e-77,257.1
c_000000004156_40	TIGR00635,3.4e-123,407.9
c_000000004156_46	TIGR00158,4.7e-36,121.9
c_000000004156_49	TIGR00166,6.3e-19,65.4
c_000000004156_60	TIGR00088,1.6e-90,299.8
c_000000004516_38	TIGR02729,1.6e-131,435.5
c_000000004516_46	TIGR01391,3.7e-128,425.2
c_000000005061_23	TIGR00396,0.0,1051.6
c_000000005061_32	TIGR02397,1.2e-129,429.9
c_000000005061_35	TIGR00615,3.9e-75,249.0
c_000000005061_46	TIGR00090,1e-27,93.5
c_000000005061_48	TIGR00456,4e-168,557.6
c_000000005290_31	TIGR00392,7.1e-248,822.4
c_000000005290_4	TIGR00362,4.6e-113,375.9
c_000000005633_3	TIGR00064,1e-103,343.8
c_000000006691_20	TIGR01128,1e-49,166.9
c_000000006793_29	TIGR00389,4.7e-156,518.0
c_000000006793_6	TIGR01059,1.5e-282,936.1
c_000000006921_10	TIGR00593,8.7e-267,885.3
c_000000006921_29	TIGR00936,2.3e-188,623.5
c_000000007740_23	TIGR00580,2.6e-298,989.7
c_000000007816_16	TIGR00362,3.1e-140,465.4
c_000000007816_29	TIGR00663,6.2e-75,249.8
c_000000007816_4	TIGR01951,3.2e-34,115.4
c_000000009301_23	TIGR00459,1.1e-221,734.6
c_000000009683_18	TIGR00717,3.2e-129,429.1
c_000000012181_7	TIGR01302,8.9e-178,589.1
c_000000014089_10	TIGR00631,0.0,1031.1
c_000000014089_7	TIGR00336,7.1e-38,127.5
c_000000432595_3	TIGR00336,2.7e-57,190.6
c_000000432595_4	TIGR00029,2.1e-11,41.6
