Gene Id	Top hits (Family id,e-value,bitscore)
c_000000009615_38	TIGR03632,1.2e-54,182.1
c_000000009615_39	TIGR01017,1.4e-75,251.7
c_000000009615_40	TIGR02027,3.3e-109,363.0
c_000000009615_41	TIGR00059,5.6e-38,128.1
c_000000010062_9	TIGR00936,6.4e-195,646.1
c_000000010609_25	TIGR00083,6e-78,260.5
c_000000011254_12	TIGR01059,6.2e-290,961.5
c_000000012000_10	TIGR02075,4.1e-103,342.3
c_000000012000_6	TIGR01066,3.6e-61,203.4
c_000000012000_8	TIGR01011,1.3e-89,297.6
c_000000012000_9	TIGR00116,1.3e-78,262.5
c_000000012348_16	TIGR00521,2.7e-126,420.1
c_000000012588_18	TIGR02432,3.9e-49,165.5
c_000000012640_18	TIGR00092,1.7e-153,509.4
c_000000012843_1	TIGR00459,4.5e-211,700.5
c_000000013210_13	TIGR00392,0.0,1015.7
c_000000014475_11	TIGR01082,7.7e-117,389.4
c_000000014475_14	TIGR01087,2.4e-119,397.6
c_000000014475_15	TIGR00445,2.9e-96,321.0
c_000000014475_19	TIGR00006,3.1e-91,304.4
c_000000014475_8	TIGR00065,2.5e-110,367.4
c_000000014772_22	TIGR00634,2.2e-137,457.6
c_000000015123_19	TIGR01394,4.4e-276,915.1
c_000000015123_20	TIGR00186,9e-56,187.3
c_000000015341_24	TIGR00166,3.7e-20,70.3
c_000000015341_26	TIGR00158,7.5e-37,125.4
c_000000015981_2	TIGR00382,1.4e-174,579.2
c_000000015981_4	TIGR00115,7.8e-64,214.3
c_000000016862_12	TIGR00054,5e-64,215.0
c_000000017008_14	TIGR03263,2.4e-63,211.4
c_000000017008_16	TIGR00138,1.5e-37,127.3
c_000000017421_22	TIGR01039,4.5e-190,630.6
c_000000018705_14	TIGR01146,1.7e-94,315.1
c_000000020439_11	TIGR00635,1.3e-139,462.7
c_000000022577_10	TIGR01510,2.4e-51,172.1
c_000000022577_9	TIGR01302,1.2e-186,619.3
c_000000023049_8	TIGR00344,4.2e-276,916.8
c_000000023049_9	TIGR01951,4.1e-31,106.3
c_000000026882_4	TIGR02651,5.1e-87,290.0
c_000000026882_7	TIGR00168,1.8e-47,159.4
c_000000026882_9	TIGR01032,5.7e-46,153.8
c_000000027886_3	TIGR00336,2.2e-43,146.3
c_000000028639_14	TIGR00194,9e-166,551.2
c_000000035565_5	TIGR00061,3.5e-32,109.2
c_000000041898_6	TIGR00580,7.3e-297,985.9
c_000000042252_8	TIGR00717,2.7e-164,545.8
c_000000043823_3	TIGR00389,2.7e-147,490.0
c_000000044866_2	TIGR02386,0.0,1684.9
c_000000044866_3	TIGR02013,0.0,1836.3
c_000000044866_6	TIGR01169,4.9e-99,328.6
c_000000044866_7	TIGR01632,1.5e-59,198.3
c_000000044866_8	TIGR00922,8.5e-51,170.5
c_000000044866_9	TIGR00964,3.8e-09,34.7
c_000000045213_11	TIGR00362,3.2e-162,538.9
c_000000047292_1	TIGR00615,6.8e-75,249.2
c_000000051597_12	TIGR00663,8e-86,286.6
c_000000064194_2	TIGR00088,1.4e-87,291.1
c_000000072883_5	TIGR00042,7.6e-57,190.0
c_000000072883_7	TIGR00810,9.3e-22,75.2
c_000000085998_8	TIGR01146,3e-32,110.9
