Gene Id	Top hits (Family id,e-value,bitscore)
k141_2416478_length_154000_cov_57.5500_35	TIGR02651,1.3e-57,193.2
k141_2416478_length_154000_cov_57.5500_54	TIGR01063,0.0,1056.7
k141_2416478_length_154000_cov_57.5500_58	TIGR01059,1.9e-270,896.9
k141_2416478_length_154000_cov_57.5500_63	TIGR01302,2.4e-112,374.1
k141_2887112_length_119069_cov_54.1388_95	TIGR02651,4.1e-88,293.4
k141_3031597_length_125475_cov_56.0234_12	TIGR00422,1e-225,749.7
k141_3031597_length_125475_cov_56.0234_21	TIGR00521,6.3e-108,359.3
k141_3031597_length_125475_cov_56.0234_22	TIGR01052,1.1e-85,285.9
k141_3031597_length_125475_cov_56.0234_52	TIGR00396,3.1e-291,966.4
k141_3031597_length_125475_cov_56.0234_64	TIGR00501,4e-83,277.4
k141_3031597_length_125475_cov_56.0234_82	TIGR00308,4.4e-88,294.2
k141_3067854_length_97766_cov_53.8856_36	TIGR00324,3.8e-32,109.7
k141_3067854_length_97766_cov_53.8856_44	TIGR02236,9.6e-130,430.5
k141_3120416_length_32090_cov_62.0007_13	TIGR02258,5e-34,115.8
k141_3120416_length_32090_cov_62.0007_31	TIGR03629,2.9e-56,187.8
k141_3120416_length_32090_cov_62.0007_32	TIGR01018,1.5e-62,208.4
k141_3224093_length_44352_cov_59.2764_18	TIGR00264,4.8e-25,86.1
k141_3224093_length_44352_cov_59.2764_21	TIGR00270,5e-31,105.6
k141_3224093_length_44352_cov_59.2764_22	TIGR00373,2.3e-29,100.0
k141_3224093_length_44352_cov_59.2764_25	TIGR03670,4.3e-294,974.4
k141_3224093_length_44352_cov_59.2764_29	TIGR00425,9.7e-132,437.0
k141_3295449_length_74999_cov_82.1095_46	TIGR00042,5.2e-52,174.0
k141_3406914_length_68747_cov_60.2881_11	TIGR00658,7.1e-112,371.5
k141_3406914_length_68747_cov_60.2881_25	TIGR01046,3.1e-37,125.0
k141_3406914_length_68747_cov_60.2881_33	TIGR00389,3.1e-149,496.2
k141_3560967_length_47299_cov_52.1424_12	TIGR01012,9.2e-64,212.6
k141_3887713_length_233152_cov_65.7612_74	TIGR00279,4.5e-33,112.4
k141_3887713_length_233152_cov_65.7612_86	TIGR02350,2.3e-251,833.4
k141_396117_length_70423_cov_56.8792_15	TIGR03680,6.4e-167,553.9
k141_396117_length_70423_cov_56.8792_28	TIGR00405,2.8e-32,109.8
k141_396117_length_70423_cov_56.8792_33	TIGR03677,3.7e-42,141.1
k141_396117_length_70423_cov_56.8792_37	TIGR03722,1.7e-131,436.2
k141_396117_length_70423_cov_56.8792_56	TIGR00448,1.4e-52,175.9
k141_4555334_length_50331_cov_54.8348_22	TIGR03684,1.2e-47,159.6
k141_4568489_length_75406_cov_64.0156_33	TIGR00658,8.2e-72,240.0
k141_4776782_length_33645_cov_53.9734_15	TIGR00064,5.6e-95,315.8
k141_4776782_length_33645_cov_53.9734_16	TIGR00293,2.6e-21,74.1
k141_4776782_length_33645_cov_53.9734_23	TIGR00323,1.2e-48,163.4
k141_4776782_length_33645_cov_53.9734_9	TIGR00936,1.1e-154,513.3
k141_4808131_length_23285_cov_89.0926_6	TIGR00373,7.3e-24,82.1
k141_4849870_length_45583_cov_74.0128_16	TIGR03665,3.7e-54,181.1
k141_4849870_length_45583_cov_74.0128_17	TIGR00065,2.2e-118,393.7
k141_4849870_length_45583_cov_74.0128_31	TIGR02076,1.2e-59,199.7
k141_5040107_length_62510_cov_55.3011_24	TIGR00337,1.3e-196,652.3
k141_5174600_length_58608_cov_64.3640_8	TIGR00307,6.3e-43,144.0
k141_5228108_length_80828_cov_56.8712_27	TIGR02153,3.2e-159,528.0
k141_5228108_length_80828_cov_56.8712_28	TIGR00134,2.1e-181,602.4
k141_5228108_length_80828_cov_56.8712_37	TIGR00729,3.6e-65,217.9
k141_5228108_length_80828_cov_56.8712_62	TIGR00111,1.6e-75,252.7
k141_6211128_length_111097_cov_55.3976_28	TIGR00442,5.3e-99,330.0
k141_6661452_length_112769_cov_55.7048_34	TIGR02236,3e-130,432.1
k141_6661452_length_112769_cov_55.7048_59	TIGR00468,3.5e-112,372.8
k141_6661452_length_112769_cov_55.7048_60	TIGR00471,4.3e-178,591.2
k141_6815870_length_5737_cov_170.7193_6	TIGR00283,3.5e-41,138.2
k141_825203_length_42562_cov_53.9665_17	TIGR00490,2.3e-192,638.9
k141_844149_length_34050_cov_69.4197_32	TIGR00967,3e-85,284.6
k141_844786_length_117515_cov_62.0134_65	TIGR00414,1.6e-152,506.3
k141_874592_length_47913_cov_56.0225_2	TIGR00456,5.1e-141,468.8
k141_874592_length_47913_cov_56.0225_49	TIGR00194,1.3e-176,586.7
k141_881943_length_167810_cov_55.9972_141	TIGR00392,4e-248,823.9
k141_881943_length_167810_cov_55.9972_58	TIGR00928,9.9e-151,500.4
k141_881943_length_167810_cov_55.9972_90	TIGR00037,7.9e-33,111.1
k141_881943_length_167810_cov_55.9972_94	TIGR03674,1.1e-133,443.6
