Gene Id	Top hits (Family id,e-value,bitscore)
c_000000017669_15	TIGR01079,3e-23,80.0
c_000000017669_19	TIGR03654,1.4e-67,224.5
c_000000017669_21	TIGR01021,1.7e-65,217.3
c_000000017669_23	TIGR01071,2.2e-47,158.3
c_000000017669_24	TIGR00967,2e-115,383.7
c_000000017669_28	TIGR03632,1.3e-54,181.4
c_000000017669_29	TIGR01017,2e-75,250.6
c_000000017669_30	TIGR02027,2.1e-116,386.0
c_000000017669_31	TIGR00059,3.2e-40,134.7
c_000000017669_34	TIGR00250,8.3e-18,62.5
c_000000017669_4	TIGR03625,2.3e-74,247.4
c_000000017669_5	TIGR03953,2.3e-68,227.0
c_000000017669_7	TIGR01171,3.6e-124,411.3
c_000000017669_9	TIGR01044,2.9e-33,112.0
c_000000018605_5	TIGR00755,9.1e-71,235.9
c_000000019892_16	TIGR00042,5.4e-53,176.9
c_000000019892_20	TIGR03594,6e-162,537.3
c_000000020059_10	TIGR01059,4.3e-288,954.9
c_000000020059_3	TIGR00442,2.5e-137,455.9
c_000000021607_14	TIGR00382,1.3e-58,196.7
c_000000022821_10	TIGR00095,4.9e-33,112.2
c_000000022821_11	TIGR01510,3.5e-56,187.3
c_000000022821_18	TIGR00061,2.1e-29,99.7
c_000000022821_6	TIGR00436,1.2e-75,252.1
c_000000025470_1	TIGR00398,1.5e-87,292.3
c_000000028156_5	TIGR00006,4.2e-89,296.8
c_000000028219_1	TIGR00086,2.3e-55,184.3
c_000000028219_4	TIGR00088,9.1e-85,281.4
c_000000028219_5	TIGR02273,9.5e-33,110.7
c_000000028219_7	TIGR00959,4.3e-182,603.4
c_000000029446_5	TIGR00670,1.2e-95,317.9
c_000000036762_10	TIGR00396,0.0,1142.9
c_000000038888_5	TIGR00408,6e-158,524.4
c_000000049624_10	TIGR01039,1.1e-193,641.9
c_000000049624_2	TIGR01146,1.5e-35,121.1
c_000000050267_7	TIGR00344,8.9e-255,845.7
c_000000060532_5	TIGR02191,4.9e-70,233.2
c_000000065081_2	TIGR00964,3e-17,60.0
c_000000065081_3	TIGR00922,3.3e-53,177.8
c_000000065081_4	TIGR01632,2.3e-59,197.1
c_000000065081_5	TIGR01169,7.6e-94,311.1
c_000000065081_8	TIGR02013,0.0,1833.9
c_000000065081_9	TIGR02386,0.0,1105.5
c_000000076330_2	TIGR01063,0.0,1139.9
c_000000078996_2	TIGR00416,1.9e-185,614.7
c_000000091997_7	TIGR00631,1.4e-224,744.9
c_000000095392_6	TIGR00717,4.3e-151,501.7
c_000000113705_5	TIGR00416,1e-148,493.6
c_000000422618_2	TIGR00435,4.2e-126,419.5
c_000000928284_1	TIGR00936,2.1e-39,133.2
