Gene Id	Top hits (Family id,e-value,bitscore)
k141_4333804_length_102627_cov_37.3244_25	TIGR00323,1.8e-63,210.8
k141_4333804_length_102627_cov_37.3244_29	TIGR00422,6.8e-231,765.7
k141_4333804_length_102627_cov_37.3244_8	TIGR03684,3.2e-52,173.5
k141_4863098_length_9556_cov_41.5180_5	TIGR00458,3.1e-162,537.4
k141_4960197_length_103690_cov_36.0067_21	TIGR00463,2.1e-152,505.5
k141_4960197_length_103690_cov_36.0067_40	TIGR00021,3.3e-84,278.7
k141_4960197_length_103690_cov_36.0067_68	TIGR00522,1.9e-101,335.8
k141_4960197_length_103690_cov_36.0067_71	TIGR00982,1.8e-70,232.1
k141_4960197_length_103690_cov_36.0067_72	TIGR01028,3.2e-73,242.4
k141_4960197_length_103690_cov_36.0067_73	TIGR00490,0.0,1149.6
k141_5702360_length_48465_cov_41.0745_12	TIGR00405,6.4e-47,156.2
k141_5702360_length_48465_cov_41.0745_2	TIGR00670,2.3e-123,408.2
k141_5702360_length_48465_cov_41.0745_3	TIGR00240,9.8e-58,191.2
k141_5702360_length_48465_cov_41.0745_32	TIGR00134,2.1e-202,670.7
k141_5702360_length_48465_cov_41.0745_37	TIGR01952,6.5e-42,140.2
k141_5702360_length_48465_cov_41.0745_39	TIGR02389,6.6e-148,489.6
k141_5702360_length_48465_cov_41.0745_40	TIGR02390,0.0,1395.5
k141_5702360_length_48465_cov_41.0745_41	TIGR03670,4.1e-294,973.4
k141_5702360_length_48465_cov_41.0745_6	TIGR00432,2.3e-214,710.4
k141_5702360_length_48465_cov_41.0745_9	TIGR00065,1e-134,446.3
k141_5744515_length_137914_cov_41.0094_16	TIGR00936,4.2e-196,648.7
k141_5744515_length_137914_cov_41.0094_28	TIGR00435,3e-164,544.5
k141_5744515_length_137914_cov_41.0094_67	TIGR02338,7.6e-34,113.1
k141_5744515_length_137914_cov_41.0094_72	TIGR01063,0.0,1160.3
k141_5744515_length_137914_cov_41.0094_73	TIGR01059,6.8e-303,1003.0
k141_5744515_length_137914_cov_41.0094_88	TIGR00111,1.9e-82,274.4
k141_6374962_length_98333_cov_44.1704_35	TIGR01060,8.3e-179,591.6
k141_6374962_length_98333_cov_44.1704_45	TIGR00324,3.1e-45,151.3
k141_6374962_length_98333_cov_44.1704_60	TIGR02153,1.2e-159,528.4
k141_6374962_length_98333_cov_44.1704_67	TIGR00337,5.3e-229,758.1
k141_6643446_length_293656_cov_38.7937_113	TIGR00392,2.3e-298,989.1
k141_6643446_length_293656_cov_38.7937_114	TIGR03722,1.4e-147,488.0
k141_6643446_length_293656_cov_38.7937_116	TIGR00042,4e-60,199.4
k141_6643446_length_293656_cov_38.7937_119	TIGR01052,3.6e-167,553.7
k141_6643446_length_293656_cov_38.7937_135	TIGR00037,6.8e-56,184.7
k141_6643446_length_293656_cov_38.7937_143	TIGR00448,5.5e-63,208.8
k141_6643446_length_293656_cov_38.7937_183	TIGR02076,8e-68,225.4
k141_6643446_length_293656_cov_38.7937_184	TIGR00065,6.8e-111,368.0
k141_6643446_length_293656_cov_38.7937_189	TIGR03680,5.2e-195,645.4
k141_6643446_length_293656_cov_38.7937_211	TIGR00471,2.4e-193,640.6
k141_6643446_length_293656_cov_38.7937_215	TIGR03677,7.4e-50,164.9
k141_6643446_length_293656_cov_38.7937_55	TIGR00389,3.7e-202,669.8
k141_6720791_length_90059_cov_67.0085_17	TIGR00456,1.2e-162,539.2
k141_6720791_length_90059_cov_67.0085_37	TIGR03665,1e-59,198.2
k141_6720791_length_90059_cov_67.0085_50	TIGR00307,4.3e-43,143.5
k141_6720791_length_90059_cov_67.0085_56	TIGR00491,1.6e-222,737.1
k141_6720791_length_90059_cov_67.0085_85	TIGR01213,1.4e-125,416.1
k141_6720791_length_90059_cov_67.0085_89	TIGR00755,1.7e-74,247.4
k141_986600_length_156184_cov_48.8928_116	TIGR00335,4.4e-58,194.2
k141_986600_length_156184_cov_48.8928_138	TIGR02651,5.7e-115,380.5
k141_986600_length_156184_cov_48.8928_158	TIGR02236,2.3e-152,503.8
k141_986600_length_156184_cov_48.8928_4	TIGR00279,6.8e-63,208.4
k141_986600_length_156184_cov_48.8928_40	TIGR03627,2.6e-58,193.0
k141_986600_length_156184_cov_48.8928_41	TIGR01077,2.3e-45,151.4
k141_986600_length_156184_cov_48.8928_57	TIGR00408,7.5e-170,562.9
k141_986600_length_156184_cov_48.8928_69	TIGR00291,3.2e-89,295.3
k141_986600_length_156184_cov_48.8928_82	TIGR01018,4.1e-63,209.2
k141_986600_length_156184_cov_48.8928_83	TIGR03629,6.5e-59,195.3
