#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_1092364_length_157850_cov_60.7131_154 -          TIGR00283            TIGR00283    8.3e-42  139.2   0.5   9.2e-42  139.0   0.5   1.0   1   0   0   1   1   1   1 # 134743 # 135105 # 1 # ID=2_154;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.350
k141_986600_length_156184_cov_48.8928_69 -          TIGR00291            TIGR00291    3.2e-89  295.3   2.5   3.5e-89  295.2   2.5   1.0   1   0   0   1   1   1   1 # 57635 # 58330 # -1 # ID=3_69;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.362
k141_1939833_length_85042_cov_46.6538_61 -          TIGR00293            TIGR00293      4e-29   98.4  11.7   4.5e-29   98.2  11.7   1.0   1   0   0   1   1   1   1 # 58366 # 58776 # 1 # ID=11_61;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.338
k141_6720791_length_90059_cov_67.0085_50 -          TIGR00307            TIGR00307    4.3e-43  143.5   9.8   4.7e-43  143.4   9.8   1.0   1   0   0   1   1   1   1 # 47513 # 47896 # -1 # ID=10_50;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.352
k141_4302724_length_63392_cov_39.1971_20 -          TIGR00308            TIGR00308    1.3e-86  288.4   0.2     1e-85  285.4   0.2   1.9   1   1   0   1   1   1   1 # 11157 # 12146 # 1 # ID=12_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.340
k141_4333804_length_102627_cov_37.3244_25 -          TIGR00323            TIGR00323    1.8e-63  210.8   5.2     2e-63  210.7   5.2   1.0   1   0   0   1   1   1   1 # 26835 # 27500 # 1 # ID=7_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.348
k141_6374962_length_98333_cov_44.1704_45 -          TIGR00324            TIGR00324    3.1e-45  151.3  11.5   2.5e-35  119.0   3.5   2.3   2   1   0   2   2   1   1 # 44034 # 45068 # 1 # ID=9_45;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.296
k141_986600_length_156184_cov_48.8928_116 -          TIGR00335            TIGR00335    4.4e-58  194.2   7.5   1.4e-57  192.6   7.5   1.6   1   1   0   1   1   1   1 # 93671 # 94861 # -1 # ID=3_116;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.341
k141_1069605_length_99227_cov_35.7339_87 -          TIGR00336            TIGR00336    1.5e-47  158.6   1.4   1.8e-47  158.4   1.4   1.0   1   0   0   1   1   1   1 # 84952 # 85473 # -1 # ID=8_87;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.349
k141_6374962_length_98333_cov_44.1704_67 -          TIGR00337            TIGR00337   5.3e-229  758.1   0.1  6.1e-229  758.0   0.1   1.0   1   0   0   1   1   1   1 # 64108 # 65733 # 1 # ID=9_67;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.367
k141_254341_length_109194_cov_37.0219_36 -          TIGR00344            TIGR00344   9.9e-205  679.4  16.5  5.6e-202  670.3  16.5   3.0   1   1   0   1   1   1   1 # 34145 # 36862 # -1 # ID=5_36;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.343
k141_6643446_length_293656_cov_38.7937_55 -          TIGR00389            TIGR00389   3.7e-202  669.8   1.4  4.3e-202  669.6   1.4   1.0   1   0   0   1   1   1   1 # 99161 # 100822 # -1 # ID=1_55;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.357
k141_6643446_length_293656_cov_38.7937_113 -          TIGR00392            TIGR00392   2.3e-298  989.1  12.4  3.8e-298  988.4  12.4   1.3   1   0   0   1   1   1   1 # 145961 # 149080 # 1 # ID=1_113;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.345
k141_1295012_length_29440_cov_38.0239_8 -          TIGR00398            TIGR00398   1.5e-175  582.0   3.6  1.7e-175  581.7   3.6   1.0   1   0   0   1   1   1   1 # 21675 # 23804 # -1 # ID=20_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.340
k141_5702360_length_48465_cov_41.0745_12 -          TIGR00405            TIGR00405    6.4e-47  156.2   3.8   7.6e-47  156.0   3.8   1.0   1   0   0   1   1   1   1 # 10023 # 10553 # 1 # ID=15_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.363
k141_986600_length_156184_cov_48.8928_57 -          TIGR00408            TIGR00408   7.5e-170  562.9   0.2  8.6e-170  562.7   0.2   1.0   1   0   0   1   1   1   1 # 49328 # 50746 # 1 # ID=3_57;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.354
k141_4333804_length_102627_cov_37.3244_29 -          TIGR00422            TIGR00422   6.8e-231  765.7  11.8  8.4e-231  765.4  11.8   1.0   1   0   0   1   1   1   1 # 30947 # 33649 # 1 # ID=7_29;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.361
k141_1092364_length_157850_cov_60.7131_129 -          TIGR00425            TIGR00425   3.3e-125  414.5   0.8    4e-125  414.2   0.8   1.0   1   0   0   1   1   1   1 # 108994 # 109995 # 1 # ID=2_129;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.360
k141_1092364_length_157850_cov_60.7131_129 -          TIGR00431            TIGR00431      3e-34  115.6   1.4   1.9e-17   60.7   0.0   3.4   2   1   2   4   4   1   1 # 108994 # 109995 # 1 # ID=2_129;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.360
k141_5702360_length_48465_cov_41.0745_6 -          TIGR00432            TIGR00432   2.3e-214  710.4   0.1  2.7e-214  710.2   0.1   1.0   1   0   0   1   1   1   1 # 4515 # 6452 # -1 # ID=15_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.346
k141_5744515_length_137914_cov_41.0094_28 -          TIGR00435            TIGR00435     3e-164  544.5   0.6  3.5e-164  544.3   0.6   1.0   1   0   0   1   1   1   1 # 28443 # 29918 # -1 # ID=4_28;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.359
k141_1939833_length_85042_cov_46.6538_37 -          TIGR00442            TIGR00442   4.7e-124  411.5   3.2  5.3e-124  411.3   3.2   1.0   1   0   0   1   1   1   1 # 35241 # 36506 # -1 # ID=11_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.324
k141_6643446_length_293656_cov_38.7937_143 -          TIGR00448            TIGR00448    5.5e-63  208.8   1.0   6.5e-63  208.6   1.0   1.1   1   0   0   1   1   1   1 # 179775 # 180383 # 1 # ID=1_143;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.371
k141_6720791_length_90059_cov_67.0085_17 -          TIGR00456            TIGR00456   1.2e-162  539.2  12.4  1.4e-162  539.0  12.4   1.0   1   0   0   1   1   1   1 # 12159 # 13883 # 1 # ID=10_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.329
k141_4863098_length_9556_cov_41.5180_5 -          TIGR00458            TIGR00458   3.1e-162  537.4   1.4  3.5e-162  537.3   1.4   1.0   1   0   0   1   1   1   1 # 4243 # 5550 # 1 # ID=31_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.365
k141_4960197_length_103690_cov_36.0067_21 -          TIGR00463            TIGR00463   2.1e-152  505.5   0.4  2.4e-152  505.3   0.4   1.0   1   0   0   1   1   1   1 # 26114 # 27826 # -1 # ID=6_21;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.362
k141_1939833_length_85042_cov_46.6538_24 -          TIGR00468            TIGR00468   2.8e-119  395.2   0.0  5.6e-119  394.2   0.0   1.5   1   1   0   1   1   1   1 # 22295 # 23812 # -1 # ID=11_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.328
k141_6643446_length_293656_cov_38.7937_211 -          TIGR00471            TIGR00471   2.4e-193  640.6   6.3  2.7e-193  640.4   6.3   1.0   1   0   0   1   1   1   1 # 253065 # 254690 # 1 # ID=1_211;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.343
k141_4960197_length_103690_cov_36.0067_73 -          TIGR00490            TIGR00490          0 1149.6  11.7         0 1149.4  11.7   1.0   1   0   0   1   1   1   1 # 91676 # 93874 # 1 # ID=6_73;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.392
k141_6720791_length_90059_cov_67.0085_56 -          TIGR00491            TIGR00491   1.6e-222  737.1  14.9  1.9e-222  736.9  14.9   1.0   1   0   0   1   1   1   1 # 50772 # 52535 # 1 # ID=10_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.347
k141_254341_length_109194_cov_37.0219_43 -          TIGR00501            TIGR00501      1e-96  321.0   0.1   1.1e-96  320.8   0.1   1.0   1   0   0   1   1   1   1 # 40713 # 41615 # 1 # ID=5_43;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.351
k141_2335260_length_56465_cov_45.0755_48 -          TIGR00521            TIGR00521   1.7e-101  337.1   9.6    2e-101  336.9   9.6   1.0   1   0   0   1   1   1   1 # 52554 # 53750 # -1 # ID=13_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.308
k141_4960197_length_103690_cov_36.0067_68 -          TIGR00522            TIGR00522   1.9e-101  335.8   0.8  2.1e-101  335.7   0.8   1.0   1   0   0   1   1   1   1 # 86663 # 87472 # 1 # ID=6_68;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.331
k141_4302724_length_63392_cov_39.1971_58 -          TIGR00549            TIGR00549    1.1e-75  251.7   0.1   1.4e-75  251.3   0.1   1.0   1   0   0   1   1   1   1 # 45171 # 46112 # -1 # ID=12_58;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
k141_2335260_length_56465_cov_45.0755_21 -          TIGR00631            TIGR00631     8e-293  969.7  12.4  1.4e-292  968.9  12.4   1.3   1   1   0   1   1   1   1 # 24685 # 26619 # 1 # ID=13_21;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.349
k141_1092364_length_157850_cov_60.7131_94 -          TIGR00658            TIGR00658     5e-117  387.4   0.8  5.6e-117  387.3   0.8   1.0   1   0   0   1   1   1   1 # 82269 # 83195 # 1 # ID=2_94;partial=00;start_type=TTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.367
k141_5702360_length_48465_cov_41.0745_2 -          TIGR00670            TIGR00670   2.3e-123  408.2   0.0  2.6e-123  408.0   0.0   1.0   1   0   0   1   1   1   1 # 1170 # 2099 # 1 # ID=15_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
k141_254341_length_109194_cov_37.0219_10 -          TIGR00729            TIGR00729    6.6e-55  183.4   0.6   8.6e-55  183.0   0.6   1.0   1   0   0   1   1   1   1 # 7565 # 8200 # -1 # ID=5_10;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.333
k141_6720791_length_90059_cov_67.0085_89 -          TIGR00755            TIGR00755    1.7e-74  247.4   2.0   1.9e-74  247.2   2.0   1.0   1   0   0   1   1   1   1 # 80806 # 81552 # 1 # ID=10_89;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.280
k141_4302724_length_63392_cov_39.1971_29 -          TIGR00928            TIGR00928   1.6e-151  502.0   1.8  1.9e-151  501.8   1.8   1.0   1   0   0   1   1   1   1 # 18626 # 19984 # 1 # ID=12_29;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.384
k141_5744515_length_137914_cov_41.0094_16 -          TIGR00936            TIGR00936   4.2e-196  648.7   0.3  4.7e-196  648.5   0.3   1.0   1   0   0   1   1   1   1 # 14457 # 15869 # -1 # ID=4_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.398
k141_1092364_length_157850_cov_60.7131_125 -          TIGR00967            TIGR00967    1.8e-88  294.2  17.1   2.4e-88  293.8  17.1   1.1   1   0   0   1   1   1   1 # 105638 # 107194 # 1 # ID=2_125;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.404
k141_4960197_length_103690_cov_36.0067_71 -          TIGR00982            TIGR00982    1.8e-70  232.1   3.7   2.1e-70  231.9   3.7   1.0   1   0   0   1   1   1   1 # 90588 # 91019 # 1 # ID=6_71;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.359
k141_254341_length_109194_cov_37.0219_75 -          TIGR01008            TIGR01008    1.5e-77  256.8   3.7   2.2e-77  256.2   3.7   1.2   1   0   0   1   1   1   1 # 61469 # 62359 # -1 # ID=5_75;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.376
k141_254341_length_109194_cov_37.0219_75 -          TIGR01009            TIGR01009    3.5e-29   99.1   2.0   3.5e-29   99.1   2.0   1.4   2   0   0   2   2   1   1 # 61469 # 62359 # -1 # ID=5_75;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.376
k141_254341_length_109194_cov_37.0219_56 -          TIGR01011            TIGR01011    2.7e-26   89.2   0.0     9e-14   48.3   0.0   2.1   2   0   0   2   2   0   0 # 52457 # 53134 # -1 # ID=5_56;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.351
k141_254341_length_109194_cov_37.0219_56 -          TIGR01012            TIGR01012    4.8e-84  277.8   0.1   5.8e-84  277.5   0.1   1.0   1   0   0   1   1   1   1 # 52457 # 53134 # -1 # ID=5_56;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.351
k141_986600_length_156184_cov_48.8928_82 -          TIGR01018            TIGR01018    4.1e-63  209.2   1.0   7.5e-63  208.3   1.0   1.4   1   0   0   1   1   1   1 # 67344 # 68168 # -1 # ID=3_82;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.371
k141_254341_length_109194_cov_37.0219_60 -          TIGR01020            TIGR01020    4.4e-94  310.9   0.7   5.6e-94  310.5   0.7   1.0   1   0   0   1   1   1   1 # 54206 # 54973 # -1 # ID=5_60;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.383
k141_254341_length_109194_cov_37.0219_77 -          TIGR01025            TIGR01025    3.1e-56  185.9   0.1   3.1e-56  185.9   0.1   1.4   2   0   0   2   2   1   1 # 62809 # 63270 # -1 # ID=5_77;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.372
k141_4960197_length_103690_cov_36.0067_72 -          TIGR01028            TIGR01028    3.2e-73  242.4   6.2   3.9e-73  242.1   6.2   1.0   1   0   0   1   1   1   1 # 91022 # 91615 # 1 # ID=6_72;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.340
k141_254341_length_109194_cov_37.0219_76 -          TIGR01038            TIGR01038    1.2e-46  155.4   0.5   1.4e-46  155.2   0.5   1.0   1   0   0   1   1   1   1 # 62359 # 62802 # -1 # ID=5_76;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.387
k141_1939833_length_85042_cov_46.6538_67 -          TIGR01046            TIGR01046    7.4e-50  164.5   0.3   8.2e-50  164.4   0.3   1.0   1   0   0   1   1   1   1 # 63048 # 63359 # -1 # ID=11_67;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.404
k141_6643446_length_293656_cov_38.7937_119 -          TIGR01052            TIGR01052   3.6e-167  553.7   4.0  4.3e-167  553.4   4.0   1.0   1   0   0   1   1   1   1 # 152939 # 154885 # -1 # ID=1_119;partial=00;start_type=TTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.353
k141_5744515_length_137914_cov_41.0094_73 -          TIGR01059            TIGR01059   6.8e-303 1003.0   2.0  7.6e-303 1002.9   2.0   1.0   1   0   0   1   1   1   1 # 79220 # 81133 # -1 # ID=4_73;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.372
k141_6374962_length_98333_cov_44.1704_35 -          TIGR01060            TIGR01060   8.3e-179  591.6   0.7    1e-178  591.3   0.7   1.0   1   0   0   1   1   1   1 # 31833 # 33122 # 1 # ID=9_35;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.401
k141_5744515_length_137914_cov_41.0094_72 -          TIGR01063            TIGR01063          0 1160.3  20.3         0 1160.0  20.3   1.0   1   0   0   1   1   1   1 # 76721 # 79210 # -1 # ID=4_72;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.375
k141_986600_length_156184_cov_48.8928_41 -          TIGR01077            TIGR01077    2.3e-45  151.4   0.2   2.6e-45  151.3   0.2   1.0   1   0   0   1   1   1   1 # 39950 # 40363 # -1 # ID=3_41;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.345
k141_254341_length_109194_cov_37.0219_69 -          TIGR01080            TIGR01080    1.8e-39  131.8   0.6   1.8e-39  131.8   0.6   1.7   2   0   0   2   2   1   1 # 59126 # 59863 # -1 # ID=5_69;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.339
k141_6720791_length_90059_cov_67.0085_85 -          TIGR01213            TIGR01213   1.4e-125  416.1   7.3  1.6e-125  415.9   7.3   1.0   1   0   0   1   1   1   1 # 78347 # 79570 # 1 # ID=10_85;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.329
k141_254341_length_109194_cov_37.0219_59 -          TIGR01309            TIGR01309    1.3e-59  197.8   0.4   1.4e-59  197.6   0.4   1.0   1   0   0   1   1   1   1 # 53737 # 54201 # -1 # ID=5_59;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.301
k141_5702360_length_48465_cov_41.0745_37 -          TIGR01952            TIGR01952    6.5e-42  140.2   4.4   7.5e-42  140.0   4.4   1.0   1   0   0   1   1   1   1 # 38776 # 39204 # -1 # ID=15_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.324
k141_6643446_length_293656_cov_38.7937_183 -          TIGR02076            TIGR02076      8e-68  225.4   1.4   9.1e-68  225.2   1.4   1.0   1   0   0   1   1   1   1 # 226638 # 227330 # 1 # ID=1_183;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.320
k141_6374962_length_98333_cov_44.1704_60 -          TIGR02153            TIGR02153   1.2e-159  528.4   1.6  1.4e-159  528.2   1.6   1.0   1   0   0   1   1   1   1 # 57553 # 58866 # -1 # ID=9_60;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.360
k141_986600_length_156184_cov_48.8928_158 -          TIGR02236            TIGR02236   2.3e-152  503.8   0.0  2.7e-152  503.5   0.0   1.0   1   0   0   1   1   1   1 # 132209 # 133171 # -1 # ID=3_158;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.416
k141_254341_length_109194_cov_37.0219_108 -          TIGR02258            TIGR02258    1.6e-49  165.3   1.7   1.8e-49  165.1   1.7   1.0   1   0   0   1   1   1   1 # 93721 # 94281 # -1 # ID=5_108;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.273
k141_5744515_length_137914_cov_41.0094_67 -          TIGR02338            TIGR02338    7.6e-34  113.1  17.6   8.6e-34  112.9  17.6   1.0   1   0   0   1   1   1   1 # 66503 # 66877 # -1 # ID=4_67;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.336
k141_1939833_length_85042_cov_46.6538_15 -          TIGR02350            TIGR02350     1e-273  906.2  22.2  5.8e-273  903.7  22.2   1.8   1   1   0   1   1   1   1 # 10741 # 12639 # -1 # ID=11_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.377
k141_5702360_length_48465_cov_41.0745_39 -          TIGR02389            TIGR02389   6.6e-148  489.6  15.1  6.6e-148  489.6  15.1   2.1   2   0   0   2   2   1   1 # 39521 # 40966 # -1 # ID=15_39;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.353
k141_5702360_length_48465_cov_41.0745_40 -          TIGR02390            TIGR02390          0 1395.5   0.6         0 1395.3   0.6   1.0   1   0   0   1   1   1   1 # 40966 # 43638 # -1 # ID=15_40;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.392
k141_1939833_length_85042_cov_46.6538_86 -          TIGR02397            TIGR02397    8.9e-45  150.5   2.1     5e-31  105.2   1.0   2.0   1   1   1   2   2   0   0 # 77620 # 78579 # -1 # ID=11_86;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.344
k141_986600_length_156184_cov_48.8928_138 -          TIGR02651            TIGR02651   5.7e-115  380.5   0.0  6.4e-115  380.3   0.0   1.0   1   0   0   1   1   1   1 # 114704 # 115624 # 1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.351
k141_254341_length_109194_cov_37.0219_81 -          TIGR03626            TIGR03626   5.7e-140  462.9   6.9  6.5e-140  462.7   6.9   1.0   1   0   0   1   1   1   1 # 65021 # 66013 # -1 # ID=5_81;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.385
k141_986600_length_156184_cov_48.8928_40 -          TIGR03627            TIGR03627    2.6e-58  193.0   0.3     3e-58  192.8   0.3   1.0   1   0   0   1   1   1   1 # 39544 # 39948 # -1 # ID=3_40;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.373
