Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002320_12	TIGR00416,7.4e-143,473.9
c_000000002320_34	TIGR01082,3.1e-121,403.0
c_000000002320_62	TIGR00420,2.9e-100,333.0
c_000000002977_10	TIGR00442,2.3e-97,324.0
c_000000002977_23	TIGR00019,3.2e-117,388.8
c_000000003204_46	TIGR00392,1.8e-240,798.0
c_000000003515_15	TIGR00615,1.7e-67,224.1
c_000000003515_38	TIGR02350,8.1e-297,982.8
c_000000003515_48	TIGR00435,2.1e-117,390.4
c_000000003515_53	TIGR00634,1.9e-136,453.7
c_000000003579_46	TIGR00456,1.5e-162,539.3
c_000000003586_16	TIGR00663,3.4e-85,283.6
c_000000003658_13	TIGR00460,1.1e-66,222.6
c_000000004114_51	TIGR02729,3.9e-129,427.8
c_000000004476_13	TIGR00092,2.6e-140,465.1
c_000000004476_16	TIGR00936,8.7e-177,585.5
c_000000005028_1	TIGR00422,3e-242,803.7
c_000000005028_37	TIGR01032,1.2e-38,129.3
c_000000005459_11	TIGR00631,8.3e-301,996.4
c_000000005459_24	TIGR00963,1.9e-282,936.6
c_000000005459_34	TIGR01391,6.8e-123,408.0
c_000000006466_19	TIGR00344,3.6e-261,866.5
c_000000007611_17	TIGR00083,9.7e-51,170.3
c_000000007611_22	TIGR00810,4.6e-16,56.1
c_000000007643_13	TIGR01632,2.5e-45,151.3
c_000000007643_14	TIGR01169,3.9e-88,292.1
c_000000007643_22	TIGR00717,6.9e-198,655.7
c_000000007812_10	TIGR00670,3.6e-94,312.7
c_000000007812_25	TIGR00115,2.2e-83,277.8
c_000000007812_27	TIGR00382,2.7e-173,574.1
c_000000008056_28	TIGR03594,1.9e-134,446.3
c_000000008192_20	TIGR01394,8e-247,817.6
c_000000008192_27	TIGR00922,1.2e-48,162.6
c_000000008192_28	TIGR00964,5.5e-15,52.5
c_000000008958_13	TIGR01066,3.3e-57,189.7
c_000000008958_25	TIGR02012,9e-165,545.1
c_000000008965_22	TIGR01029,1.6e-60,201.0
c_000000009374_12	TIGR00959,7.5e-163,539.7
c_000000009374_9	TIGR01039,2.9e-233,772.1
c_000000011813_17	TIGR00459,1.5e-225,747.4
c_000000011813_33	TIGR03725,1.4e-35,120.7
c_000000011813_5	TIGR00059,3.8e-34,114.8
c_000000011813_6	TIGR02027,2.1e-110,366.0
c_000000011813_7	TIGR03632,7.6e-55,181.8
c_000000012185_19	TIGR00755,2.5e-63,211.2
c_000000013650_11	TIGR02075,1.6e-88,293.7
c_000000013650_7	TIGR00389,1.7e-143,476.6
c_000000013650_8	TIGR00496,1.5e-53,178.4
c_000000013734_22	TIGR00168,1.1e-54,181.9
c_000000014023_16	TIGR00967,1.2e-116,387.4
c_000000014023_17	TIGR01071,8.6e-48,159.3
c_000000014023_18	TIGR01021,4.1e-59,196.3
c_000000014023_20	TIGR03654,2.8e-65,216.7
c_000000014023_24	TIGR01079,2.5e-32,108.8
c_000000014023_28	TIGR01164,3.3e-54,179.8
c_000000014023_29	TIGR01009,3.7e-78,259.5
c_000000014023_30	TIGR01044,6.4e-35,117.0
c_000000014023_32	TIGR01171,7.7e-103,341.0
c_000000014023_34	TIGR03953,1.6e-53,178.3
c_000000014023_35	TIGR03625,5.5e-74,245.8
c_000000014023_4	TIGR01951,2.1e-26,90.1
c_000000014186_5	TIGR00054,1.3e-76,255.6
c_000000014505_14	TIGR00029,7.5e-20,68.7
c_000000014505_17	TIGR01059,7.7e-272,900.8
c_000000014563_3	TIGR03723,4.6e-109,361.7
c_000000015831_22	TIGR00635,5.4e-122,404.0
c_000000017907_22	TIGR01087,2.7e-101,337.2
c_000000019531_22	TIGR01128,3.3e-40,135.7
c_000000020306_7	TIGR02191,9.3e-65,215.6
c_000000021298_12	TIGR02013,0.0,1534.9
c_000000021298_15	TIGR02386,0.0,1696.4
c_000000026211_7	TIGR01063,0.0,1013.9
c_000000031544_5	TIGR00250,8.1e-29,97.8
c_000000039914_7	TIGR00088,2.4e-80,266.6
c_000000040380_12	TIGR00042,1.3e-37,126.4
c_000000042080_2	TIGR01510,2.6e-49,164.6
c_000000042080_5	TIGR00445,2.7e-91,303.8
c_000000045895_8	TIGR00194,1.7e-113,377.7
c_000000060645_10	TIGR00658,3.9e-101,335.6
c_000000063477_3	TIGR01393,9.4e-276,913.3
c_000000069579_7	TIGR00362,1.2e-95,318.5
c_000000136791_3	TIGR00336,9e-39,130.4
