Gene Id	Top hits (Family id,e-value,bitscore)
c_000000030555_13	TIGR00092,3.4e-120,399.6
c_000000031121_1	TIGR00186,2.7e-47,159.3
c_000000031121_12	TIGR00166,3.6e-13,47.7
c_000000031121_15	TIGR00158,1.4e-38,130.7
c_000000038027_2	TIGR00959,1.6e-171,568.9
c_000000038027_9	TIGR00442,2.5e-132,439.8
c_000000038408_3	TIGR00456,8.1e-117,389.0
c_000000040203_10	TIGR00392,2.1e-300,996.9
c_000000040564_13	TIGR02729,5.3e-130,431.3
c_000000043437_7	TIGR02350,0.0,1023.7
c_000000047510_2	TIGR00414,3.5e-133,442.7
c_000000049496_3	TIGR01393,8.5e-274,907.5
c_000000051317_6	TIGR03594,7.4e-137,454.9
c_000000051790_6	TIGR01146,5.5e-17,60.5
c_000000051790_7	TIGR01039,2.8e-175,581.6
c_000000052923_7	TIGR00460,4.3e-76,254.1
c_000000053973_3	TIGR00006,7.3e-99,329.1
c_000000054149_4	TIGR01391,4.3e-131,435.7
c_000000054149_6	TIGR00634,2e-146,487.3
c_000000056765_11	TIGR00019,1.4e-138,459.8
c_000000061651_5	TIGR00459,3.5e-235,779.9
c_000000064185_3	TIGR00115,1.6e-92,308.6
c_000000064185_5	TIGR00382,1.2e-183,608.9
c_000000064315_2	TIGR00631,0.0,1016.5
c_000000069895_2	TIGR01063,0.0,1064.3
c_000000069895_3	TIGR01059,1.2e-298,990.1
c_000000070556_2	TIGR00487,1.4e-220,732.0
c_000000070556_3	TIGR01953,1.7e-117,390.3
c_000000072880_7	TIGR00755,2.6e-71,238.0
c_000000074164_3	TIGR02191,3.6e-71,237.3
c_000000076278_4	TIGR00042,2.3e-56,188.2
c_000000076278_9	TIGR00810,2e-15,54.7
c_000000077349_8	TIGR02012,7.7e-158,522.9
c_000000080573_6	TIGR00382,1.7e-91,305.3
c_000000081582_2	TIGR00398,9.9e-154,511.0
c_000000083073_4	TIGR00658,1.3e-120,400.2
c_000000083073_5	TIGR00670,2.1e-71,238.6
c_000000083749_3	TIGR01082,1e-99,332.7
c_000000088703_3	TIGR00422,0.0,1093.8
c_000000095590_4	TIGR00389,1.3e-138,461.1
c_000000095590_6	TIGR03723,9.2e-117,387.7
c_000000113968_4	TIGR00436,5.6e-65,217.5
c_000000130061_3	TIGR00468,6.2e-101,335.9
c_000000130061_4	TIGR00472,6.4e-243,806.6
c_000000132048_4	TIGR02432,4.9e-43,145.3
c_000000141897_4	TIGR01128,2.3e-30,104.1
c_000000147452_1	TIGR01032,8.5e-44,146.6
c_000000147452_3	TIGR00168,3.3e-46,155.0
c_000000167556_5	TIGR02258,1.7e-25,88.0
c_000000173836_2	TIGR00521,1.8e-119,397.4
c_000000173836_3	TIGR03263,8.2e-70,232.2
c_000000187098_5	TIGR00020,1.6e-148,492.6
c_000000190175_3	TIGR00029,5.7e-23,79.4
c_000000206665_1	TIGR00086,1.9e-55,184.9
c_000000209424_2	TIGR01087,5.3e-111,369.9
c_000000236291_1	TIGR00936,1.3e-184,611.9
c_000000237052_3	TIGR00459,6.9e-188,623.7
c_000000245349_2	TIGR00396,0.0,1140.1
c_000000248325_1	TIGR00717,3.6e-92,307.6
c_000000248325_2	TIGR01066,4.1e-60,199.8
c_000000272112_1	TIGR00635,1.6e-132,439.3
c_000000272112_2	TIGR00084,1.4e-45,153.2
c_000000293331_3	TIGR00088,2.7e-88,293.2
c_000000299482_1	TIGR01951,1.9e-39,133.0
c_000000339814_3	TIGR00061,8e-31,104.5
c_000000356385_2	TIGR00054,1.3e-66,223.2
c_000000358567_2	TIGR00138,4.7e-29,99.4
c_000000401470_2	TIGR00928,7.6e-127,421.7
c_000000436643_1	TIGR00337,9.6e-233,771.6
c_000000444876_2	TIGR00615,9.2e-65,215.9
c_000000591172_1	TIGR02397,8e-134,444.4
c_000001005365_1	TIGR03725,2.9e-29,100.6
c_000001086692_1	TIGR00539,1.6e-53,180.2
