Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002913_58	TIGR00967,1e-114,380.8
c_000000002913_59	TIGR01071,4.8e-44,146.9
c_000000002913_61	TIGR01021,7.7e-65,214.7
c_000000002913_63	TIGR03654,7.5e-72,237.9
c_000000002913_66	TIGR01079,7.1e-28,94.3
c_000000002913_70	TIGR01164,2.7e-60,199.2
c_000000002913_71	TIGR01009,1.2e-89,296.8
c_000000002913_72	TIGR01044,1.6e-27,92.9
c_000000002913_74	TIGR01171,3.4e-126,417.4
c_000000002913_76	TIGR03953,1.9e-70,233.2
c_000000002913_77	TIGR03625,1.4e-85,283.3
c_000000003705_9	TIGR00634,1.2e-156,520.1
c_000000004174_20	TIGR02350,1.6e-224,743.9
c_000000004862_5	TIGR00392,1.5e-217,721.9
c_000000005049_33	TIGR00065,2.9e-128,425.3
c_000000005049_36	TIGR00029,8.5e-26,87.5
c_000000007115_19	TIGR00344,9.1e-246,815.3
c_000000008856_21	TIGR00092,3.4e-86,286.8
c_000000009010_23	TIGR01059,4.6e-279,924.4
c_000000009010_25	TIGR01063,0.0,1167.4
c_000000009152_28	TIGR00382,3.3e-182,603.2
c_000000011639_16	TIGR00138,1.9e-33,112.8
c_000000014809_17	TIGR02191,2.6e-62,207.4
c_000000027025_8	TIGR00658,4.8e-115,381.1
