Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001335_37	TIGR00194,7.4e-158,524.0
c_000000001335_46	TIGR00459,7.5e-245,810.9
c_000000001335_51	TIGR00967,1.2e-107,357.6
c_000000001335_52	TIGR01071,1e-41,139.4
c_000000001335_53	TIGR01021,4.4e-64,212.2
c_000000001335_55	TIGR03654,2.9e-68,226.3
c_000000001335_59	TIGR01079,5.7e-26,88.2
c_000000001335_63	TIGR01164,1.8e-58,193.3
c_000000001335_64	TIGR01009,3.1e-92,305.3
c_000000001335_65	TIGR01044,1.1e-34,116.0
c_000000001335_67	TIGR01171,8.9e-127,419.3
c_000000001335_69	TIGR03953,1.4e-59,197.8
c_000000001335_70	TIGR03625,2.9e-48,161.6
c_000000001335_84	TIGR00084,3.4e-47,157.7
c_000000001587_77	TIGR02397,8.1e-121,400.8
c_000000002365_22	TIGR02432,8.5e-52,173.0
c_000000002365_28	TIGR00250,1.6e-19,67.5
c_000000002365_40	TIGR01082,8.7e-109,361.7
c_000000002365_48	TIGR00166,1e-30,103.0
c_000000002365_52	TIGR00435,2e-154,512.3
c_000000002365_53	TIGR01953,1.6e-97,323.7
c_000000002365_76	TIGR00670,5e-95,315.3
c_000000002855_47	TIGR02191,2.5e-73,243.4
c_000000002855_5	TIGR00436,2.2e-69,231.0
c_000000002855_50	TIGR01391,5.8e-134,444.2
c_000000002855_52	TIGR00061,1.4e-28,96.5
c_000000002855_54	TIGR02729,9.2e-119,393.5
c_000000002855_56	TIGR00460,2.2e-71,237.7
c_000000002855_65	TIGR01146,1.1e-92,308.1
c_000000002855_66	TIGR01039,3.8e-256,847.3
c_000000003376_6	TIGR00580,2.2e-267,887.2
c_000000003376_63	TIGR01393,3.4e-286,947.5
c_000000003376_67	TIGR00420,8.2e-82,272.0
c_000000003376_68	TIGR00420,2.8e-124,411.7
c_000000004068_14	TIGR02012,8.6e-170,561.4
c_000000004068_15	TIGR01060,3.8e-201,665.4
c_000000004068_53	TIGR00382,8.2e-184,608.6
c_000000005885_3	TIGR00006,8.5e-95,314.9
c_000000006494_31	TIGR02350,1.5e-286,948.7
c_000000006494_43	TIGR00521,3.8e-109,362.5
c_000000008082_20	TIGR00054,3.5e-87,290.1
c_000000008082_34	TIGR00043,7.2e-29,97.4
c_000000008082_35	TIGR00416,1.1e-185,615.0
c_000000008082_42	TIGR00064,2.5e-96,319.4
c_000000008082_46	TIGR00095,2.9e-41,138.5
c_000000008727_21	TIGR00392,4.4e-273,905.7
c_000000014453_17	TIGR00337,6.9e-235,777.8
c_000000014816_26	TIGR01063,0.0,1199.4
c_000000014976_23	TIGR03632,1.9e-53,177.1
c_000000014976_24	TIGR01017,2.3e-81,269.5
c_000000014976_25	TIGR02027,1.2e-89,297.6
c_000000014976_26	TIGR00059,4.2e-44,146.7
c_000000014976_28	TIGR01302,5.7e-190,629.1
c_000000015116_11	TIGR00593,4.3e-264,876.2
c_000000015116_4	TIGR00658,2.9e-121,401.5
c_000000016466_22	TIGR00065,6.2e-117,388.0
c_000000019214_13	TIGR00963,0.0,1053.6
c_000000020631_15	TIGR00398,7e-166,550.2
c_000000027985_16	TIGR02075,1.7e-95,316.2
c_000000030584_5	TIGR00635,7.8e-136,449.2
c_000000032123_18	TIGR01951,8e-37,123.7
c_000000032123_7	TIGR00083,2.6e-57,191.6
c_000000034862_14	TIGR00445,4.9e-120,398.0
c_000000034862_15	TIGR01087,5.6e-94,312.9
c_000000037654_2	TIGR03594,1.5e-148,492.5
c_000000052223_11	TIGR00158,4.4e-42,141.3
c_000000052223_6	TIGR00442,6.7e-140,463.8
c_000000052223_8	TIGR01510,1.5e-57,191.2
c_000000066206_7	TIGR00115,2.1e-111,369.9
c_000000086660_6	TIGR00615,2.6e-55,184.1
c_000000094018_5	TIGR00539,8.6e-98,324.9
c_000000095159_6	TIGR00138,1.1e-41,139.8
c_000000114159_5	TIGR02432,1.9e-25,87.1
c_000000116761_10	TIGR00382,3.5e-59,198.0
