Gene Id	Top hits (Family id,e-value,bitscore)
c_000000135211_2	TIGR01302,2.1e-188,624.7
c_000000144947_1	TIGR01391,2.9e-95,317.5
c_000000153203_2	TIGR02258,3.1e-44,149.0
c_000000161739_6	TIGR00021,2.5e-41,139.4
c_000000165358_6	TIGR00755,2.7e-75,251.0
c_000000175659_1	TIGR02191,1.5e-69,231.8
c_000000183708_2	TIGR00065,3.6e-123,409.3
c_000000187488_2	TIGR03725,2.7e-52,175.8
c_000000191825_2	TIGR00490,5.1e-109,363.3
c_000000191825_3	TIGR01029,3.5e-66,219.9
c_000000194010_4	TIGR00810,4.7e-18,63.0
c_000000195064_3	TIGR01059,1e-296,983.6
c_000000197335_2	TIGR00717,2.9e-180,598.2
c_000000227547_3	TIGR00392,2.8e-278,923.7
c_000000254552_2	TIGR00422,0.0,1090.3
c_000000255814_2	TIGR01066,2.5e-59,197.1
c_000000255814_4	TIGR01011,3.6e-96,318.7
c_000000255814_5	TIGR00116,4.8e-57,191.3
c_000000263856_1	TIGR00431,1.5e-26,91.4
c_000000263856_2	TIGR00083,2.7e-78,261.3
c_000000269408_4	TIGR02012,5.9e-169,559.4
c_000000279229_2	TIGR03594,1.3e-168,559.4
c_000000329982_3	TIGR01146,7.4e-32,109.2
c_000000349841_2	TIGR00168,3e-58,194.1
c_000000349841_4	TIGR01032,2.5e-47,157.9
c_000000367274_1	TIGR00634,3.1e-101,338.0
c_000000369975_2	TIGR01082,5.2e-95,317.1
c_000000470546_1	TIGR00459,7.6e-166,550.8
c_000000551341_1	TIGR00065,3.7e-113,376.4
c_000000585312_1	TIGR00389,2.4e-134,446.9
c_000000686845_1	TIGR00580,1.7e-263,875.1
c_000000908104_1	TIGR00658,4.3e-53,178.4
c_000000960932_1	TIGR01394,2e-197,655.0
c_000001066231_1	TIGR00194,3.3e-129,430.1
c_000001177398_3	TIGR01391,7.1e-51,171.3
c_000001298160_1	TIGR00928,3.8e-151,501.7
c_000001342168_2	TIGR00936,1.2e-84,282.5
c_000001390144_1	TIGR00643,1.7e-170,566.7
