Gene Id	Top hits (Family id,e-value,bitscore)
c_000000025940_6	TIGR00398,6.8e-145,480.7
c_000000028024_12	TIGR00967,1.1e-127,423.3
c_000000028024_13	TIGR01071,9.5e-48,158.7
c_000000028024_15	TIGR01021,3.1e-65,215.8
c_000000028024_17	TIGR03654,1.4e-73,243.4
c_000000028024_21	TIGR01079,3e-36,121.1
c_000000028024_25	TIGR01164,2.5e-58,192.7
c_000000028024_26	TIGR01009,1.5e-89,296.3
c_000000028024_27	TIGR01044,4.2e-40,133.2
c_000000028024_29	TIGR01171,5.1e-129,426.5
c_000000028024_3	TIGR00059,3e-42,140.5
c_000000028024_31	TIGR03953,1.6e-73,243.1
c_000000028024_32	TIGR03625,4.5e-85,281.6
c_000000028024_4	TIGR02027,4.9e-115,380.8
c_000000028024_5	TIGR01017,2.7e-74,246.2
c_000000028024_6	TIGR03632,3.8e-54,179.2
c_000000030482_11	TIGR00095,2.4e-43,145.1
c_000000030482_12	TIGR01510,4.4e-60,199.2
c_000000030482_14	TIGR02729,1.3e-128,425.7
c_000000032933_3	TIGR00061,4.2e-36,120.5
c_000000032933_7	TIGR00337,2.3e-242,802.2
c_000000035479_11	TIGR00963,0.0,1031.2
c_000000036543_10	TIGR01632,7.6e-61,201.2
c_000000036543_11	TIGR00922,8.8e-62,205.0
c_000000036543_12	TIGR00964,9.9e-21,70.5
c_000000036543_3	TIGR01029,2.9e-66,219.2
c_000000036543_5	TIGR02386,0.0,1739.9
c_000000036543_6	TIGR02013,0.0,1708.9
c_000000036543_9	TIGR01169,3.8e-105,347.3
c_000000037587_6	TIGR00459,6.4e-226,748.3
c_000000037587_7	TIGR00442,1.7e-146,485.3
c_000000039144_2	TIGR00043,1.1e-34,116.0
c_000000041225_8	TIGR00115,2.9e-101,336.3
c_000000043620_8	TIGR00021,1.7e-74,246.9
c_000000046255_6	TIGR00250,1.7e-24,83.4
c_000000046255_9	TIGR00392,1.5e-290,963.3
c_000000083648_4	TIGR00670,4.2e-98,325.2
c_000000083648_9	TIGR00336,2.5e-21,73.2
c_000000088529_5	TIGR01060,6.3e-208,687.6
c_000000093982_6	TIGR00090,5.9e-36,119.7
c_000000095451_2	TIGR00658,8e-112,370.3
c_000000102751_5	TIGR01039,3.2e-191,633.1
c_000000108550_5	TIGR00643,7.4e-227,752.0
c_000000113884_7	TIGR00810,9.3e-19,64.3
c_000000146410_3	TIGR01146,6.8e-37,124.8
c_000000255315_2	TIGR00416,1.6e-175,581.2
c_000000405232_1	TIGR00928,2.4e-122,405.9
