Gene Id	Top hits (Family id,e-value,bitscore)
c_000000075919_7	TIGR00472,7e-237,786.8
c_000000082604_1	TIGR00064,2.9e-108,359.7
c_000000082604_4	TIGR00095,3.1e-53,178.6
c_000000082604_5	TIGR01510,5.2e-58,193.8
c_000000088011_7	TIGR00020,5.5e-143,474.6
c_000000088643_2	TIGR00344,0.0,1053.5
c_000000088643_4	TIGR02012,8.2e-166,549.4
c_000000088643_5	TIGR02258,1.1e-31,108.4
c_000000103335_3	TIGR02432,5.4e-45,151.9
c_000000120268_1	TIGR02386,0.0,1116.4
c_000000120268_3	TIGR01029,5.9e-68,226.0
c_000000121361_1	TIGR00250,3e-35,119.4
c_000000121361_3	TIGR00670,5.8e-87,289.9
c_000000123655_5	TIGR00336,2.2e-57,191.9
c_000000123922_3	TIGR00029,2.6e-27,93.5
c_000000129531_4	TIGR01066,1.2e-63,211.4
c_000000174833_2	TIGR03723,4.4e-130,431.7
c_000000191137_3	TIGR00084,2.5e-54,182.0
c_000000217235_4	TIGR00092,7.7e-97,323.0
c_000000239349_1	TIGR00186,1.7e-68,229.0
c_000000263453_3	TIGR00043,3.5e-30,102.7
c_000000321341_1	TIGR00580,0.0,1084.6
c_000000334847_1	TIGR01146,2.6e-33,114.3
c_000000344330_1	TIGR00615,7.5e-72,239.2
c_000000357081_1	TIGR00092,5.8e-69,231.2
c_000000394064_2	TIGR00420,5.3e-121,402.0
c_000000409058_3	TIGR01951,2e-37,126.7
c_000000448186_4	TIGR03725,2.6e-56,189.2
c_000000502238_2	TIGR00460,4.9e-88,293.5
c_000000809816_2	TIGR00521,2e-135,450.1
c_000000812176_1	TIGR00396,1.7e-239,795.5
c_000000815403_1	TIGR00593,1.9e-149,498.0
c_000000820724_1	TIGR00928,1.5e-128,427.6
c_000000948613_1	TIGR00021,1.2e-62,209.5
c_000001093146_2	TIGR00635,1.6e-110,367.2
c_000001327761_1	TIGR00959,8.2e-147,487.8
