Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000338_161	TIGR03263,6.3e-63,209.6
c_000000000338_169	TIGR00043,1e-25,88.0
c_000000000338_171	TIGR00580,4.6e-295,979.6
c_000000000338_30	TIGR00963,4.1e-271,899.7
c_000000000338_41	TIGR02012,3.3e-167,553.7
c_000000000338_52	TIGR00019,8.1e-156,516.4
c_000000000338_53	TIGR03725,2.2e-45,153.2
c_000000000338_59	TIGR00755,6.9e-75,249.6
c_000000000393_123	TIGR00631,4.6e-300,994.6
c_000000000393_129	TIGR00435,9.2e-139,461.4
c_000000000393_81	TIGR00663,1.4e-81,272.3
c_000000000699_103	TIGR00496,6.3e-64,212.8
c_000000000699_105	TIGR00414,3.5e-132,439.3
c_000000000699_112	TIGR01953,1.8e-109,363.8
c_000000000699_113	TIGR00487,2e-239,794.2
c_000000000699_3	TIGR01039,1.9e-234,776.6
c_000000001242_28	TIGR00928,4.4e-120,399.3
c_000000001242_50	TIGR00635,8.4e-139,459.8
c_000000001242_56	TIGR00362,1.5e-163,542.9
c_000000001293_36	TIGR00468,8.6e-94,312.4
c_000000001293_37	TIGR00442,8.9e-112,372.0
c_000000001293_48	TIGR00084,1.3e-44,150.0
c_000000001741_25	TIGR00088,6.2e-86,285.4
c_000000001813_15	TIGR00082,9e-20,69.3
c_000000001813_16	TIGR00643,3.6e-224,744.1
c_000000001907_18	TIGR00539,1.2e-71,239.7
c_000000001907_36	TIGR01066,9.7e-60,198.5
c_000000001907_38	TIGR01011,7.7e-87,288.2
c_000000001907_39	TIGR00116,9e-72,239.7
c_000000001907_40	TIGR02075,4.2e-102,338.7
c_000000002538_19	TIGR02273,1.5e-20,71.3
c_000000002538_21	TIGR00420,4.1e-95,316.6
c_000000002969_46	TIGR01951,6.3e-29,98.9
c_000000003388_3	TIGR02432,7.8e-48,160.9
c_000000003388_38	TIGR00054,7.1e-24,82.4
c_000000003604_45	TIGR00670,2e-96,320.7
c_000000003669_5	TIGR00416,1.2e-177,589.2
c_000000003669_51	TIGR00398,3.5e-157,522.3
c_000000004127_15	TIGR02651,3.2e-89,296.9
c_000000004127_19	TIGR00168,1.5e-46,156.0
c_000000004127_21	TIGR01032,4.8e-49,163.4
c_000000004127_34	TIGR00615,4.1e-73,243.0
c_000000004153_15	TIGR01510,2.6e-51,171.7
c_000000004153_29	TIGR02350,4.1e-296,981.1
c_000000004153_33	TIGR00054,8.7e-70,233.6
c_000000004153_44	TIGR01128,4.9e-54,181.7
c_000000004178_3	TIGR00431,2.3e-60,201.9
c_000000004178_42	TIGR01394,1.4e-270,896.6
c_000000004178_8	TIGR00396,3.1e-294,976.3
c_000000005541_34	TIGR00436,1e-79,265.7
c_000000005541_35	TIGR03594,6.5e-167,553.9
c_000000005582_19	TIGR01393,3e-301,998.0
c_000000006135_27	TIGR00065,1.4e-108,361.4
c_000000006135_30	TIGR01082,4e-116,386.7
c_000000006135_33	TIGR01087,7.2e-118,392.4
c_000000006135_34	TIGR00445,7.9e-95,316.0
c_000000006135_38	TIGR00006,8.1e-91,302.6
c_000000006586_13	TIGR03723,5.3e-121,401.5
c_000000006586_4	TIGR00456,2.7e-128,426.8
c_000000006586_9	TIGR00095,1.7e-26,91.0
c_000000006953_31	TIGR00408,3.2e-157,522.2
c_000000006953_7	TIGR00392,0.0,1012.6
c_000000007250_24	TIGR00083,3.5e-77,257.7
c_000000007310_11	TIGR02397,2.3e-134,446.1
c_000000008344_8	TIGR00593,6.9e-297,985.5
c_000000008798_10	TIGR00460,1.2e-81,272.3
c_000000009466_22	TIGR00186,1.3e-50,170.1
c_000000013395_21	TIGR00337,4.3e-236,782.5
c_000000014829_3	TIGR00158,1.2e-37,127.7
c_000000014829_5	TIGR00166,6.6e-20,69.2
c_000000025084_9	TIGR01302,3.1e-185,614.3
c_000000036934_2	TIGR00964,9.9e-10,36.2
c_000000036934_3	TIGR00922,5.2e-50,167.6
c_000000036934_4	TIGR01632,1.3e-61,204.6
c_000000036934_5	TIGR01169,7.3e-102,337.5
c_000000036934_8	TIGR02013,0.0,1827.7
c_000000036934_9	TIGR02386,0.0,1678.0
c_000000038164_4	TIGR00042,5.7e-51,170.5
c_000000038164_6	TIGR00810,9.4e-21,71.7
