Gene Id	Top hits (Family id,e-value,bitscore)
c_000000227433_3	TIGR00670,3.8e-74,246.6
c_000000238503_4	TIGR00521,1.3e-140,466.0
c_000000246783_3	TIGR00064,4.5e-109,361.1
c_000000258337_1	TIGR00459,1e-96,321.7
c_000000258337_2	TIGR00442,2.1e-143,475.3
c_000000269009_2	TIGR00090,8.4e-34,112.9
c_000000279571_3	TIGR01039,7.8e-185,612.2
c_000000298303_4	TIGR00460,6.4e-87,288.7
c_000000316571_2	TIGR00092,3.6e-70,234.0
c_000000317890_4	TIGR00138,2.8e-39,131.8
c_000000322372_3	TIGR01146,4.2e-44,148.6
c_000000368014_4	TIGR00042,9.1e-59,195.1
c_000000400119_2	TIGR02076,1.2e-54,182.3
