Gene Id	Top hits (Family id,e-value,bitscore)
c_000000006851_8	TIGR00459,1.3e-213,707.6
c_000000006989_14	TIGR01060,2.8e-194,642.6
c_000000006989_22	TIGR00936,3.4e-183,606.1
c_000000006989_25	TIGR00168,1.1e-48,161.9
c_000000006989_36	TIGR00392,4.3e-235,779.7
c_000000007224_24	TIGR01059,1.4e-257,853.2
c_000000007224_3	TIGR01510,7.5e-46,152.9
c_000000007619_1	TIGR00928,5e-115,381.6
c_000000007619_32	TIGR00435,2.9e-98,326.8
c_000000007619_9	TIGR02027,4.9e-38,127.9
c_000000007747_4	TIGR00615,2.8e-60,200.1
c_000000007747_9	TIGR00663,6.3e-74,246.0
c_000000009986_14	TIGR00490,3.7e-108,359.4
c_000000010183_23	TIGR01039,4.2e-231,764.5
c_000000010183_32	TIGR00362,2.1e-78,261.3
c_000000010183_6	TIGR00166,2.9e-17,59.6
c_000000011456_17	TIGR00580,1.8e-281,933.5
c_000000011608_27	TIGR01066,1.1e-56,187.5
c_000000011855_21	TIGR00043,4.8e-15,52.6
c_000000011855_32	TIGR00061,1.7e-25,86.3
c_000000011855_4	TIGR00362,1.8e-134,446.0
c_000000013019_3	TIGR02350,4e-291,963.5
c_000000013019_4	TIGR00042,1.3e-44,148.8
c_000000013019_5	TIGR00021,7.2e-47,156.5
c_000000016075_2	TIGR00019,1.8e-104,346.5
c_000000017901_1	TIGR00029,1.8e-22,76.6
c_000000018032_11	TIGR01128,1.6e-28,96.8
c_000000020038_14	TIGR00398,4.2e-106,352.7
c_000000021320_15	TIGR01032,7.4e-44,145.7
c_000000022508_17	TIGR02012,7.8e-162,534.9
c_000000023861_11	TIGR00472,2e-133,443.3
c_000000026005_7	TIGR00396,5.1e-279,924.9
c_000000026768_5	TIGR00717,2.3e-81,270.8
c_000000028512_9	TIGR00445,7.4e-84,278.9
c_000000039543_3	TIGR00416,3.5e-129,428.4
c_000000047980_9	TIGR00389,2.2e-131,436.1
c_000000056853_8	TIGR00431,9.3e-57,189.0
c_000001079444_2	TIGR03632,3e-58,192.3
c_000001079444_3	TIGR02027,1e-58,195.8
