Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003307_17	TIGR00631,7.4e-297,983.6
c_000000003567_35	TIGR02651,9.9e-86,285.1
c_000000003567_37	TIGR00717,1.4e-168,559.3
c_000000003567_48	TIGR00095,9e-32,108.0
c_000000004749_32	TIGR00020,1.8e-123,409.8
c_000000004918_38	TIGR00029,4e-19,66.6
c_000000005016_10	TIGR00054,3.1e-76,254.6
c_000000005016_25	TIGR00810,1.2e-16,58.2
c_000000005016_34	TIGR01393,4.5e-296,980.6
c_000000005397_5	TIGR00755,4.7e-70,233.5
c_000000005700_27	TIGR02432,3.7e-52,174.7
c_000000005700_30	TIGR00408,9.6e-166,550.0
c_000000005700_39	TIGR01032,2.3e-45,151.2
c_000000005700_41	TIGR00168,3.3e-56,187.2
c_000000005931_11	TIGR00115,1.5e-60,202.8
c_000000005931_22	TIGR00061,1e-28,97.4
c_000000005931_24	TIGR00414,5.2e-130,431.9
c_000000005931_34	TIGR00936,1.4e-194,644.3
c_000000005931_35	TIGR00083,2.6e-75,251.2
c_000000005931_9	TIGR00382,1.8e-165,548.6
c_000000007715_21	TIGR00082,6.4e-16,56.6
c_000000008507_9	TIGR00389,3.2e-148,492.4
c_000000008543_10	TIGR01066,1.9e-59,197.2
c_000000008543_5	TIGR00496,1.5e-62,208.0
c_000000008543_6	TIGR02075,1e-98,327.3
c_000000008543_7	TIGR00116,9.1e-79,262.3
c_000000008543_8	TIGR01011,3.5e-90,298.9
c_000000008974_24	TIGR00398,8.8e-169,560.2
c_000000010880_22	TIGR02258,3.4e-41,138.8
c_000000012870_6	TIGR01059,3.1e-291,965.1
c_000000015505_14	TIGR01039,7.1e-230,761.2
c_000000017060_15	TIGR02386,0.0,1707.4
c_000000017060_16	TIGR02013,0.0,1856.2
c_000000017060_19	TIGR01169,8.1e-95,314.2
c_000000017060_20	TIGR01632,6.4e-61,202.1
c_000000017060_21	TIGR00922,3.8e-56,187.3
c_000000017060_22	TIGR00964,5.5e-12,43.1
c_000000022511_10	TIGR01146,2e-91,304.4
c_000000022987_1	TIGR00059,9e-42,139.6
c_000000022987_10	TIGR01071,9.9e-53,175.5
c_000000022987_12	TIGR01021,2.4e-61,203.8
c_000000022987_14	TIGR03654,7.6e-70,231.9
c_000000022987_18	TIGR01079,1.6e-32,109.7
c_000000022987_2	TIGR02027,8.3e-113,374.1
c_000000022987_22	TIGR01164,1.5e-56,187.6
c_000000022987_23	TIGR01009,3.2e-88,292.7
c_000000022987_24	TIGR01044,3.9e-29,98.6
c_000000022987_26	TIGR01171,8e-122,403.6
c_000000022987_28	TIGR03953,1.3e-70,234.3
c_000000022987_29	TIGR03625,3.1e-73,243.6
c_000000022987_3	TIGR01017,7.3e-79,261.8
c_000000022987_31	TIGR00490,1.2e-106,355.2
c_000000022987_32	TIGR01029,3.2e-58,193.7
c_000000022987_4	TIGR03632,2.8e-54,180.2
c_000000022987_9	TIGR00967,1.5e-111,370.9
c_000000024512_12	TIGR00064,3.1e-109,362.2
c_000000024512_15	TIGR01063,0.0,1139.1
c_000000024847_6	TIGR00431,1e-65,219.0
c_000000034273_8	TIGR00416,7e-175,579.8
c_000000052796_9	TIGR03725,5.5e-48,161.4
c_000000057662_2	TIGR00019,1.2e-153,508.9
c_000000062464_5	TIGR00042,4.2e-48,160.9
