Gene Id	Top hits (Family id,e-value,bitscore)
c_000000021937_15	TIGR01079,7.9e-26,88.2
c_000000021937_18	TIGR03654,4.5e-66,219.5
c_000000021937_20	TIGR01021,8.8e-64,211.7
c_000000021937_21	TIGR01071,3.7e-49,163.9
c_000000021937_22	TIGR00967,2.6e-120,399.7
c_000000021937_9	TIGR01044,2.7e-33,111.9
c_000000024937_1	TIGR00435,7.7e-90,299.8
c_000000025451_4	TIGR03725,3.2e-32,109.8
c_000000025920_13	TIGR00580,3.6e-291,966.3
c_000000027834_9	TIGR00456,1.3e-114,381.2
c_000000027904_17	TIGR01510,2e-57,191.2
c_000000027904_6	TIGR00043,9.7e-29,97.4
c_000000028909_11	TIGR00006,9.9e-95,315.1
c_000000031898_12	TIGR03263,7.9e-68,225.2
c_000000031898_13	TIGR00521,5.5e-122,405.2
c_000000031898_3	TIGR00054,1.2e-73,246.0
c_000000033333_3	TIGR00337,6.3e-237,784.9
c_000000033333_5	TIGR00090,3e-29,98.7
c_000000033374_11	TIGR01393,2.5e-273,905.5
c_000000033374_4	TIGR00166,1.4e-13,48.6
c_000000033374_7	TIGR00158,2e-41,139.6
c_000000035297_8	TIGR00717,9.3e-91,302.5
c_000000037859_10	TIGR00959,1.5e-172,571.9
c_000000037859_3	TIGR00658,6.2e-117,387.7
c_000000037859_4	TIGR00670,3.7e-73,243.9
c_000000039178_10	TIGR00362,1.1e-158,526.5
c_000000041389_1	TIGR02350,1e-241,801.1
c_000000041389_4	TIGR00059,2.3e-41,138.3
c_000000041389_5	TIGR02027,8.6e-113,374.0
c_000000041389_6	TIGR03632,5.8e-51,169.5
c_000000047963_3	TIGR00392,8.7e-296,981.2
c_000000051220_4	TIGR00539,6.1e-71,237.0
c_000000053133_8	TIGR00086,1.4e-56,188.2
c_000000053760_2	TIGR01059,4.6e-301,997.6
c_000000053760_3	TIGR01063,0.0,1056.8
c_000000056466_8	TIGR02729,4.3e-127,421.3
c_000000056975_2	TIGR01302,9.4e-161,533.2
c_000000061012_5	TIGR01394,6.5e-238,788.4
c_000000061818_10	TIGR00116,1.4e-80,268.2
c_000000061818_11	TIGR01011,6.3e-92,304.5
c_000000061818_8	TIGR00496,6.8e-62,205.8
c_000000061818_9	TIGR02075,1.2e-86,287.7
c_000000074961_6	TIGR00194,4.1e-129,429.5
c_000000076349_6	TIGR01128,3.6e-24,83.2
c_000000076809_6	TIGR00115,6e-91,302.9
c_000000076809_8	TIGR00382,3e-183,607.1
c_000000086230_4	TIGR00382,1.3e-91,305.3
c_000000088951_2	TIGR00928,2.3e-117,390.0
c_000000094380_2	TIGR00422,0.0,1077.5
c_000000095009_2	TIGR02258,1.9e-24,84.1
c_000000098760_6	TIGR00138,1.9e-30,103.5
c_000000114761_1	TIGR00389,2.6e-136,453.0
c_000000122592_4	TIGR01082,1.2e-88,295.8
c_000000187769_2	TIGR03723,3e-114,379.0
c_000000209689_3	TIGR01951,5.6e-39,131.1
c_000000209689_4	TIGR00064,7.2e-91,301.9
c_000000286077_3	TIGR03594,1.3e-143,476.7
c_000000290345_1	TIGR00095,1.5e-37,126.7
