Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000832_59	TIGR01060,4.2e-189,626.0
c_000000000832_76	TIGR00755,3.7e-71,236.9
c_000000000832_81	TIGR01510,3e-56,187.2
c_000000000832_82	TIGR00095,1.9e-35,119.8
c_000000000832_85	TIGR01391,8.5e-113,374.8
c_000000000832_97	TIGR02729,7.3e-122,403.9
c_000000000922_101	TIGR01063,0.0,1184.0
c_000000000922_72	TIGR00336,1.8e-37,126.2
c_000000000922_86	TIGR00396,1.4e-266,884.3
c_000000000922_88	TIGR00168,8.7e-61,201.9
c_000000001564_12	TIGR01128,1.4e-41,140.3
c_000000001564_2	TIGR00084,1.1e-40,136.6
c_000000001564_87	TIGR00250,7.8e-31,104.4
c_000000001599_1	TIGR02350,9.8e-223,738.3
c_000000001599_12	TIGR00382,1.7e-61,206.0
c_000000001599_3	TIGR00115,2.4e-101,337.0
c_000000001599_5	TIGR00382,3.5e-195,646.3
c_000000001599_9	TIGR00658,2.5e-117,388.9
c_000000002377_1	TIGR00487,1.1e-237,787.9
c_000000002377_17	TIGR00442,2.3e-104,347.1
c_000000002377_18	TIGR00408,5.7e-171,567.0
c_000000002377_3	TIGR00082,3.4e-29,99.2
c_000000002377_4	TIGR00431,3.8e-66,220.3
c_000000002377_41	TIGR00422,0.0,1055.0
c_000000002377_5	TIGR00083,1.1e-69,232.5
c_000000002377_72	TIGR02651,3.2e-100,332.5
c_000000002377_75	TIGR00717,4.6e-180,597.0
c_000000002497_21	TIGR00337,2.3e-246,815.9
c_000000002497_44	TIGR03594,8.1e-154,510.2
c_000000002497_48	TIGR00194,9.9e-164,543.6
c_000000002497_71	TIGR00020,6.5e-154,509.7
c_000000002497_74	TIGR00436,4.7e-57,190.8
c_000000002636_46	TIGR03263,7.6e-63,208.9
c_000000002636_48	TIGR00521,3e-108,359.8
c_000000002636_51	TIGR00416,1e-153,509.8
c_000000002636_60	TIGR00810,2.5e-20,69.8
c_000000002703_27	TIGR00029,1.6e-20,70.9
c_000000002703_30	TIGR00670,1.7e-94,313.8
c_000000002712_2	TIGR01017,7.2e-65,215.9
c_000000003098_16	TIGR00472,6.2e-192,637.3
c_000000003098_17	TIGR00468,6.9e-92,305.6
c_000000003098_18	TIGR01032,4.3e-49,163.1
c_000000003098_7	TIGR00634,2.4e-166,552.4
c_000000003557_59	TIGR00092,2e-135,449.1
c_000000003903_15	TIGR01146,2.8e-22,77.3
c_000000003903_23	TIGR01039,2.5e-178,591.1
c_000000005326_13	TIGR03723,1.1e-111,370.4
c_000000005326_6	TIGR00460,4.5e-79,263.3
c_000000005598_39	TIGR00389,1.6e-162,539.5
c_000000006086_27	TIGR02012,5.5e-165,545.8
c_000000006086_29	TIGR00344,1.8e-264,877.4
c_000000006583_11	TIGR00615,2e-76,253.3
c_000000006583_13	TIGR02397,6.6e-114,378.3
c_000000006583_20	TIGR00090,1.9e-30,102.4
c_000000006583_22	TIGR00158,2e-39,132.9
c_000000006583_25	TIGR00166,2e-23,80.0
c_000000006583_3	TIGR00420,1.8e-86,287.6
c_000000008567_13	TIGR02258,1.6e-41,139.7
c_000000008567_18	TIGR01066,1.2e-60,200.9
c_000000008567_20	TIGR01011,2.7e-95,315.4
c_000000008567_21	TIGR00116,1.7e-81,271.1
c_000000008567_22	TIGR02075,5.6e-96,318.1
c_000000008567_23	TIGR00496,4e-60,199.9
c_000000008567_25	TIGR02432,1.8e-39,133.1
c_000000008567_37	TIGR00392,3.1e-251,833.6
c_000000008652_17	TIGR00936,1.6e-186,617.6
c_000000008652_28	TIGR01951,1.8e-33,113.1
c_000000008652_35	TIGR00456,2.2e-120,400.1
c_000000013317_10	TIGR00445,3.1e-112,372.6
c_000000013317_11	TIGR01087,8e-114,378.5
c_000000013317_14	TIGR01082,3.1e-116,386.6
c_000000013317_18	TIGR00065,1.5e-123,410.1
c_000000013317_20	TIGR00064,1.9e-88,293.8
c_000000013317_21	TIGR00643,4.9e-204,677.0
c_000000013317_5	TIGR00006,3e-86,287.1
c_000000020286_21	TIGR01146,1.4e-94,314.6
c_000000020286_22	TIGR01039,4.2e-246,814.5
c_000000020937_15	TIGR00042,2.1e-42,142.1
c_000000021659_2	TIGR00435,1.5e-141,470.1
c_000000032686_11	TIGR01393,5.1e-296,980.2
c_000000065643_2	TIGR00490,4.1e-106,353.2
c_000000065643_3	TIGR01029,6.2e-63,208.8
c_000000065643_5	TIGR02386,0.0,1743.8
c_000000065643_6	TIGR02013,4.2e-261,866.8
c_000000139542_6	TIGR00635,7.2e-136,449.6
