Gene Id	Top hits (Family id,e-value,bitscore)
c_000000175834_4	TIGR00389,7.1e-110,366.3
c_000000248435_2	TIGR00382,6.4e-166,550.6
c_000000248435_4	TIGR00115,3.1e-60,202.3
c_000000275330_2	TIGR00472,1.2e-248,825.5
c_000000279590_1	TIGR00392,8e-175,581.5
c_000000301742_1	TIGR01391,6.8e-136,451.5
c_000000332697_3	TIGR01391,6.6e-38,128.8
c_000000488154_2	TIGR00643,2.8e-216,718.2
c_000000609844_1	TIGR02397,1.6e-135,450.1
c_000000931764_2	TIGR00460,1.5e-77,258.9
