Gene Id	Top hits (Family id,e-value,bitscore)
c_000000028430_15	TIGR02432,2.9e-58,194.1
c_000000029686_5	TIGR00396,0.0,1091.6
c_000000030660_10	TIGR03725,6.6e-48,160.7
c_000000036575_8	TIGR01391,1.8e-136,452.5
c_000000046691_1	TIGR00416,2.1e-160,531.6
c_000000047849_1	TIGR00460,2.6e-68,227.7
c_000000052419_10	TIGR00810,8.1e-18,61.5
c_000000056136_6	TIGR00194,1.5e-132,440.4
c_000000058469_10	TIGR00054,8e-88,292.3
c_000000058469_2	TIGR00115,1.4e-119,396.8
c_000000066620_2	TIGR00490,8.3e-114,378.4
c_000000066620_3	TIGR01029,2.6e-65,216.3
c_000000066620_5	TIGR02386,0.0,1863.8
c_000000066620_6	TIGR02013,0.0,1526.3
c_000000072685_1	TIGR03594,5.4e-79,263.4
c_000000081942_1	TIGR00456,1.2e-106,354.6
c_000000081942_2	TIGR00090,5.8e-33,110.3
c_000000093920_1	TIGR01393,9.7e-131,434.2
c_000000093920_11	TIGR00086,5.5e-56,185.9
c_000000142845_2	TIGR00398,1.1e-155,516.5
c_000000158062_3	TIGR00020,1.7e-147,488.3
c_000000158062_4	TIGR00963,0.0,1066.6
c_000000161647_2	TIGR00634,8.5e-131,434.8
c_000000161647_5	TIGR00936,6.3e-65,216.8
c_000000208875_4	TIGR01169,1.2e-94,313.2
c_000000208875_5	TIGR01632,6e-64,211.4
c_000000208875_6	TIGR00922,1.2e-68,227.5
c_000000208875_7	TIGR00964,9.1e-20,67.6
c_000000254690_2	TIGR00435,3.2e-123,409.5
c_000000392529_3	TIGR01082,3.4e-91,303.8
c_000000429702_2	TIGR03625,1.5e-79,263.8
