Gene Id	Top hits (Family id,e-value,bitscore)
k141_2160460_length_65472_cov_58.9953_10	TIGR00392,6.7e-243,806.9
k141_2193471_length_24648_cov_59.2347_6	TIGR02236,6.7e-134,444.4
k141_2277889_length_18935_cov_61.3148_10	TIGR00065,1.9e-120,400.7
k141_2277889_length_18935_cov_61.3148_11	TIGR03665,1e-51,173.4
k141_2471099_length_31705_cov_57.8772_3	TIGR00435,3.6e-149,496.0
k141_2503085_length_122393_cov_58.0066_7	TIGR00967,1.4e-86,289.3
k141_2636851_length_72727_cov_59.0901_19	TIGR01012,2.7e-76,253.8
k141_2636851_length_72727_cov_59.0901_9	TIGR00307,1.8e-40,136.3
k141_2665970_length_229853_cov_60.1978_141	TIGR00442,4.8e-95,317.2
k141_2665970_length_229853_cov_60.1978_143	TIGR00264,9.9e-21,72.4
k141_2665970_length_229853_cov_60.1978_147	TIGR00270,1.2e-17,62.4
k141_2665970_length_229853_cov_60.1978_150	TIGR00373,9.5e-33,111.3
k141_2665970_length_229853_cov_60.1978_163	TIGR03670,7.8e-284,940.8
k141_2665970_length_229853_cov_60.1978_165	TIGR00425,9.2e-131,434.0
k141_2665970_length_229853_cov_60.1978_171	TIGR02338,1.6e-27,94.0
k141_2665970_length_229853_cov_60.1978_178	TIGR00291,6.5e-62,207.2
k141_2665970_length_229853_cov_60.1978_21	TIGR03626,7.3e-122,404.6
k141_2665970_length_229853_cov_60.1978_22	TIGR03672,2.4e-92,307.2
k141_2665970_length_229853_cov_60.1978_223	TIGR00928,1.4e-152,506.8
k141_2665970_length_229853_cov_60.1978_23	TIGR03636,1e-29,101.0
k141_2665970_length_229853_cov_60.1978_61	TIGR00521,2.2e-112,374.2
k141_2665970_length_229853_cov_60.1978_62	TIGR01052,4.2e-76,254.6
k141_2665970_length_229853_cov_60.1978_72	TIGR00422,1.1e-187,624.0
k141_2762632_length_58346_cov_57.9582_12	TIGR01302,9.3e-129,428.5
k141_2810218_length_207577_cov_75.0029_157	TIGR01060,1.5e-168,559.2
k141_2810218_length_207577_cov_75.0029_172	TIGR00065,8e-94,313.1
k141_2847511_length_176931_cov_58.0271_130	TIGR00631,7.5e-292,967.7
k141_2847511_length_176931_cov_58.0271_136	TIGR00491,3.2e-215,714.3
k141_2847511_length_176931_cov_58.0271_139	TIGR03677,4.1e-41,137.9
k141_2847511_length_176931_cov_58.0271_147	TIGR00448,7.4e-55,183.6
k141_2847511_length_176931_cov_58.0271_158	TIGR03722,4.6e-143,474.4
k141_3242073_length_139410_cov_60.6767_10	TIGR00658,1.3e-107,357.8
k141_3667199_length_63564_cov_61.0130_26	TIGR00324,2.6e-23,81.1
k141_4709747_length_142645_cov_58.0065_52	TIGR00336,1.2e-24,85.4
k141_4709747_length_142645_cov_58.0065_79	TIGR00389,1.1e-131,438.5
k141_476467_length_332764_cov_59.9719_100	TIGR00308,4.2e-93,311.0
k141_476467_length_332764_cov_59.9719_114	TIGR00501,1.7e-82,275.6
k141_476467_length_332764_cov_59.9719_214	TIGR00549,1.8e-48,163.7
k141_476467_length_332764_cov_59.9719_226	TIGR00501,2.7e-82,274.9
k141_476467_length_332764_cov_59.9719_227	TIGR00459,8e-227,752.5
k141_476467_length_332764_cov_59.9719_228	TIGR00283,7.3e-38,127.7
k141_476467_length_332764_cov_59.9719_262	TIGR00021,3.7e-77,256.9
k141_476467_length_332764_cov_59.9719_63	TIGR00463,6.8e-151,501.8
k141_476467_length_332764_cov_59.9719_71	TIGR01309,8.6e-59,196.3
k141_476467_length_332764_cov_59.9719_72	TIGR01020,7.8e-80,265.6
k141_476467_length_332764_cov_59.9719_80	TIGR01080,1.6e-23,81.5
k141_476467_length_332764_cov_59.9719_85	TIGR01008,3.1e-65,217.9
k141_476467_length_332764_cov_59.9719_86	TIGR01038,4e-58,193.9
k141_476467_length_332764_cov_59.9719_9	TIGR00037,4.8e-31,105.6
k141_476467_length_332764_cov_59.9719_91	TIGR01025,2.7e-58,193.9
k141_4800838_length_330964_cov_57.0325_128	TIGR02258,5.1e-30,103.0
k141_4800838_length_330964_cov_57.0325_30	TIGR00468,4.7e-108,359.5
k141_4800838_length_330964_cov_57.0325_31	TIGR00471,6.2e-170,564.6
k141_4800838_length_330964_cov_57.0325_39	TIGR00936,1e-160,533.4
k141_4800838_length_330964_cov_57.0325_48	TIGR00490,1.2e-173,577.3
k141_4800838_length_330964_cov_57.0325_49	TIGR03671,2e-51,173.4
k141_4919234_length_103973_cov_59.3443_1	TIGR00729,4.1e-56,188.6
k141_4919234_length_103973_cov_59.3443_10	TIGR02153,3.1e-151,502.0
k141_4919234_length_103973_cov_59.3443_19	TIGR00111,1.6e-82,275.9
k141_4919234_length_103973_cov_59.3443_89	TIGR03674,2.7e-118,393.2
k141_4919234_length_103973_cov_59.3443_9	TIGR00134,8.2e-194,643.6
k141_5367515_length_239120_cov_57.9997_124	TIGR00240,2.8e-51,171.6
k141_5367515_length_239120_cov_57.9997_156	TIGR00432,3.2e-115,384.2
k141_5367515_length_239120_cov_57.9997_175	TIGR02076,1.7e-57,192.9
k141_5432771_length_455364_cov_59.5391_100	TIGR01213,8.7e-114,378.5
k141_5432771_length_455364_cov_59.5391_351	TIGR01059,8.9e-265,878.4
k141_5432771_length_455364_cov_59.5391_352	TIGR01063,0.0,1024.5
k141_5432771_length_455364_cov_59.5391_377	TIGR00396,3.5e-293,973.2
k141_5432771_length_455364_cov_59.5391_89	TIGR00755,6.4e-61,204.2
k141_5449299_length_64782_cov_63.5417_36	TIGR03680,1.8e-174,579.0
k141_5614_length_235990_cov_60.0172_103	TIGR00194,1.9e-146,487.4
k141_5614_length_235990_cov_60.0172_105	TIGR03683,3.4e-235,781.6
k141_5614_length_235990_cov_60.0172_75	TIGR00405,1.1e-30,104.8
k141_845935_length_159209_cov_68.8796_112	TIGR00408,2.5e-170,565.7
