Gene Id	Top hits (Family id,e-value,bitscore)
c_000000017745_12	TIGR02075,4.3e-89,296.4
c_000000017745_13	TIGR00116,5.5e-69,230.8
c_000000017745_14	TIGR01011,3e-103,342.2
c_000000017745_3	TIGR00186,2.5e-66,221.8
c_000000017745_30	TIGR00416,1.9e-178,592.1
c_000000017745_4	TIGR00435,7.1e-151,501.7
c_000000018180_13	TIGR00392,1.1e-191,637.4
c_000000018490_12	TIGR00158,1.2e-34,118.2
c_000000018533_2	TIGR00092,3e-86,288.1
c_000000018534_11	TIGR00456,3.3e-115,383.8
c_000000018854_14	TIGR00054,3.2e-61,205.7
c_000000018854_16	TIGR00459,5.5e-230,762.9
c_000000020930_11	TIGR02258,5.2e-44,148.5
c_000000020930_14	TIGR00442,4.1e-151,501.8
c_000000021882_1	TIGR00964,7.9e-16,56.0
c_000000021882_13	TIGR01063,0.0,1133.2
c_000000021882_2	TIGR00922,2.4e-64,214.6
c_000000021882_3	TIGR01632,1.7e-61,204.6
c_000000021882_4	TIGR01169,5.6e-84,279.3
c_000000022621_31	TIGR00663,1.4e-42,144.2
c_000000026094_16	TIGR00115,1.5e-92,308.9
c_000000036773_10	TIGR00420,1.3e-91,305.3
c_000000036973_15	TIGR03263,7.5e-59,196.6
c_000000042415_5	TIGR02729,1.3e-137,456.5
c_000000051437_4	TIGR00670,5.7e-75,250.5
c_000000051437_5	TIGR00658,5.1e-76,254.0
c_000000055746_10	TIGR00059,2.5e-38,129.2
c_000000055746_12	TIGR01066,7.2e-63,208.9
c_000000055746_2	TIGR01021,6e-60,199.9
c_000000055746_4	TIGR01071,3e-47,158.4
c_000000055746_5	TIGR00967,8.2e-108,359.2
c_000000055746_7	TIGR03632,1.5e-51,172.1
c_000000055746_8	TIGR01017,4.7e-74,246.7
c_000000055746_9	TIGR02027,2.1e-93,311.0
c_000000055778_2	TIGR00396,6.4e-301,998.7
c_000000055933_4	TIGR02397,7.4e-134,444.7
c_000000055933_6	TIGR00615,4e-74,246.6
c_000000072088_7	TIGR00414,3.6e-148,492.2
c_000000074442_4	TIGR00936,7.4e-200,662.3
c_000000095696_3	TIGR00549,4.5e-78,260.8
c_000000099805_1	TIGR03654,1e-71,238.6
c_000000099805_10	TIGR01009,1.9e-83,277.7
c_000000099805_11	TIGR01044,2.1e-23,80.8
c_000000099805_13	TIGR01171,7.9e-129,427.1
c_000000099805_15	TIGR03953,8.1e-64,212.7
c_000000099805_16	TIGR03625,5.1e-87,289.2
c_000000099805_5	TIGR01079,8.1e-38,127.3
c_000000099805_9	TIGR01164,7.1e-59,195.7
c_000000104464_4	TIGR01391,6.7e-131,435.2
c_000000107904_4	TIGR00928,8.8e-113,375.6
c_000000113762_2	TIGR00472,8.8e-207,687.2
c_000000113762_4	TIGR00468,1.3e-89,298.9
c_000000113915_2	TIGR00615,5.9e-75,249.3
c_000000177510_3	TIGR00422,0.0,1041.6
c_000000177760_3	TIGR00029,1.4e-22,78.3
c_000000266160_3	TIGR01046,1.3e-24,84.7
c_000000283974_2	TIGR00337,4.4e-241,799.3
c_000000369180_2	TIGR00663,1.7e-91,305.2
c_000000384453_3	TIGR01060,2.9e-205,680.1
c_000000663876_2	TIGR00658,2.5e-69,232.0
c_000000980827_1	TIGR00663,8.1e-41,138.4
