Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000537_80	TIGR01082,6.2e-96,320.0
c_000000000941_28	TIGR00615,7.6e-67,222.4
c_000000000941_30	TIGR02397,1.5e-132,440.0
c_000000000941_94	TIGR02729,1.6e-127,422.9
c_000000000941_96	TIGR00061,3.1e-32,108.9
c_000000000948_77	TIGR01302,8.1e-92,306.3
c_000000000948_78	TIGR00963,0.0,1130.3
c_000000000948_96	TIGR00414,5.6e-149,494.5
c_000000001554_73	TIGR00459,5e-230,762.6
c_000000001960_41	TIGR01146,8e-106,351.8
c_000000001960_42	TIGR01039,2.1e-246,815.9
c_000000002588_33	TIGR00521,2.2e-121,403.5
c_000000002588_38	TIGR00337,1.2e-239,794.1
c_000000002588_7	TIGR00021,1.4e-69,231.7
c_000000002634_13	TIGR01079,4.3e-32,108.5
c_000000002634_16	TIGR03654,1.7e-66,221.2
c_000000002634_18	TIGR01021,1.2e-65,217.9
c_000000002634_20	TIGR01071,4.1e-52,173.7
c_000000002634_21	TIGR00967,2.1e-134,446.4
c_000000002634_26	TIGR03632,4.9e-57,189.3
c_000000002634_27	TIGR01017,2.4e-74,247.3
c_000000002634_28	TIGR02027,8.6e-113,374.3
c_000000002634_29	TIGR00059,7.7e-45,149.7
c_000000002634_3	TIGR03953,2.2e-72,240.2
c_000000002634_45	TIGR02350,2.4e-302,1001.6
c_000000002634_5	TIGR01171,7.2e-122,403.9
c_000000002634_7	TIGR01044,1.1e-40,135.9
c_000000002634_8	TIGR01009,4.5e-95,315.2
c_000000002634_80	TIGR00186,5.2e-67,223.7
c_000000002634_9	TIGR01164,6.1e-62,205.2
c_000000002824_14	TIGR00580,1.9e-304,1010.5
c_000000002824_27	TIGR00019,1.4e-156,518.8
c_000000003469_22	TIGR00643,1.7e-216,718.6
c_000000003469_49	TIGR03625,9.4e-74,245.5
c_000000003469_54	TIGR01029,1.6e-67,224.1
c_000000003469_55	TIGR00490,4e-104,347.0
c_000000005225_36	TIGR00658,1.3e-116,386.9
c_000000005616_16	TIGR00054,1.7e-72,242.4
c_000000005616_22	TIGR00090,8.8e-31,103.9
c_000000005616_5	TIGR00631,0.0,1043.5
c_000000005616_6	TIGR00194,3.1e-166,552.3
c_000000011217_16	TIGR01017,4.9e-66,220.1
