Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002189_44	TIGR00065,1.2e-130,433.4
c_000000002189_59	TIGR03723,6e-129,427.1
c_000000002189_63	TIGR00043,1.8e-31,106.0
c_000000002189_66	TIGR00459,2.2e-218,723.8
c_000000002329_34	TIGR01060,1.7e-205,680.0
c_000000002329_37	TIGR00389,2.6e-154,512.3
c_000000002329_40	TIGR02432,1.6e-50,169.1
c_000000002329_45	TIGR02729,3.9e-132,437.7
c_000000002329_55	TIGR00936,1.6e-191,634.0
c_000000002329_67	TIGR01128,1.9e-53,179.2
c_000000002526_39	TIGR02350,0.0,1034.9
c_000000002537_18	TIGR00166,4.4e-20,69.2
c_000000002537_21	TIGR00158,2.1e-42,142.5
c_000000002623_59	TIGR00435,3.1e-154,511.9
c_000000002947_9	TIGR00092,3.4e-98,326.6
c_000000002968_21	TIGR00717,4.5e-222,735.6
c_000000002968_54	TIGR03594,5.3e-165,547.0
c_000000004050_53	TIGR01302,7.5e-191,632.3
c_000000004050_6	TIGR01391,1.9e-135,449.4
c_000000004293_14	TIGR00095,5.6e-37,124.7
c_000000004293_17	TIGR00442,1.9e-109,363.7
c_000000004434_26	TIGR03725,2.3e-38,129.7
c_000000004434_30	TIGR00414,3.2e-157,521.3
c_000000004689_27	TIGR01393,2.3e-285,945.0
c_000000004689_6	TIGR00521,2.3e-139,462.2
c_000000005117_22	TIGR00928,2.9e-163,541.1
c_000000005117_38	TIGR02191,7.1e-74,245.5
c_000000005774_23	TIGR00398,1.3e-148,493.5
c_000000005774_25	TIGR00755,4.1e-75,249.8
c_000000005774_39	TIGR00539,2.1e-78,261.4
c_000000005882_17	TIGR00549,2e-58,195.5
c_000000005882_2	TIGR00086,7.9e-55,182.3
c_000000006023_23	TIGR00615,3.4e-77,255.8
c_000000006023_25	TIGR02397,3.7e-140,464.6
c_000000006023_29	TIGR00422,0.0,1102.5
c_000000006492_20	TIGR01039,8.5e-191,632.1
c_000000006492_29	TIGR01146,3.4e-46,155.8
c_000000007639_17	TIGR00088,1.3e-80,267.5
c_000000007639_18	TIGR02273,5.2e-39,130.8
c_000000007639_21	TIGR00959,6.1e-188,622.4
c_000000007639_27	TIGR00631,0.0,1033.8
c_000000007639_28	TIGR00061,2.9e-35,118.2
c_000000013895_16	TIGR00392,1.2e-292,970.7
c_000000015537_25	TIGR00670,1.1e-98,327.6
c_000000015537_5	TIGR00810,3.4e-22,75.7
c_000000021765_3	TIGR00042,1.1e-54,182.1
c_000000031105_2	TIGR00115,4.8e-104,345.8
c_000000031105_4	TIGR00382,2e-186,617.4
c_000000040388_10	TIGR01632,9.4e-67,220.8
c_000000040388_11	TIGR00922,3e-59,197.2
c_000000040388_12	TIGR00964,2.3e-16,57.0
c_000000040388_3	TIGR01029,1.9e-66,220.2
c_000000040388_5	TIGR02386,0.0,1805.8
c_000000040388_6	TIGR02013,0.0,1830.4
c_000000040388_9	TIGR01169,2.4e-103,341.8
c_000000047159_5	TIGR00635,5.9e-143,472.9
c_000001357854_2	TIGR00615,2.5e-76,253.0
