#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000027175_6     -          TIGR00270            TIGR00270    2.7e-38  128.0   2.0   3.3e-38  127.7   2.0   1.0   1   0   0   1   1   1   1 # 5952 # 6437 # -1 # ID=162_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
c_000000096732_8     -          TIGR00279            TIGR00279    3.2e-53  176.7   2.6     4e-53  176.4   2.6   1.0   1   0   0   1   1   1   1 # 4136 # 4669 # -1 # ID=254_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
c_000000121352_6     -          TIGR00283            TIGR00283    4.4e-38  127.0   0.4     5e-38  126.8   0.4   1.0   1   0   0   1   1   1   1 # 4552 # 4899 # -1 # ID=5_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.552
c_000000113983_4     -          TIGR00291            TIGR00291      1e-80  267.3   4.6   1.1e-80  267.2   4.6   1.0   1   0   0   1   1   1   1 # 1768 # 2460 # -1 # ID=239_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000167697_2     -          TIGR00293            TIGR00293    1.6e-26   89.8   3.5   1.8e-26   89.6   3.5   1.0   1   0   0   1   1   1   1 # 419 # 853 # 1 # ID=85_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.559
c_000000235978_2     -          TIGR00307            TIGR00307    2.2e-28   95.8   3.4   2.5e-28   95.6   3.4   1.0   1   0   0   1   1   1   1 # 430 # 783 # 1 # ID=47_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.511
c_000000051162_6     -          TIGR00308            TIGR00308    1.3e-84  281.6   0.0   1.6e-84  281.3   0.0   1.0   1   0   0   1   1   1   1 # 4416 # 5513 # -1 # ID=150_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
c_000000005133_11    -          TIGR00323            TIGR00323    5.1e-45  150.3   0.6   5.9e-45  150.1   0.6   1.0   1   0   0   1   1   1   1 # 7526 # 8173 # 1 # ID=21_11;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.509
c_000000011653_9     -          TIGR00324            TIGR00324    9.3e-38  126.7   0.3   1.1e-37  126.5   0.3   1.0   1   0   0   1   1   1   1 # 6149 # 6661 # -1 # ID=187_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.538
c_000000566791_3     -          TIGR00335            TIGR00335    1.4e-30  103.6   3.1     2e-30  103.1   3.1   1.1   1   0   0   1   1   1   1 # 1431 # 2120 # 1 # ID=112_3;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000130475_3     -          TIGR00336            TIGR00336    4.8e-30  101.4   0.0   6.2e-30  101.1   0.0   1.1   1   0   0   1   1   1   1 # 847 # 1467 # 1 # ID=181_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.520
c_000000056323_8     -          TIGR00337            TIGR00337   2.7e-233  772.1   0.1  3.1e-233  772.0   0.1   1.0   1   0   0   1   1   1   1 # 7360 # 8943 # 1 # ID=188_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.497
c_000000030948_13    -          TIGR00344            TIGR00344   4.4e-147  488.5   0.0    8e-145  481.0   0.0   2.8   1   1   0   1   1   1   1 # 9832 # 12687 # -1 # ID=46_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.536
c_000000086627_3     -          TIGR00373            TIGR00373    4.5e-31  104.4   5.4   5.5e-31  104.1   5.4   1.0   1   0   0   1   1   1   1 # 4246 # 4755 # 1 # ID=220_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000000049463_12    -          TIGR00373            TIGR00373    7.1e-24   81.0   3.8   8.1e-24   80.8   3.8   1.1   1   0   0   1   1   1   1 # 10865 # 11356 # 1 # ID=34_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.451
c_000000055614_13    -          TIGR00373            TIGR00373    1.2e-20   70.5   1.1   1.3e-20   70.3   1.1   1.0   1   0   0   1   1   1   1 # 8478 # 8963 # -1 # ID=14_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.486
c_000000021183_20    -          TIGR00389            TIGR00389   4.9e-121  401.8   0.0  2.1e-107  356.8   0.0   2.0   1   1   1   2   2   1   1 # 21623 # 22852 # 1 # ID=191_20;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.507
c_000000217391_4     -          TIGR00392            TIGR00392   2.7e-270  896.1   0.5  3.5e-270  895.7   0.5   1.1   1   0   0   1   1   1   1 # 1098 # 4199 # -1 # ID=216_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.519
c_000000068799_10    -          TIGR00398            TIGR00398   1.5e-165  548.7   0.0  1.8e-165  548.5   0.0   1.0   1   0   0   1   1   1   1 # 8104 # 10080 # -1 # ID=104_10;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.535
c_000000053292_10    -          TIGR00405            TIGR00405    1.1e-43  145.5   3.3   1.5e-43  145.1   3.3   1.1   1   0   0   1   1   1   1 # 6945 # 7445 # -1 # ID=15_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.509
c_000000073230_7     -          TIGR00408            TIGR00408   4.5e-158  523.8   0.0    5e-158  523.7   0.0   1.0   1   0   0   1   1   1   1 # 6303 # 7697 # 1 # ID=205_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.556
c_000000020804_8     -          TIGR00414            TIGR00414   1.9e-141  468.7   0.1  2.2e-141  468.5   0.1   1.0   1   0   0   1   1   1   1 # 10641 # 11912 # 1 # ID=128_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.528
c_000000014492_22    -          TIGR00425            TIGR00425   4.3e-119  394.2   0.3  4.8e-119  394.1   0.3   1.0   1   0   0   1   1   1   1 # 20618 # 21580 # -1 # ID=198_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
c_000000014492_22    -          TIGR00431            TIGR00431    1.1e-37  126.5   1.4   1.6e-19   67.3   0.0   3.1   1   1   1   2   2   1   1 # 20618 # 21580 # -1 # ID=198_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
c_000000020804_6     -          TIGR00432            TIGR00432   9.3e-157  519.9   0.0  3.4e-121  402.4   0.0   2.9   1   1   2   3   3   1   1 # 8242 # 9972 # -1 # ID=128_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.547
c_000000088480_5     -          TIGR00442            TIGR00442   9.1e-115  380.7   0.0  1.1e-114  380.3   0.0   1.1   1   0   0   1   1   1   1 # 3732 # 4991 # -1 # ID=1_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
c_000000027821_11    -          TIGR00448            TIGR00448    2.1e-62  206.7   3.9   2.5e-62  206.5   3.9   1.0   1   0   0   1   1   1   1 # 11792 # 12421 # -1 # ID=84_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.495
c_000000087657_3     -          TIGR00456            TIGR00456   2.6e-130  432.3   0.0    3e-130  432.0   0.0   1.0   1   0   0   1   1   1   1 # 1181 # 2896 # 1 # ID=24_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.508
c_000000235779_2     -          TIGR00458            TIGR00458   1.7e-159  528.2   0.0  1.9e-159  528.1   0.0   1.0   1   0   0   1   1   1   1 # 1800 # 3101 # -1 # ID=129_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
c_000000121352_4     -          TIGR00463            TIGR00463   1.4e-168  558.7   0.3  1.6e-168  558.5   0.3   1.0   1   0   0   1   1   1   1 # 2507 # 3949 # -1 # ID=5_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
c_000000318541_2     -          TIGR00468            TIGR00468   1.1e-112  373.3   0.0  1.5e-112  372.8   0.0   1.1   1   0   0   1   1   1   1 # 1421 # 2893 # -1 # ID=180_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.542
c_000000092430_5     -          TIGR00471            TIGR00471    3.5e-91  303.1   0.0   3.9e-91  303.0   0.0   1.0   1   0   0   1   1   1   1 # 3671 # 4465 # 1 # ID=253_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.514
c_000000096108_7     -          TIGR00490            TIGR00490          0 1131.7  10.2         0 1131.5  10.2   1.0   1   0   0   1   1   1   1 # 3973 # 6162 # -1 # ID=130_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
c_000000071257_2     -          TIGR00491            TIGR00491   6.5e-208  688.7   3.1  7.4e-208  688.5   3.1   1.0   1   0   0   1   1   1   1 # 409 # 2133 # 1 # ID=137_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.515
c_000000022904_22    -          TIGR00501            TIGR00501    6.4e-90  298.5   0.0   7.1e-90  298.3   0.0   1.0   1   0   0   1   1   1   1 # 18694 # 19581 # 1 # ID=61_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.548
c_000000027175_2     -          TIGR00522            TIGR00522    2.1e-83  276.5   0.1   2.5e-83  276.2   0.1   1.0   1   0   0   1   1   1   1 # 1147 # 1905 # 1 # ID=162_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.485
c_000000237799_5     -          TIGR00549            TIGR00549    7.6e-76  252.0   0.0   9.6e-76  251.7   0.0   1.0   1   0   0   1   1   1   1 # 3220 # 4065 # 1 # ID=89_5;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000315152_2     -          TIGR00631            TIGR00631   3.2e-289  957.6   6.4  3.8e-289  957.3   6.4   1.1   1   0   0   1   1   1   1 # 304 # 2259 # 1 # ID=121_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.552
c_000000021183_15    -          TIGR00658            TIGR00658   8.2e-107  353.7   0.0  9.7e-107  353.4   0.0   1.1   1   0   0   1   1   1   1 # 13055 # 13954 # -1 # ID=191_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.524
c_000000101074_3     -          TIGR00729            TIGR00729    6.1e-59  196.4   0.0     7e-59  196.2   0.0   1.0   1   0   0   1   1   1   1 # 1317 # 1976 # -1 # ID=106_3;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000020804_12    -          TIGR00755            TIGR00755    4.4e-56  186.9   0.0   5.1e-56  186.6   0.0   1.0   1   0   0   1   1   1   1 # 14661 # 15356 # 1 # ID=128_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.497
c_000000056666_4     -          TIGR00928            TIGR00928   9.2e-158  522.4   0.5  1.1e-157  522.2   0.5   1.0   1   0   0   1   1   1   1 # 1832 # 3166 # 1 # ID=114_4;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.530
c_000000014492_10    -          TIGR00936            TIGR00936   2.3e-201  665.8   4.8  2.6e-201  665.7   4.8   1.0   1   0   0   1   1   1   1 # 6063 # 7307 # 1 # ID=198_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.533
c_000000361560_1     -          TIGR00967            TIGR00967    6.8e-86  285.5  25.2   8.7e-86  285.2  25.2   1.0   1   0   0   1   1   1   1 # 2 # 1312 # 1 # ID=172_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.496
c_000000073605_9     -          TIGR00982            TIGR00982    9.2e-74  242.6   2.9     1e-73  242.4   2.9   1.0   1   0   0   1   1   1   1 # 4835 # 5263 # -1 # ID=225_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.529
c_000000229178_7     -          TIGR01008            TIGR01008    6.4e-68  225.2   5.7   9.2e-68  224.7   5.7   1.2   1   0   0   1   1   1   1 # 3088 # 4176 # 1 # ID=166_7;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000130062_12    -          TIGR01012            TIGR01012    1.7e-43  145.2   0.0   1.9e-43  145.1   0.0   1.0   1   0   0   1   1   1   1 # 5940 # 6347 # 1 # ID=50_12;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.498
c_000000130062_4     -          TIGR01018            TIGR01018    3.3e-58  193.1   4.8   3.9e-58  192.8   4.8   1.0   1   0   0   1   1   1   1 # 2287 # 2778 # 1 # ID=50_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.494
c_000000073605_3     -          TIGR01020            TIGR01020    7.2e-84  277.3   0.3     1e-83  276.8   0.3   1.1   1   0   0   1   1   1   1 # 892 # 2079 # -1 # ID=225_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.508
c_000000229178_5     -          TIGR01025            TIGR01025    2.3e-55  182.9   0.4   2.6e-55  182.8   0.4   1.0   1   0   0   1   1   1   1 # 2220 # 2612 # 1 # ID=166_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.496
c_000000096108_8     -          TIGR01028            TIGR01028    9.5e-80  263.5   1.6   1.3e-79  263.1   1.6   1.2   1   0   0   1   1   1   1 # 6181 # 6789 # -1 # ID=130_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.489
c_000000229178_6     -          TIGR01038            TIGR01038    3.1e-38  127.9   0.3   3.4e-38  127.8   0.3   1.0   1   0   0   1   1   1   1 # 2623 # 3081 # 1 # ID=166_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
c_000000096108_5     -          TIGR01046            TIGR01046    3.9e-45  149.1   2.4   4.4e-45  149.0   2.4   1.0   1   0   0   1   1   1   1 # 2180 # 2488 # -1 # ID=130_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.515
c_000000110239_6     -          TIGR01052            TIGR01052   1.2e-204  677.1   0.8  1.5e-204  676.7   0.8   1.0   1   0   0   1   1   1   1 # 3526 # 5112 # -1 # ID=200_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.521
c_000000027175_17    -          TIGR01060            TIGR01060   1.7e-171  567.4   0.0    2e-171  567.1   0.0   1.0   1   0   0   1   1   1   1 # 17452 # 18738 # 1 # ID=162_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
c_000000130062_8     -          TIGR01077            TIGR01077    1.8e-38  128.9   2.4     2e-38  128.7   2.4   1.0   1   0   0   1   1   1   1 # 4701 # 5144 # 1 # ID=50_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.482
c_000000516601_6     -          TIGR01080            TIGR01080    6.1e-46  152.4   2.2   6.9e-46  152.2   2.2   1.0   1   0   0   1   1   1   1 # 1661 # 2041 # 1 # ID=247_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000073605_2     -          TIGR01309            TIGR01309    2.5e-53  177.1   0.3   2.9e-53  176.9   0.3   1.0   1   0   0   1   1   1   1 # 407 # 895 # -1 # ID=225_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.509
c_000000073605_10    -          TIGR01952            TIGR01952      3e-38  128.2   1.2   3.6e-38  127.9   1.2   1.0   1   0   0   1   1   1   1 # 5330 # 5764 # -1 # ID=225_10;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.439
c_000000005133_2     -          TIGR02153            TIGR02153   1.4e-143  475.3   0.0  1.6e-143  475.1   0.0   1.0   1   0   0   1   1   1   1 # 346 # 1629 # 1 # ID=21_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
c_000000011653_15    -          TIGR02236            TIGR02236   2.5e-141  467.3   0.1  2.8e-141  467.2   0.1   1.0   1   0   0   1   1   1   1 # 12865 # 13803 # 1 # ID=187_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.532
c_000000046837_1     -          TIGR02258            TIGR02258    2.3e-39  132.0   0.1   2.6e-39  131.8   0.1   1.0   1   0   0   1   1   1   1 # 2 # 394 # -1 # ID=43_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.506
c_000000358985_5     -          TIGR02338            TIGR02338    4.4e-21   71.8   9.8   4.9e-21   71.6   9.8   1.0   1   0   0   1   1   1   1 # 973 # 1323 # 1 # ID=232_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
c_000000038931_7     -          TIGR02350            TIGR02350   2.5e-300  993.8  20.1  3.1e-300  993.5  20.1   1.1   1   0   0   1   1   1   1 # 5573 # 7516 # 1 # ID=35_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.542
c_000000073605_12    -          TIGR02389            TIGR02389   6.3e-114  377.6  11.3  6.3e-114  377.6  11.3   2.3   2   1   0   2   2   1   1 # 6076 # 7236 # -1 # ID=225_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.505
c_000000073605_13    -          TIGR02390            TIGR02390          0 1130.8   0.0         0 1130.6   0.0   1.0   1   0   0   1   1   1   1 # 7237 # 9600 # -1 # ID=225_13;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.525
c_000000025486_7     -          TIGR02651            TIGR02651   2.7e-108  358.4   1.5  3.1e-108  358.2   1.5   1.0   1   0   0   1   1   1   1 # 3946 # 4854 # -1 # ID=204_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.504
c_000000130062_5     -          TIGR03628            TIGR03628    1.1e-55  184.0   0.7   1.7e-55  183.4   0.7   1.3   1   0   0   1   1   1   1 # 2775 # 3470 # 1 # ID=50_5;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.466
c_000000229178_3     -          TIGR03636            TIGR03636    8.7e-30   99.8   5.6     1e-29   99.6   5.6   1.1   1   0   0   1   1   1   1 # 1221 # 1481 # 1 # ID=166_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
c_000000073605_7     -          TIGR03653            TIGR03653    2.9e-64  212.9   3.6   3.3e-64  212.7   3.6   1.0   1   0   0   1   1   1   1 # 3841 # 4407 # -1 # ID=225_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.480
c_000000110239_7     -          TIGR03665            TIGR03665    3.7e-53  176.7   0.4     4e-53  176.5   0.4   1.0   1   0   0   1   1   1   1 # 5211 # 5696 # -1 # ID=200_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.525
c_000000516601_5     -          TIGR03673            TIGR03673    7.7e-59  194.1   3.2   8.8e-59  193.9   3.2   1.0   1   0   0   1   1   1   1 # 1213 # 1653 # 1 # ID=247_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.526
c_000000172312_7     -          TIGR03674            TIGR03674   7.7e-119  393.5   0.0  8.7e-119  393.4   0.0   1.0   1   0   0   1   1   1   1 # 3656 # 4633 # -1 # ID=28_7;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.527
c_000000055614_7     -          TIGR03677            TIGR03677    7.2e-52  171.2   1.3   8.2e-52  171.0   1.3   1.0   1   0   0   1   1   1   1 # 2222 # 2581 # -1 # ID=14_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.517
c_000000027821_13    -          TIGR03680            TIGR03680   8.2e-183  605.0   2.1  9.5e-183  604.8   2.1   1.0   1   0   0   1   1   1   1 # 12860 # 14065 # -1 # ID=84_13;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.499
c_000000030948_13    -          TIGR03683            TIGR03683   3.5e-244  809.9   0.0  1.2e-236  784.9   0.1   3.0   1   1   1   2   2   1   1 # 9832 # 12687 # -1 # ID=46_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.536
c_000000011653_11    -          TIGR03722            TIGR03722   3.3e-138  457.0   0.0  3.8e-138  456.8   0.0   1.0   1   0   0   1   1   1   1 # 7424 # 8398 # 1 # ID=187_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.533
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin127-contigs/bin127-contigs_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin127-contigs/bin127-contigs_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin127-contigs/bin127-contigs_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin127-contigs/bin127-contigs_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_127
# Date:            Thu Apr 21 02:24:37 2022
# [ok]
