Gene Id	Top hits (Family id,e-value,bitscore)
k141_49943_length_211932_cov_43.1599_192	TIGR00442,1.4e-100,335.4
k141_49943_length_211932_cov_43.1599_48	TIGR02236,7.3e-131,434.4
k141_49943_length_211932_cov_43.1599_57	TIGR00324,1.5e-32,111.2
k141_500776_length_38892_cov_63.4533_12	TIGR00658,1.4e-72,242.7
k141_527239_length_73465_cov_69.8504_64	TIGR03684,7.4e-45,150.8
k141_5747289_length_21899_cov_52.0603_4	TIGR00501,8.4e-84,279.8
k141_583652_length_6678_cov_51.0000_7	TIGR00240,3.5e-46,155.0
k141_590522_length_30212_cov_45.3471_22	TIGR00408,1.7e-169,563.0
k141_6179322_length_184354_cov_77.9826_108	TIGR00111,3.3e-74,248.5
k141_6179322_length_184354_cov_77.9826_138	TIGR00729,2.7e-63,212.0
k141_6179322_length_184354_cov_77.9826_149	TIGR02153,1.9e-157,522.4
k141_6179322_length_184354_cov_77.9826_150	TIGR00134,7.8e-183,607.3
k141_6179322_length_184354_cov_77.9826_165	TIGR00291,6e-71,236.8
k141_6179322_length_184354_cov_77.9826_17	TIGR02076,1.7e-65,219.0
k141_6179322_length_184354_cov_77.9826_171	TIGR02338,1.6e-20,71.4
k141_6179322_length_184354_cov_77.9826_33	TIGR00065,1.3e-119,397.9
k141_6179322_length_184354_cov_77.9826_35	TIGR03665,1e-57,193.0
k141_6179322_length_184354_cov_77.9826_74	TIGR00264,1.4e-24,84.8
k141_6179322_length_184354_cov_77.9826_77	TIGR00270,1.4e-20,71.9
k141_6179322_length_184354_cov_77.9826_78	TIGR00373,7e-34,114.9
k141_6179322_length_184354_cov_77.9826_84	TIGR03670,2e-289,959.2
k141_6179322_length_184354_cov_77.9826_87	TIGR00425,2.7e-130,432.5
k141_624301_length_9996_cov_56.0143_2	TIGR00065,3.2e-92,307.8
k141_6389773_length_16149_cov_43.3684_10	TIGR00458,5.7e-148,491.7
k141_6389773_length_16149_cov_43.3684_13	TIGR00283,7.8e-39,130.8
k141_6389773_length_16149_cov_43.3684_9	TIGR00501,2e-78,262.2
k141_670276_length_19006_cov_52.9140_1	TIGR00335,1.1e-48,164.5
k141_670276_length_19006_cov_52.9140_10	TIGR01028,1.5e-66,221.9
k141_670276_length_19006_cov_52.9140_11	TIGR00982,5.1e-68,225.4
k141_670276_length_19006_cov_52.9140_12	TIGR01952,2.7e-35,120.0
k141_670276_length_19006_cov_52.9140_14	TIGR02389,3.2e-134,445.8
k141_670276_length_19006_cov_52.9140_15	TIGR02390,0.0,1322.2
k141_670276_length_19006_cov_52.9140_8	TIGR00670,3.2e-110,366.3
k141_6817117_length_39070_cov_51.6969_21	TIGR00037,3.9e-31,105.9
k141_6817117_length_39070_cov_51.6969_24	TIGR03674,9.6e-128,424.3
k141_707966_length_119935_cov_46.4566_31	TIGR00463,4e-161,535.5
k141_707966_length_119935_cov_46.4566_52	TIGR00307,2.8e-40,135.7
k141_710930_length_26857_cov_85.3241_3	TIGR00490,4e-191,635.1
k141_74637_length_7447_cov_52.5430_6	TIGR00389,1.8e-155,516.9
k141_882518_length_103133_cov_45.0794_23	TIGR00398,1.4e-152,507.4
k141_889151_length_15057_cov_66.0000_4	TIGR00435,8e-144,478.4
