Gene Id	Top hits (Family id,e-value,bitscore)
c_000000016089_9	TIGR02191,4.7e-72,239.6
c_000000016984_7	TIGR01128,1.5e-52,176.4
c_000000020554_24	TIGR01953,7.5e-124,410.7
c_000000020960_7	TIGR00963,2.6e-296,982.6
c_000000028295_16	TIGR00435,2.6e-158,525.4
c_000000028669_13	TIGR00084,2.7e-42,142.0
c_000000029702_4	TIGR01302,5.9e-193,639.3
c_000000033350_14	TIGR00083,2.1e-64,215.2
c_000000033350_15	TIGR00431,3.8e-69,230.1
c_000000033350_17	TIGR00082,4.9e-29,98.7
c_000000033350_19	TIGR00487,5.4e-237,785.7
c_000000035004_2	TIGR00095,5.8e-39,131.3
c_000000035606_11	TIGR00539,1.4e-85,285.1
c_000000056639_14	TIGR00090,9.6e-35,116.3
c_000000066295_10	TIGR02386,0.0,1490.8
c_000000066295_2	TIGR00964,2.7e-19,66.4
c_000000066295_3	TIGR00922,1.3e-60,201.6
c_000000066295_4	TIGR01632,1.8e-66,220.0
c_000000066295_5	TIGR01169,2.2e-105,348.6
c_000000066295_8	TIGR02013,1.9e-198,659.3
c_000000066295_9	TIGR02013,0.0,1082.8
c_000000076474_5	TIGR03594,5.7e-164,543.7
c_000000117963_3	TIGR00634,1.1e-159,530.4
c_000000178408_2	TIGR01393,3.8e-291,964.2
c_000000182138_4	TIGR00658,7.2e-114,377.6
