Gene Id	Top hits (Family id,e-value,bitscore)
c_000000005418_32	TIGR02350,9e-298,986.0
c_000000007421_29	TIGR01146,3e-95,316.7
c_000000007421_32	TIGR01039,6.5e-232,767.7
c_000000010745_9	TIGR01059,2.5e-290,961.9
c_000000011891_14	TIGR00029,9.1e-20,68.5
c_000000014897_14	TIGR00337,5.1e-240,794.9
c_000000016457_15	TIGR00042,1e-54,182.2
c_000000016457_21	TIGR00431,9.8e-61,202.5
c_000000026521_6	TIGR00019,4.5e-153,506.8
c_000000063172_6	TIGR00435,9e-141,467.5
c_000000066149_7	TIGR00082,7e-20,69.2
